prima java 6 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 6 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password j
Adding password b
Adding password v
Adding password 9
Adding password ay
Adding password 6g
Adding password qn
Adding password hi
Adding password nk
Adding password mf
Adding password 99
Adding password 0li
Adding password 24l
Adding password hjq
Adding password j27
Adding password as5
Adding password coy
Adding password o6r
Adding password g7j
Adding password 8hl
Adding password 999
Adding password naof
Adding password wivq
Adding password 0lz7
Adding password bkqo
Adding password org8
Adding password 2g18
Adding password 17yj
Adding password w8c2
Adding password c2mf
Adding password jacx
Adding password zy3k
Adding password ltct
Adding password 9999
Adding password bm2ny
Adding password fpt0a
Adding password wsju2
Adding password z8fe2
Adding password rdd7l
Adding password yye6e
Adding password dnog2
Adding password ipwyp
Adding password wz4bw
Adding password b630u
Adding password v3i7b
Adding password 1vkjt
Adding password szoj1
Adding password r4p8f
Adding password jz88v
Adding password 99999
This is the set of hashes we're testing against:
[363b122c528f54df4a0446b6bab05515, 92eb5ffee6ae2fec3ad71c777531578f, 9e3669d19b675bd57058fd4664205d2a, 45c48cce2e2d7fbdea1afc51c7c6ad26, 42d74a038852aaee074a9245c49e9c8d, 09ea4a9460c4c2d7a9dbaa51541f89f2, 1523bccc3a7be81855257be98b9cad34, 49f68a5c8493ec2c0bf489821c21fc3b, 7220d65820839700b6c9ae74f87b48e0, ea81aa7df47d74c6737bf98fabf3ff82, ac627ab1ccbdb62ec96e702f07f6425b, 2cb02fea50b3c2a0feea50c927e7b27f, 72b5f8b6b9bd2c3a785909aad1c2e546, a3873b4afab737de6523673f8e989841, 1c19b6aae7f87a39a88991815ffef6de, 87bae0f270470261ea548d8c7e1f2b26, e447fca165759a3b095cab5a32a94e0b, 233e1d4d8f614a1010e076a6a436b554, f404a80d309e9716c8fe2222924509d0, b9fd0f360d9ef3d5f99583b2a9757e3a, b706835de79a2b4e80506f582af3676a, 355b1cb35bbaab70a232d698a2b67813, 74cee536fa08f7d7eac655f7f00a578c, 375c43a68c01d53b2f34ee61ba8d8047, 09f9783248a3afe434e319a517519e1b, 181d7d390ab7e83fb0e3ef92e5c02497, 73536eaf89689f582dd41c7896ffe5b2, d5ed3f41adaa4a35734ad1162e3d2540, 7861978adb989f47234add7ab53c1f6d, 025f5a5ddece3b95daad1adf8738c0b5, 370790a0606237ca0fe1e9e98d222584, 8f825e7995470c2bbb5af193c9b707b4, 1009ef8d3a61a063deb30d773e0be2a2, fa246d0262c3925617b0c72bb20eeb1d, 9d9c058923826d93de269fec49da40f5, 7f052056e69bf76176e0d0bc4d8c7d4b, ef15217eb6630dc20cf944636781c477, d7b64f21c06eef55a5d026760f86cbb7, d1563afc253fe4df222ce38dcb580155, fb9c167f4a4e4361de26559425933c44, 53805b47a5ddb2cf32a576e59efb603b, 548dd1da2229db56de2ccefdce86fbcf, 4e5eeedac74e7145dad9e9cfcaa4eac8, 2dc4ce3d75b40a191745822f429dae50, 21e18ba3f3685242d36e2640b2e2075a, dccbe7e05ac0ad27ec7f1c615cefd2c9, 1940c235603d3d931edad265cff5def5, 3180c68204cbb7587ee1390c04b00538, 8dfa05782cce09398a1f27aa59f00bca, d3eb9a9233e52948740d7eb8c3062d14]
Found password: b
Found password: j
Found password: v
Found password: 9
Found password: ay
Found password: hi
Found password: mf
Found password: nk
Found password: qn
Found password: 6g
Found password: 99
Found password: coy
Found password: as5
Found password: hjq
Found password: j27
Found password: g7j
Found password: o6r
Found password: 0li
Found password: 24l
Found password: 8hl
Found password: 999
Found password: bkqo
Found password: c2mf
Found password: jacx
Found password: ltct
Found password: naof
Found password: org8
Found password: wivq
Found password: w8c2
Found password: zy3k
Found password: 0lz7
Found password: 17yj
Found password: 2g18
Found password: 9999
Found password: bm2ny
Found password: b630u
Found password: dnog2
Found password: fpt0a
Found password: ipwyp
Found password: jz88v
Found password: rdd7l
Found password: r4p8f
Found password: szoj1
Found password: v3i7b
Found password: wsju2
Found password: wz4bw
Found password: yye6e
Found password: z8fe2
Found password: 1vkjt
Found password: 99999
       34.33 real       200.44 user         2.03 sys
