prima java 12 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 12 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password n
Adding password s
Adding password k
Adding password 9
Adding password f1
Adding password w1
Adding password 15
Adding password nq
Adding password io
Adding password 72
Adding password 99
Adding password srl
Adding password yg0
Adding password cia
Adding password xhq
Adding password ht5
Adding password m6m
Adding password cby
Adding password wg8
Adding password 41l
Adding password 999
Adding password p33x
Adding password 6zfb
Adding password ebxa
Adding password qogp
Adding password 5v4u
Adding password f7za
Adding password j0yd
Adding password gpvp
Adding password ykrk
Adding password 0qfi
Adding password 204e
Adding password iipl
Adding password 9999
Adding password vrso0
Adding password l6kbz
Adding password zg3dj
Adding password i6uj7
Adding password 4a6y0
Adding password n7m6n
Adding password l8djn
Adding password tfbky
Adding password flfub
Adding password xzg0e
Adding password p3ilf
Adding password lz7wy
Adding password j08jw
Adding password wy2nf
Adding password 7fatn
Adding password 99999
This is the set of hashes we're testing against:
[7b8b965ad4bca0e41ab51de7b31363a1, 03c7c0ace395d80182db07ae2c30f034, 8ce4b16b22b58894aa86c421e8759df3, 45c48cce2e2d7fbdea1afc51c7c6ad26, bd19836ddb62c11c55ab251ccaca5645, a95dcb8aebb202efeedb10d5538edeb9, 9bf31c7ff062936a96d3c8bd1f8f2ff3, 0cbe44e34ea1eaf8ee7aad7f7f60e337, f98ed07a4d5f50f7de1410d905f1477f, 32bb90e8976aab5298d5da10fe66f21d, ac627ab1ccbdb62ec96e702f07f6425b, ec733a11b6acddc2493e3efaa10a995c, abbc02c27efcc0203f23cf6fdeab99cb, 1f6fda80636fb763bef93193444b3f36, 6a9b2d2e4915d71643129ceb9399b5ab, b6a5c2dfaaae58cf9723d90f5ba886a9, 854c2d65e819dd7ceba01ef4597dc134, f3abac53f6da939360ff35170d3b3dd7, c9728e56a866d9ca68eb96350082b476, d5a6d4f71c81ed8918b334f46ec40246, b706835de79a2b4e80506f582af3676a, c7e60333edc85d0f91c4ecf7324ff44b, 71a6890bd5e997d11bae7175906dc7a5, 5e5d525958fd2d8f2b437c2a93d0a5b3, bc9145f4540b00d44e7d9ea835edaefe, b0661f873435d6b88872598e3d854b87, f6b4120c5147d9e88c55382b52a67521, bc40dadb4f81c7016453d68cc2f645e9, 3f8a676b8ca6e7356f678f5575037986, a129073250545f3c1c1c71e6fab66768, cbb226bb8365a0a9c7475390a2a95fa1, c276315469acb8c26af1876d0dba8c72, e53fc5028f75e2ddedc3337e2ba832f5, fa246d0262c3925617b0c72bb20eeb1d, ae5b25f14d70a5a4f37140fc116faf1e, cbea0ab0e591e6c4779e8fd7d14d99df, 84e03f71e8a0fb989fbb878d27dcad89, 47b9c056d0f098b8c914173ff6613176, a29d2a6ffccf654c7c485f2e5ce137ee, 0b1652b190a8ece71d116085be784000, ae5135b5a8676b88c8d7e9da454a3798, 65867164c0167733e32f8fbed73ba16c, 2ff73fb1caecb40af43819afc753ec0d, fa95f850eb0654d5bed0579afa77e1a7, 8c58aec89e5fe3c3b6404844b9b8b80f, dc33a643993c898f59d47cbeaba88a42, 647eb80e1dd04b18e4cdeb51a59059fa, 331010d462de34298449dd0411e50495, 3e6dbdd759b80e1b3002a6815db36938, d3eb9a9233e52948740d7eb8c3062d14]
Found password: k
Found password: n
Found password: s
Found password: 9
Found password: f1
Found password: io
Found password: nq
Found password: w1
Found password: 15
Found password: 72
Found password: 99
Found password: cby
Found password: cia
Found password: ht5
Found password: m6m
Found password: srl
Found password: wg8
Found password: xhq
Found password: yg0
Found password: 41l
Found password: 999
Found password: ebxa
Found password: iipl
Found password: gpvp
Found password: j0yd
Found password: f7za
Found password: qogp
Found password: p33x
Found password: ykrk
Found password: 0qfi
Found password: 5v4u
Found password: 204e
Found password: 6zfb
Found password: 9999
Found password: flfub
Found password: i6uj7
Found password: j08jw
Found password: lz7wy
Found password: l8djn
Found password: l6kbz
Found password: n7m6n
Found password: p3ilf
Found password: tfbky
Found password: vrso0
Found password: wy2nf
Found password: xzg0e
Found password: zg3dj
Found password: 4a6y0
Found password: 7fatn
Found password: 99999
       38.36 real       293.48 user         3.77 sys
