prima java 4 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 4 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password l
Adding password r
Adding password g
Adding password 9
Adding password p2
Adding password jv
Adding password sh
Adding password tt
Adding password o7
Adding password yw
Adding password 99
Adding password 0b2
Adding password f4r
Adding password jto
Adding password pp8
Adding password nwj
Adding password jh5
Adding password qe1
Adding password yap
Adding password c24
Adding password 999
Adding password tliz
Adding password cdts
Adding password h5du
Adding password 722r
Adding password 3e7z
Adding password fdqh
Adding password imqx
Adding password d44h
Adding password u4ee
Adding password i0ym
Adding password ghae
Adding password 7kb2
Adding password 9999
Adding password op6bg
Adding password du5ub
Adding password ruyze
Adding password bj7f0
Adding password 45ruv
Adding password pj00x
Adding password bf86c
Adding password cqk8o
Adding password xphyp
Adding password 4yyyk
Adding password 1301p
Adding password p2lv5
Adding password d3o0b
Adding password 721rz
Adding password u1m4e
Adding password 99999
This is the set of hashes we're testing against:
[2db95e8e1a9267b7a1188556b2013b33, 4b43b0aee35624cd95b910189b3dc231, b2f5ff47436671b6e533d8dc3614845d, 45c48cce2e2d7fbdea1afc51c7c6ad26, 1d665b9b1467944c128a5575119d1cfd, 6af057782fede733cab8d3e0bccd8737, 77cbc257e66302866cf6191754c0c8e3, accc9105df5383111407fd5b41255e23, 5e7494662ea04ad8e731cc25c6140eb6, 0e2124e8c659542fe830c3131799765c, ac627ab1ccbdb62ec96e702f07f6425b, 059c0336c91c729b1733827b6935d2cb, 32c2d317d3e9d0f81f2b4c0bc03e4c17, 157a24fc05b2bc41c11915ce5466d8c5, 04db369d3cd48e9a3781391b09a67674, db20de891e03d727c28c62198661c2d8, f82c60b9d7b8e666e9e65eeb445d2d63, 9002c7544fb900c09f5f7e631e0d8774, 7b10a59d11c752fa1f4f58572c8e9705, f13904a0edbe91cc85cfd7b824d9b801, b706835de79a2b4e80506f582af3676a, 0d42510a4cf6dafebddf35dc6d0b2353, 3361be34600d9b2678224562260647af, 9ef8f1a4ebc2695190ab8764f381df4a, b5f0054d2f02029071f82ab89a30e627, c02c425dcf9a55664b48b429999e6483, ba70fddc0f81be173f7ffdaaf245a433, 530256d2528506e0f45845b5aef20228, 0dbf9e4d7128fc820e58be22c6bb20ee, 76059eaeab5fe33df00ab38b70d583b6, 94699a9b94f12c046f52f1326308700d, 2c1dad54940c809c97f0bb74860db2ec, 5f14ad6c89ae1d95ff32bc5cc22825f9, fa246d0262c3925617b0c72bb20eeb1d, d66f2d2c03454479de184e9bb38df8ab, 04be774cfca1b18cef5838d60e2e6a38, 119778e444b639bd3ec3084b2b587abd, 21bad71a04fd67d8cc1997c33054fc42, fb224dbdb0bd2b08c2c255f65e5fb051, fd67c14df2fc9f74c450ee59d93eb1ab, ba9001a79a8ab27da7e0ca365f8aa19b, 88ede9db6d462c9bdcd1eb2e495bebd9, 5ae74c33e4f37f1eff320c98c8bbf3d9, 4ac8aecc730c9b5675795a58b0e1207f, 497879e51b216732e102d8673de9fc75, 9c01253a7418ce8680a8721a7294d0d0, 2c30c24a601d328c1a67f46ad554307d, 76bcde778f594fbfdaf9598e5da0a253, 0f5331200d979e2637b98b4c76f36e1e, d3eb9a9233e52948740d7eb8c3062d14]
Found password: g
Found password: l
Found password: r
Found password: 9
Found password: jv
Found password: o7
Found password: p2
Found password: sh
Found password: tt
Found password: yw
Found password: 99
Found password: c24
Found password: f4r
Found password: jh5
Found password: jto
Found password: pp8
Found password: nwj
Found password: qe1
Found password: yap
Found password: 0b2
Found password: 999
Found password: cdts
Found password: d44h
Found password: fdqh
Found password: ghae
Found password: h5du
Found password: imqx
Found password: i0ym
Found password: tliz
Found password: u4ee
Found password: 3e7z
Found password: 7kb2
Found password: 722r
Found password: 9999
Found password: bf86c
Found password: bj7f0
Found password: cqk8o
Found password: du5ub
Found password: d3o0b
Found password: op6bg
Found password: pj00x
Found password: p2lv5
Found password: ruyze
Found password: u1m4e
Found password: xphyp
Found password: 1301p
Found password: 4yyyk
Found password: 45ruv
Found password: 721rz
Found password: 99999
       33.60 real       132.70 user         1.26 sys
