prima java 3 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 3 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password a
Adding password 1
Adding password u
Adding password 9
Adding password id
Adding password i1
Adding password eg
Adding password bj
Adding password 33
Adding password ti
Adding password 99
Adding password uo2
Adding password ayn
Adding password zu8
Adding password zc4
Adding password zn7
Adding password pvf
Adding password opg
Adding password jc7
Adding password oms
Adding password 999
Adding password o83r
Adding password 6cpv
Adding password 0qd5
Adding password mupp
Adding password lf13
Adding password uqey
Adding password ck4x
Adding password aomf
Adding password r5cd
Adding password oiha
Adding password 52tk
Adding password c3pw
Adding password 9999
Adding password yh4zd
Adding password idc43
Adding password xjvwj
Adding password s11fq
Adding password f6d34
Adding password 8x550
Adding password cfre8
Adding password h4lzo
Adding password gt3ow
Adding password g4ywa
Adding password yz1vv
Adding password odzkq
Adding password k2m1b
Adding password 24t2g
Adding password x7onb
Adding password 99999
This is the set of hashes we're testing against:
[0cc175b9c0f1b6a831c399e269772661, c4ca4238a0b923820dcc509a6f75849b, 7b774effe4a349c6dd82ad4f4f21d34c, 45c48cce2e2d7fbdea1afc51c7c6ad26, b80bb7740288fda1f201890375a60c8f, 9ce88802f07591e5ce0457ef51ece021, 2a6a84e9e44441afbd75cc19ce28be37, 39b9df3a0fb3356d11a63e22260e96ab, 182be0c5cdcd5072bb1864cdee4d3d6e, e00fba6fedfb8a49e13346f7099a23fc, ac627ab1ccbdb62ec96e702f07f6425b, 7de6faa943e43ccdf42bc7da726d0ed8, 9b559a398b50b2c2f3673613c3a8310a, 7aa806d77c74e442a97df149258938be, 5ebeba0d0059a33d90bf2e011619cc10, 32e373c75d78fc82564e8b85f35d84a4, c21b0936373f6f08c480b7eaaab9cf4b, 1390d03d160a9219211ff6cb6aaa2fe4, b3de4b981f356a37fc54fbfb339bd85d, 9ffdb33ef5802146e555cf9e1082e314, b706835de79a2b4e80506f582af3676a, 57449c52f7851fe68e861e82f24676a4, 98b1b4f442aa27b1b1d773a674cc9c2c, 86d68e3d65b7b9211abb13e690b20bf8, 06cacf18045a3d7c586810f3b0b549e9, 5d07f0951520e92431dda83a17672353, a2f590712a6f4a4d5a5838e798e8ea5a, 82d7580fce1d7d63017a10257b41f5c9, 91683b2fc9b509453c1668141cb05986, c0ab5238816d9129a5dc548c92b24135, f57c1b1840b03dd27a84202fa1fdb648, fe1b232f7af8d7688de48a69e16d477c, 87d50cf9176d94f53d73421ab9898e92, fa246d0262c3925617b0c72bb20eeb1d, c1037732359326a943e8c9ba59f4184a, d0bd5d3c4e0a52aa1bd54dd876b3245e, 2f0e93aa17d05a227d611d2dadec013b, d46ee5b9a7abab013f3903e343f888bc, 9606fd7766cdf5fd16fef98b99e7f322, 07c97342657534e8e77c3ed9bd7b6c39, b2a79869e838b8845ed96228df8f5692, 7347d41e64c06c07b41efc2271c63214, 2e32de13d520c8b7f2b95b4abe6c4a7b, 375b3346676133a37aa0ec306bb2361b, d7b540be0b8a6abc858cb5017b6a5caa, ad70a607ee5a313edd1bc09c8ec4a891, c476fd6d3059651f57600f62aa60b330, e6662d962c595b384870965ed09506ce, a420a6999a90f492332642b1ed525799, d3eb9a9233e52948740d7eb8c3062d14]
Found password: a
Found password: u
Found password: 1
Found password: 9
Found password: bj
Found password: eg
Found password: id
Found password: i1
Found password: ti
Found password: 33
Found password: 99
Found password: ayn
Found password: jc7
Found password: oms
Found password: opg
Found password: pvf
Found password: uo2
Found password: zc4
Found password: zn7
Found password: zu8
Found password: 999
Found password: aomf
Found password: ck4x
Found password: c3pw
Found password: lf13
Found password: mupp
Found password: oiha
Found password: o83r
Found password: r5cd
Found password: uqey
Found password: 0qd5
Found password: 52tk
Found password: 6cpv
Found password: 9999
Found password: cfre8
Found password: f6d34
Found password: gt3ow
Found password: g4ywa
Found password: h4lzo
Found password: idc43
Found password: k2m1b
Found password: odzkq
Found password: s11fq
Found password: xjvwj
Found password: x7onb
Found password: yh4zd
Found password: yz1vv
Found password: 24t2g
Found password: 8x550
Found password: 99999
       33.55 real        99.98 user         0.81 sys
