prima java 7 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 7 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password q
Adding password t
Adding password 6
Adding password 9
Adding password xo
Adding password o3
Adding password ye
Adding password 4s
Adding password yo
Adding password 4i
Adding password 99
Adding password jfn
Adding password ckj
Adding password qfr
Adding password ipr
Adding password ods
Adding password jcq
Adding password o5j
Adding password cec
Adding password yci
Adding password 999
Adding password mgb3
Adding password k7g0
Adding password qz1v
Adding password ybqy
Adding password 6dym
Adding password jn63
Adding password i7jb
Adding password hrsx
Adding password ummm
Adding password bxbm
Adding password 6xzf
Adding password 2f8e
Adding password 9999
Adding password egqno
Adding password 6w0sf
Adding password t3zz4
Adding password 4cvxi
Adding password 6m335
Adding password ftbc3
Adding password 0vgj8
Adding password eoxoy
Adding password m8pqc
Adding password nxgrn
Adding password 0y11p
Adding password utjmx
Adding password wj3ae
Adding password 4dqol
Adding password spio3
Adding password 99999
This is the set of hashes we're testing against:
[7694f4a66316e53c8cdd9d9954bd611d, e358efa489f58062f10dd7316b65649e, 1679091c5a880faf6fb5e6087eb1b2dc, 45c48cce2e2d7fbdea1afc51c7c6ad26, f13dfee35a80a761918d326acd591d12, 417c4fa3b4135a6c64e05f8d35f71648, 00c66f1a036bd8f9cb709cb8d925d3d9, bc6bee4eecb7ad250cd0b5ef7e1387d3, 6d0007e52f7afb7d5a0650b0ffb8a4d1, a5725df451c7f086fa3b468201b3b28b, ac627ab1ccbdb62ec96e702f07f6425b, d8efb07b568dbeb66402542e8fa1aec8, 7e807e109e5eb66818baea30833a25c9, 209206407178379f290f5d34546142d4, b4bc6f75868a971276084971b1cb79b7, ef1817547dffab0331a27d6733b49538, 6d69fd53b088a9d92cf32d51cfbec4e7, 3fe781ea46b1f521cab9eb58865573fd, 3eb29d792013f8445b89d1c0cb051d4e, f2b9cfabb0db5448ea08c094c4ef2653, b706835de79a2b4e80506f582af3676a, b9fa2cef8611bc8f89a15b1c40cca76e, f25fa1007f35ab087515213c40bd7c2a, 68a479da6899e89f75f016e000aeb3fd, 542e602d2fdf081764ef69adaeef4830, 49cfe4e6d73258fdd21e6b620c151a26, 7556bb9ef56489d19af8f4c736f03c30, 665d13ea727f0ef2569c4dd06f8dadf6, cee13b620099f91d3f06affc208b8a9a, c6729dd568a3ee447b4cecfbb85307ec, 0cfe729fcbc91e9b149ae9ae551735b2, 891904ede25569a24023b7ba02fd0872, 626c02d83ea5ddd7e3fce8f727c1a67b, fa246d0262c3925617b0c72bb20eeb1d, bc77b213a436f6f4f7d27dc084c03df1, 1420dedb11aaa6695cc163a63a23fe57, be1888f96a9141b5ec76798c728f4c8f, 6fb08cbbd69090a64590081cfacd6e08, 9978ac7bedca0724a36eb1cbacf9d566, 2010068afd6924c547dbcf36fbe834b3, 156928cf4a98c12d0903ad073c18de08, 42b9455be794b5e9a0875430e82e7bff, 75fc08cf9af18ad3e141e9d4181c2f6d, 4df853a169d1cf3fb6b4fd315b7d5430, ed29495662fda0ded1254d7c21971ea7, 80ddf5d025b29adb79f6a709581db144, cc097b75db1a9707de2b0990ffd77222, 4708f36de1fefd48ac4a31efbb39bbd5, 315960045572982a22d0fed19431787c, d3eb9a9233e52948740d7eb8c3062d14]
Found password: q
Found password: t
Found password: 6
Found password: 9
Found password: o3
Found password: ye
Found password: xo
Found password: yo
Found password: 4i
Found password: 4s
Found password: 99
Found password: cec
Found password: ckj
Found password: ipr
Found password: jcq
Found password: jfn
Found password: ods
Found password: o5j
Found password: qfr
Found password: yci
Found password: 999
Found password: bxbm
Found password: hrsx
Found password: i7jb
Found password: jn63
Found password: k7g0
Found password: mgb3
Found password: qz1v
Found password: ummm
Found password: ybqy
Found password: 2f8e
Found password: 6dym
Found password: 6xzf
Found password: 9999
Found password: egqno
Found password: eoxoy
Found password: ftbc3
Found password: m8pqc
Found password: nxgrn
Found password: spio3
Found password: t3zz4
Found password: utjmx
Found password: wj3ae
Found password: 0vgj8
Found password: 0y11p
Found password: 4cvxi
Found password: 4dqol
Found password: 6m335
Found password: 6w0sf
Found password: 99999
       33.09 real       223.54 user         2.42 sys
