prima java 11 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 11 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password 0
Adding password p
Adding password d
Adding password 9
Adding password vq
Adding password gc
Adding password rw
Adding password 7g
Adding password v6
Adding password q5
Adding password 99
Adding password r3n
Adding password ikp
Adding password gh7
Adding password h2c
Adding password a47
Adding password jxx
Adding password j04
Adding password 4jy
Adding password o5k
Adding password 999
Adding password j3mb
Adding password fiov
Adding password h1q3
Adding password mskc
Adding password myn8
Adding password b13b
Adding password f8u7
Adding password fqfn
Adding password qvti
Adding password 08wu
Adding password bbs0
Adding password r1dn
Adding password 9999
Adding password hf3ih
Adding password 551jl
Adding password djgdq
Adding password kulpw
Adding password 7rw7x
Adding password 041kv
Adding password nl53h
Adding password r1ua4
Adding password r4qro
Adding password dztty
Adding password wbxn0
Adding password owfnc
Adding password vf60r
Adding password yxes5
Adding password h4614
Adding password 99999
This is the set of hashes we're testing against:
[cfcd208495d565ef66e7dff9f98764da, 83878c91171338902e0fe0fb97a8c47a, 8277e0910d750195b448797616e091ad, 45c48cce2e2d7fbdea1afc51c7c6ad26, f6f8ddafeae6f834f2f923985f6975c7, a3973867cdfb643f4b10526c25875928, 038c0dc8a958ffea17af047244fb6960, ba71fa7c305140b3c102a4a79e990434, 0af45c99beb7a9afc9192665c4a05cd3, 352dde4b72ae781fa1e061fe65ea7251, ac627ab1ccbdb62ec96e702f07f6425b, 71d8044333dd51c3b60d3c0f00a67f32, 9dd62874e29ef4a0c3108a0d59e0fe0c, f201e5bf94666236ae1812d38518a1fa, e6da2dc6f01293b1d8198189a7ba04a6, 26c91801f25caaf4bf5db26f6ad5802b, 45da66e3b35dac8cbc655a2aeba09225, 5cbe7163ff0bce1251b57ec2635811e7, 83bd365b2702ed4bb9019a83bc2226fe, d2ffd98f7f31baa8dd3c7efbdcd91957, b706835de79a2b4e80506f582af3676a, cdac617390066492b9b8f57a1e30e7d8, bde80c9472476a06106698817f8f9dfd, a3c4f65c2d4cdcfd86e36db2cc10a905, 825a8ce0100c65e54537da28bc452bf6, 6bfc9fc4f3d83cddc222828d6d4560c2, ea3cb3340b80a04011fbce4ad79483e7, 69c9ea7458000299d516ae36c4a6d988, d9a706750f69d31f306e8371ed270917, 7280f075a346deb5ffd21cc6bf72ab02, bb25dc6be645de730765febda6ec1f29, 684586b583a30e0a6aaf95c4c05e9cca, 42c9b8a3305e6994523035b443a44ef6, fa246d0262c3925617b0c72bb20eeb1d, 6a43c05565db80522daecd9cbadf124a, 5a74c01cc117d1a7843bd2c568991541, 8b3079fca57c942e3f8d61327b6de313, 64b0dc4e389861f33ed1e761cb030b02, 467733d142892f480664b0668181ba64, 05a452f467d9f7666ffa7d7fc591d839, ae7ec6494fc4be4ab891f7336fb2b39d, 50a0e2cbaf6fbae387116fb83bba4919, 7619fc287b0e9b0323ec7cf2faecd44c, c51d8ee68f001ae7cad28b5cfd222023, b751c4fc3e82ae312e71b5fe41541351, 7cfc39a6255405e541fc042ae41276d7, 7234c3a37ade48efb9418dee0aeb4de3, 2f4fb54980fc3acee9a49edbbf580629, efa1e6585d1f5c080d8173c29c25d43a, d3eb9a9233e52948740d7eb8c3062d14]
Found password: d
Found password: p
Found password: 0
Found password: 9
Found password: gc
Found password: rw
Found password: vq
Found password: q5
Found password: v6
Found password: 7g
Found password: 99
Found password: a47
Found password: gh7
Found password: h2c
Found password: ikp
Found password: jxx
Found password: j04
Found password: o5k
Found password: r3n
Found password: 4jy
Found password: 999
Found password: bbs0
Found password: b13b
Found password: fiov
Found password: fqfn
Found password: f8u7
Found password: h1q3
Found password: j3mb
Found password: mskc
Found password: myn8
Found password: qvti
Found password: r1dn
Found password: 08wu
Found password: 9999
Found password: djgdq
Found password: dztty
Found password: hf3ih
Found password: h4614
Found password: kulpw
Found password: nl53h
Found password: owfnc
Found password: r1ua4
Found password: r4qro
Found password: vf60r
Found password: wbxn0
Found password: yxes5
Found password: 041kv
Found password: 551jl
Found password: 7rw7x
Found password: 99999
       34.06 real       246.21 user         3.64 sys
