prima java 14 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 14 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password v
Adding password l
Adding password y
Adding password 9
Adding password cu
Adding password dw
Adding password qz
Adding password vq
Adding password p1
Adding password 0d
Adding password 99
Adding password su6
Adding password dpr
Adding password khz
Adding password e6o
Adding password g4d
Adding password 2yf
Adding password pky
Adding password lfa
Adding password blk
Adding password 999
Adding password u4na
Adding password stx6
Adding password jrzl
Adding password z3ym
Adding password in0t
Adding password stqv
Adding password m5yx
Adding password a2xa
Adding password b230
Adding password c13d
Adding password qnl4
Adding password 1uwa
Adding password 9999
Adding password v4uzm
Adding password gobxb
Adding password c35tu
Adding password c6yaq
Adding password z3ckc
Adding password z87ho
Adding password m8gcp
Adding password 6rskz
Adding password efnif
Adding password bhckr
Adding password fpcbo
Adding password p22d0
Adding password s8qg5
Adding password vpt1s
Adding password wyvs2
Adding password 99999
This is the set of hashes we're testing against:
[9e3669d19b675bd57058fd4664205d2a, 2db95e8e1a9267b7a1188556b2013b33, 415290769594460e2e485922904f345d, 45c48cce2e2d7fbdea1afc51c7c6ad26, a4dbfd6aef3b4045fe61aa0146debdf8, 1f2121f36f817bd18540e5fa7de06f59, 3879186336b2b4a1ad89cadf910a5b19, f6f8ddafeae6f834f2f923985f6975c7, ec6ef230f1828039ee794566b9c58adc, 23a326d0b546a12f3fd23a278dfba0ed, ac627ab1ccbdb62ec96e702f07f6425b, 0456d21e42acbf21d5894d7e8a6aecfb, 6c0efbc4aa07f0e16339ac026af31949, 4782d8de857586199d704c8773a8c827, cf1e083ec2be57aa3a255053e0431fa2, 82139e892210b19bae9f34e44c68aa3a, 3790ad472b71de252b5013a7fc8b1e88, 21f38e6ca610a12baa280fe93770b5e2, dfb8040c0860811bf4461a12a14adfca, 9a5ac02c8bf2cc77102a0bd686e2c0a2, b706835de79a2b4e80506f582af3676a, 75759a36c040b73d58c1d14fe509e5ab, 62783571e23bc1776739426f73647fd4, 6cec7d8badc865b3f46a9e5fb68a7dfb, 3dae9af6e2f89c4e8d6fc534b6dd3e95, 95f288100ff61639753be0c8cf151bc7, 91ea8479c99c077590abee095e593508, 399743a7ae4e51832761647bbdfed785, 9df4a7eb1d17734ffc21ffd9cf7d3753, d00663bc33f23ae13d138f2cea47d589, 326e4509d6738b8cf752f646fddd484c, 7fa00aaeb38501b9aef1e75a42f35eb9, a9b055b4132dc086ed93cbbf944f9370, fa246d0262c3925617b0c72bb20eeb1d, cb9ed51690f5b08cb73a9fad2c413224, 98960d173bd6b5612d92e9903ef2b5ce, 17e47635a2e716041b3d18241419a326, 4ddb24147965128d3905366391571b04, 5561f7b0eb01d0fe6c69828246b1d7c5, 2c203fe45538d9fe603c95b8ce4ee5e5, 3ea18c56365398f43ac59b91d8e59e9b, 5e8addc13620e9a96f827421997615b3, 542c62b6bfe647f551d148a7c6079d45, fe61c8529c6e19535853973f9398e7a8, ae964678a3a78c7b400228c57fb58402, 485bffef362b007362759fb5f65d2f79, c8013ad67caaff722a7a207acb2a925d, 0ec599ee8c860ce12c7c461a80f9b621, 433c20449217b5a9e7da7cd07a1a7f92, d3eb9a9233e52948740d7eb8c3062d14]
Found password: l
Found password: v
Found password: y
Found password: 9
Found password: cu
Found password: dw
Found password: qz
Found password: p1
Found password: vq
Found password: 0d
Found password: 99
Found password: blk
Found password: dpr
Found password: e6o
Found password: g4d
Found password: khz
Found password: lfa
Found password: pky
Found password: su6
Found password: 2yf
Found password: 999
Found password: a2xa
Found password: b230
Found password: c13d
Found password: in0t
Found password: jrzl
Found password: m5yx
Found password: qnl4
Found password: stqv
Found password: stx6
Found password: u4na
Found password: z3ym
Found password: 1uwa
Found password: 9999
Found password: bhckr
Found password: c35tu
Found password: c6yaq
Found password: efnif
Found password: fpcbo
Found password: gobxb
Found password: m8gcp
Found password: p22d0
Found password: s8qg5
Found password: vpt1s
Found password: v4uzm
Found password: wyvs2
Found password: z3ckc
Found password: z87ho
Found password: 6rskz
Found password: 99999
       33.00 real       250.76 user         3.34 sys
