prima java 6 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 6 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password t
Adding password 3
Adding password 1
Adding password 9
Adding password rk
Adding password ox
Adding password h8
Adding password fp
Adding password or
Adding password 6j
Adding password 99
Adding password 7aq
Adding password zdt
Adding password 5dv
Adding password 2lf
Adding password 6wl
Adding password 1g0
Adding password 61t
Adding password tt1
Adding password odc
Adding password 999
Adding password cse6
Adding password 77mq
Adding password ynhd
Adding password zxbm
Adding password xfwu
Adding password q5we
Adding password waau
Adding password n4y8
Adding password fs73
Adding password 2xnb
Adding password 87ud
Adding password qzgi
Adding password 9999
Adding password 1k6qz
Adding password eq3of
Adding password zfzem
Adding password ms2fe
Adding password 4mwgb
Adding password jnb6a
Adding password mtjs2
Adding password 0ef1s
Adding password 82guv
Adding password bdmj1
Adding password c5ucu
Adding password ikdkm
Adding password 2vovi
Adding password atdsh
Adding password xtv4v
Adding password 99999
This is the set of hashes we're testing against:
[e358efa489f58062f10dd7316b65649e, eccbc87e4b5ce2fe28308fd9f2a7baf3, c4ca4238a0b923820dcc509a6f75849b, 45c48cce2e2d7fbdea1afc51c7c6ad26, 52bb1e9f36af7a647ad541f7ec90d5a8, 5360b37c5130191f972e0e5c0805f52d, b9a858d081461507bec6a80f60030a30, 0666f0acdeed38d4cd9084ade1739498, e81c4e4f2b7b93b481e13a8553c2ae1b, af8ed902dbba5428dd69f642ced4f327, ac627ab1ccbdb62ec96e702f07f6425b, dd59058450203ffeb8611d10eb6c257f, 0678144464852bba10aa2eddf3783f0a, 0ea31053398d3fe36c51d608724545e6, dd968da1f9fded1bb1cecdcae5005691, 4f5eb22db9ff043fea9913db8c694e79, 5112b229cccc3d088328be3790cdf92e, 7b094331263f95b11d02bfeb53208f64, 2e4277d05272b6ed882842db414cae95, feb79481115cb7938f8ea39708801b70, b706835de79a2b4e80506f582af3676a, e83d8d2c09b9b7a8cc0c81e7274201e5, ce28ee807ab57d7bef10592c24f3f317, 5b07997420201fa55abbe140067aeb94, 572240ad916ab7278b528f9fb64deead, ae743870b7be732da226cc44d116254c, 60e41144d257177e1de12bb58acfbc49, 689f9bcc5559523d967e67d2dc6c6b5f, d7e526720def648d858984436d4bd456, 431ff7cc683e4072089c36475dac0cbc, e7ebbf9c521767ecfc32ff2cfed02abc, ae9e0ad7f38fdb6c6338a1dc7889c34b, 2fd76d72a8f760b04aac2b6be884c83a, fa246d0262c3925617b0c72bb20eeb1d, 4be116c667298dea7ad42d3d6f58d836, 41e289a6c8e1a21b2eddc2451dc3f832, 55ea814a478015d7091c063b3967262c, 201d4c096e162009cb1c8a164f4365a4, cd992fd036f0ad7c2bd383216bebf06e, a8af9d44415e15de510a91e71419ba10, 0fb35d933ac8e6f07e3b63b0d78b3b77, 127840a091649ed24812371e690e8751, 716355d1512ea51f6c7b3f40d3be6cb5, 104e67a08a972e6beba33bfe3d1641b5, 73c39f9b238d9b24bb5c3e17b87541e5, 1cb3d89b5234e16c1f15ee6c575f8d6e, 39ad9193f53328bc4a5c1f7e5511ede2, af7eff2ec752289f093c33f87952b201, d71d3be3d07fe8b252082932e60a58c3, d3eb9a9233e52948740d7eb8c3062d14]
Found password: t
Found password: 1
Found password: 3
Found password: 9
Found password: fp
Found password: h8
Found password: or
Found password: ox
Found password: rk
Found password: 6j
Found password: 99
Found password: odc
Found password: tt1
Found password: zdt
Found password: 1g0
Found password: 2lf
Found password: 5dv
Found password: 6wl
Found password: 61t
Found password: 7aq
Found password: 999
Found password: cse6
Found password: fs73
Found password: qzgi
Found password: n4y8
Found password: q5we
Found password: waau
Found password: xfwu
Found password: ynhd
Found password: zxbm
Found password: 2xnb
Found password: 87ud
Found password: 77mq
Found password: 9999
Found password: atdsh
Found password: bdmj1
Found password: c5ucu
Found password: eq3of
Found password: ikdkm
Found password: jnb6a
Found password: mtjs2
Found password: ms2fe
Found password: xtv4v
Found password: zfzem
Found password: 0ef1s
Found password: 1k6qz
Found password: 2vovi
Found password: 4mwgb
Found password: 82guv
Found password: 99999
       37.47 real       217.76 user         2.11 sys
