prima java 5 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 5 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password d
Adding password q
Adding password r
Adding password 9
Adding password zw
Adding password hu
Adding password 7v
Adding password bp
Adding password 6v
Adding password t1
Adding password 99
Adding password 7d0
Adding password 6m7
Adding password oaa
Adding password hv6
Adding password 2jc
Adding password 7hq
Adding password rpc
Adding password w8v
Adding password ned
Adding password 999
Adding password djxp
Adding password v0a1
Adding password ehdw
Adding password udgp
Adding password rvx7
Adding password u5qd
Adding password ciwf
Adding password 7ffv
Adding password og0t
Adding password lfo0
Adding password 0tyu
Adding password v40o
Adding password 9999
Adding password yhjny
Adding password z4htb
Adding password hnf1e
Adding password 52sop
Adding password la178
Adding password slr2t
Adding password 65enm
Adding password npv2c
Adding password s5anc
Adding password wf0lo
Adding password e5k4f
Adding password 1bjsf
Adding password 8eon6
Adding password cngkp
Adding password s1u6z
Adding password 99999
This is the set of hashes we're testing against:
[8277e0910d750195b448797616e091ad, 7694f4a66316e53c8cdd9d9954bd611d, 4b43b0aee35624cd95b910189b3dc231, 45c48cce2e2d7fbdea1afc51c7c6ad26, a1555463c361e7036a274a8b44e29192, 18bd9197cb1d833bc352f47535c00320, 6e429cad7279f829bb92fa7afe1e9b7f, 5cfdb867e96374c7883b31d6928cc4cb, 35eea36d1dbbfb0995441b4da5e5c4df, 83f1535f99ab0bf4e9d02dfd85d3e3f7, ac627ab1ccbdb62ec96e702f07f6425b, 90778f2b0e9f6514ea61d96cdb6485bd, 8d3cc68f37ecaf5d195fe23d3aa9a18d, bae624945b7539bdecbe5bc55233d5a2, aeb6389d71ae368be0f7102078cba687, efe7c9db14e8acbf2c7c81ae57d63828, 54f442f3d25bacf3f3f89216a3c34d08, da0fb2ac892daab4810fb781272173c1, fb777a12812a08140694981c72cf459d, f68daad189b2fffd0b8cab5e36ec9d96, b706835de79a2b4e80506f582af3676a, de1d05c7123190a1f10315b4eadff34f, 79ba05e3992262899b2c9d1ed50bacb1, 3e9a75bbb12b291e5ef7d6f42d86daeb, dbbb619d05602c6be376c8fadad895cf, a1b74bdeae5a50f44f0f66d384122c9b, 2c1aeed98584102f1befdb6fdd956436, f42f58680557d39bf8d00dfcc92c453d, 7f31684ff750e0403ed242161da7fc12, cf4b95c1478eae5ec9b21c7806f61ed4, f7c259c715b056bf3c62fc3e18c402ae, c88838578c83ebaa2defcaea9fba37ff, ddfe99dc3a483f00156bcb4c76db60c3, fa246d0262c3925617b0c72bb20eeb1d, 0294c9a7bce440ea6f403b3d6a0b06a5, 0dc7ea54759a85d028d542e76beecd20, 30275e30e677668413287081093ea1f7, c3b4b2e2d11008b9af6352b42f322de7, 14184f7c8a136934c95ae914e8f84c8e, db2abccbf085b3d171dff495ec79a49c, cf0de80f69169815bec6290470dc8584, 729471d0dc5d5855898a1688ad9a9f4b, b335b68a5f9fb409fdb89db0fa4e89cc, 6bbce7f333d515b016c032e8f6ec0f03, 42c566847cdf3e71b73be7ca2ef554d0, a185fe7a013b735d875379bbb240e292, d33be8e96c1c5d191aa35b392ee1e328, 64fc90a11c1656c1ecd4cce90c0c4a7a, ab2de80e28f3cda407c899a3b32f007f, d3eb9a9233e52948740d7eb8c3062d14]
Found password: d
Found password: q
Found password: r
Found password: 9
Found password: bp
Found password: hu
Found password: t1
Found password: zw
Found password: 6v
Found password: 7v
Found password: 99
Found password: hv6
Found password: oaa
Found password: ned
Found password: rpc
Found password: w8v
Found password: 2jc
Found password: 7d0
Found password: 7hq
Found password: 6m7
Found password: 999
Found password: ciwf
Found password: djxp
Found password: ehdw
Found password: lfo0
Found password: og0t
Found password: rvx7
Found password: udgp
Found password: u5qd
Found password: v0a1
Found password: v40o
Found password: 0tyu
Found password: 7ffv
Found password: 9999
Found password: cngkp
Found password: e5k4f
Found password: hnf1e
Found password: la178
Found password: npv2c
Found password: slr2t
Found password: s1u6z
Found password: s5anc
Found password: wf0lo
Found password: yhjny
Found password: z4htb
Found password: 1bjsf
Found password: 52sop
Found password: 65enm
Found password: 8eon6
Found password: 99999
       34.45 real       168.50 user         1.65 sys
