prima java 1 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 1 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password 1
Adding password j
Adding password j
Adding password 9
Adding password rs
Adding password 6t
Adding password ag
Adding password l1
Adding password wn
Adding password zk
Adding password 99
Adding password lcc
Adding password m0g
Adding password a4o
Adding password 7kv
Adding password npl
Adding password fxl
Adding password hi5
Adding password fkl
Adding password brb
Adding password 999
Adding password 1x1v
Adding password awa1
Adding password vdu6
Adding password 54j1
Adding password qadm
Adding password w2ge
Adding password 6w7l
Adding password xbsq
Adding password s5zv
Adding password t5q1
Adding password b2pz
Adding password sgfp
Adding password 9999
Adding password t8of2
Adding password 45t1l
Adding password bx0zl
Adding password 558r0
Adding password u3hug
Adding password 5ynqu
Adding password y41lm
Adding password 1vmza
Adding password ivv6x
Adding password sgmi0
Adding password 3upqu
Adding password hw54n
Adding password vbuod
Adding password mjosg
Adding password nbabt
Adding password 99999
This is the set of hashes we're testing against:
[c4ca4238a0b923820dcc509a6f75849b, 363b122c528f54df4a0446b6bab05515, 363b122c528f54df4a0446b6bab05515, 45c48cce2e2d7fbdea1afc51c7c6ad26, 3a2d7564baee79182ebc7b65084aabd1, 93c3c1cf68f585665c5c27bd9f0d06e5, 4e42f7dd43ecbfe104de58610557c5ba, 377fd569971eedeba8fbea28434a390a, a5d26f402bbaead2e8265c88fc5b3e81, ae7b7c53c828f59efc0f1e07a1af72d5, ac627ab1ccbdb62ec96e702f07f6425b, d18f6736f3e3f8a57f06409359a4cdd6, bd8597d94fa920ea5666cc5f28a53244, c28f06c39395a45465fd20f628d012c3, bc448dfaa2e4a27c7c9c8e249581b13f, c68756ce4fe7be9681aefd4a8dc70c83, 1b00617de45d72ecca6c59f223b5d28f, f6064cdb992229205044f81942b54c07, 458228c7e36fe903377ff8eec7d8f51a, b992bdb865efa8b3b7333d0458323f4e, b706835de79a2b4e80506f582af3676a, 21e687804c731f9ace9f78ee8a02b047, b12d4dfcbb11795c91503f77521c134f, 1be37b3b68adcef989267171f00de23a, 536f8e496ca43fd92eaae84428bb839c, 19515503e9625d336d31c3b0304d8925, 67dab74322e09fa9fb0d50e86663c580, 17b80137365df1fefceadc80656c9d2d, 484fc9b77ffb5c6331f8c493957b35b4, 0e151c65ab61235a144ee59a2eb8744e, 090bd39f2cc95a6172cd02543a16e6ec, 0df567cf7d129cc919e577d0738e4493, bcc10ed0191c5895002a93ee565b0f66, fa246d0262c3925617b0c72bb20eeb1d, 0bc6d822132fb3b28bfce52fc84f28e9, 27f49d21a0c4336af1f9139a9118d992, e1aba077aba7d7adb6ecde08fce9d669, 1bf8c505df5965b185ad25fc9e3815f6, d4f445dd7b30149dc456de9ca6d346dc, cc7111796dd3c8f0a1e194fd42d82073, 60acd6d2e0ea230ae09f80ca2ffca09c, 9622c737788fc46f7661d2e175faab3e, 07507f3e41840bfe4b14d2db6fa777de, 9130424d9466bc79d4f6d2cbd3daee15, 5b9ad21a0bfb828fd1b962078e4762c0, cd59a69766322103fe15e6e8065478de, 4b454adbe06b02676b0c381b771316b3, 27e94bc4435d56f5e514a05ab771550b, da627c91a1d8a866eea172525a2e06fb, d3eb9a9233e52948740d7eb8c3062d14]
Found password: j
Found password: 1
Found password: 9
Found password: ag
Found password: l1
Found password: rs
Found password: wn
Found password: zk
Found password: 6t
Found password: 99
Found password: a4o
Found password: brb
Found password: fkl
Found password: fxl
Found password: hi5
Found password: lcc
Found password: m0g
Found password: npl
Found password: 7kv
Found password: 999
Found password: awa1
Found password: b2pz
Found password: qadm
Found password: sgfp
Found password: s5zv
Found password: t5q1
Found password: vdu6
Found password: w2ge
Found password: xbsq
Found password: 1x1v
Found password: 54j1
Found password: 6w7l
Found password: 9999
Found password: bx0zl
Found password: hw54n
Found password: ivv6x
Found password: mjosg
Found password: nbabt
Found password: sgmi0
Found password: t8of2
Found password: u3hug
Found password: vbuod
Found password: y41lm
Found password: 1vmza
Found password: 3upqu
Found password: 45t1l
Found password: 5ynqu
Found password: 558r0
Found password: 99999
       84.86 real        85.89 user         0.89 sys
