prima java 5 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 5 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password 0
Adding password m
Adding password v
Adding password 9
Adding password uq
Adding password px
Adding password u8
Adding password ba
Adding password v0
Adding password pb
Adding password 99
Adding password yvo
Adding password 1ey
Adding password rq7
Adding password k27
Adding password k14
Adding password vjw
Adding password ubk
Adding password rm0
Adding password 6ql
Adding password 999
Adding password 8h45
Adding password uff7
Adding password r0bh
Adding password r1d3
Adding password nhyz
Adding password uaaf
Adding password fxa5
Adding password 0vmg
Adding password iixc
Adding password djqw
Adding password nr7d
Adding password l26t
Adding password 9999
Adding password 05m1x
Adding password hzk6z
Adding password c7nzm
Adding password 82c03
Adding password 734e3
Adding password r14vd
Adding password l45iq
Adding password dewwr
Adding password ll0bs
Adding password s77gr
Adding password jf3iz
Adding password oh7vl
Adding password 5zji4
Adding password syttw
Adding password 6y38q
Adding password 99999
This is the set of hashes we're testing against:
[cfcd208495d565ef66e7dff9f98764da, 6f8f57715090da2632453988d9a1501b, 9e3669d19b675bd57058fd4664205d2a, 45c48cce2e2d7fbdea1afc51c7c6ad26, 8f554de80cf707b7bf5b758e83b4dd46, 21de26caa6bcfc936378c4e45d235bd9, 077393852be20e37026d6281827662f2, 07159c47ee1b19ae4fb9c40d480856c4, 9abcde3c584628a02620bf796dee1204, f09883b57b33d3d33c39bbc8dd3b2be2, ac627ab1ccbdb62ec96e702f07f6425b, 5616dcbe12e106429c8d18b4205650eb, 4277f5a4a3a29e80ae628e343e86178a, 5ac7b92e430bc59db9e53097afc6cb92, d5221b492f3a1397e960f0ed52910356, 1a65e083f88766c2065d6e822d0e7fe7, e8d82bdfb8e4045c952cbd3fb6349046, c1a702b88d34da7ae20b2b53468080ea, 09ea5510bee3c0f5e383fa18c5d83767, be7be469168f178a32afddbe32de9f00, b706835de79a2b4e80506f582af3676a, 61cf61d4ca6ee8e3996c14e749600d41, 2f7541ccde7d8a7e25ed9e775aaf98e2, 79c48c81a6fe35459e389d28e6564299, b324f1e915d18381192cb7e59c38e077, 5bc8c12101851f21849c8da0c9c49600, 53f24c56c1e16a806d117e1867c29e2f, bc6cd1511e84b402f111fa24db9375a6, b04e16cbb37e98214f4330364d891edd, 43727fc1e2349726ef0fab7f515f0e26, ba7b255760279ace913beb7fb532e1c5, 2b7f79aa082f61992f60a8817a02455c, ac4062e0ea5a56b9dcc232be249ca36b, fa246d0262c3925617b0c72bb20eeb1d, 06437f9dfb95231ff5d3382fb118fd01, a9c8c1157a0112484500a2888bb48c12, fc1c06e35db3e12adf6d63acdf9584a3, 97bb57e1523e6636e99f54738796736f, fe68385ebf5fb16337e8bb31594d4085, f1645b6f7d0620f69626466f5ad191a9, 95259535ad7f1b6a56b48bcf807b7712, 16f73b353b22814cd12af40cc50205ea, fddcc7b6501b1de82588b7ae756ddf84, 2045ea70f49965ff1e78c6d992fd520b, 9ef68a559c14486f34bbe4afbeeff925, 7d195513e6c14f48ebb6b16fa42c1518, f927bd95ed5338a8d77dab64c026bf9a, d6e9a2d4e880ea60f9dfb6f5d008cb22, b4453f17637ea5345197857a38e8e245, d3eb9a9233e52948740d7eb8c3062d14]
Found password: m
Found password: v
Found password: 0
Found password: 9
Found password: ba
Found password: pb
Found password: uq
Found password: px
Found password: v0
Found password: u8
Found password: 99
Found password: k14
Found password: k27
Found password: rm0
Found password: rq7
Found password: ubk
Found password: vjw
Found password: yvo
Found password: 1ey
Found password: 6ql
Found password: 999
Found password: djqw
Found password: fxa5
Found password: iixc
Found password: l26t
Found password: nhyz
Found password: nr7d
Found password: r0bh
Found password: r1d3
Found password: uaaf
Found password: uff7
Found password: 0vmg
Found password: 8h45
Found password: 9999
Found password: c7nzm
Found password: dewwr
Found password: hzk6z
Found password: jf3iz
Found password: ll0bs
Found password: l45iq
Found password: oh7vl
Found password: r14vd
Found password: syttw
Found password: s77gr
Found password: 05m1x
Found password: 5zji4
Found password: 6y38q
Found password: 734e3
Found password: 82c03
Found password: 99999
       31.83 real       155.89 user         1.54 sys
