prima java 11 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 11 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password e
Adding password h
Adding password x
Adding password 9
Adding password g8
Adding password 0p
Adding password ig
Adding password es
Adding password gg
Adding password az
Adding password 99
Adding password f1b
Adding password at8
Adding password py3
Adding password sw5
Adding password iil
Adding password 77d
Adding password qx2
Adding password zuo
Adding password idf
Adding password 999
Adding password 7af7
Adding password r10f
Adding password u1tb
Adding password 4qkr
Adding password y070
Adding password didg
Adding password y4m5
Adding password o41m
Adding password rhfp
Adding password dxth
Adding password 05oy
Adding password spsj
Adding password 9999
Adding password zdi4n
Adding password p6wq2
Adding password 2gi18
Adding password jzjr1
Adding password aktxh
Adding password ncifh
Adding password r8lzb
Adding password 0tuw8
Adding password j6o2k
Adding password y013t
Adding password bypve
Adding password 4onvx
Adding password b2rbr
Adding password 5k62u
Adding password h8hn1
Adding password 99999
This is the set of hashes we're testing against:
[e1671797c52e15f763380b45e841ec32, 2510c39011c5be704182423e3a695e91, 9dd4e461268c8034f5c8564e155c67a6, 45c48cce2e2d7fbdea1afc51c7c6ad26, c98b82371573afc08575815d90f5eac4, f194336ff1b323d2f24565d20ba4967e, 4e8e41367997cfe705d62ea80592cbcc, 12470fe406d44017d96eab37dd65fc14, 73c18c59a39b18382081ec00bb456d43, cc8c0a97c2dfcd73caff160b65aa39e2, ac627ab1ccbdb62ec96e702f07f6425b, c0acf44b2a10bcda66af8fb929488881, 3290d20f272b82f8cdc803db395adf66, 84c47bddfd0721371b87187b05e6135d, 3d35fa6cbc01c69c80f519585a074677, b7e271541e974336420ffa94ec37bccd, 2b4e7078a1e7f555ef96e5adee55d1c5, 0686b2d15e27d8c3770b9d184b6fd01c, 04c05a1b8ed557905e5d138640c6940f, cca9cc444e64c8116a30a00559c042b4, b706835de79a2b4e80506f582af3676a, 4dcacb7556f7729c7aaf8f6d1e2ce312, 0c1151c29feed3fe4ad263800feaf3b8, 9d5bb970e51e84e6b3d18809550efb4d, a3884296792d1e8ecefac9edc31a1459, c35b5e6df43637e0d6d88916368954b2, f8c1489b56f63805e896f9012e20b2b1, a7d77ab1f1ce420130230d36c483696a, e324dfb7393f247b2c24651d11612bec, 25e08c79cf5cb5c6b2656b57a1c35829, d4565058def0d17ed81e1472c2276bd7, a9dc9a4f2248b6acbfa550422fb6bfb9, 113d1b40a4d8a8346bce595b3f32e32c, fa246d0262c3925617b0c72bb20eeb1d, e5523dcac24ae9cea00195ba520280d9, 8324e6e236f9c0e3432b046b720553ba, fdce907ce985c257bf535ef57b685a5e, 99d89a72fbbf2ea1ef77803d50a86d22, e8ca09de76ce87905f63226a7043f724, 17864e7e5d4f8795e681de7aa694fb79, acda574b500f8a3bc7e400516be95a1d, 1240e6cbdb2736350fa183b8f363cd38, a461dc9e1ed5dbb2b770ae60d498c5d0, 0463442f5dd545803d8d11826cf0fff0, 46ad6fe886512c95d53f4d67853c76c9, 9ee42ba7cdc9394f7707ba48eb5eba0e, ff3dc3cd2ad1ca4349c57651b77339e7, 1a0cbb5b460a8d983745aa25b095f82d, cb2b96bf3fa6ebe117544ade5779971a, d3eb9a9233e52948740d7eb8c3062d14]
Found password: e
Found password: h
Found password: x
Found password: 9
Found password: az
Found password: es
Found password: gg
Found password: g8
Found password: ig
Found password: 0p
Found password: 99
Found password: at8
Found password: f1b
Found password: idf
Found password: iil
Found password: py3
Found password: qx2
Found password: sw5
Found password: zuo
Found password: 77d
Found password: 999
Found password: didg
Found password: dxth
Found password: rhfp
Found password: spsj
Found password: o41m
Found password: r10f
Found password: u1tb
Found password: 4qkr
Found password: y070
Found password: y4m5
Found password: 05oy
Found password: 7af7
Found password: 9999
Found password: aktxh
Found password: bypve
Found password: b2rbr
Found password: h8hn1
Found password: jzjr1
Found password: j6o2k
Found password: ncifh
Found password: p6wq2
Found password: r8lzb
Found password: y013t
Found password: zdi4n
Found password: 0tuw8
Found password: 2gi18
Found password: 4onvx
Found password: 5k62u
Found password: 99999
       38.47 real       292.06 user         3.75 sys
