prima java 13 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 13 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password y
Adding password z
Adding password a
Adding password 9
Adding password ts
Adding password 63
Adding password rc
Adding password av
Adding password 0h
Adding password pt
Adding password 99
Adding password qbr
Adding password lhg
Adding password cv3
Adding password nqg
Adding password 1cj
Adding password iht
Adding password mmt
Adding password jsa
Adding password b67
Adding password 999
Adding password gaex
Adding password upko
Adding password nq5l
Adding password 8qyc
Adding password yc4o
Adding password u1mx
Adding password eits
Adding password fwks
Adding password ryge
Adding password vqxw
Adding password 1tib
Adding password 8z7z
Adding password 9999
Adding password pxnfd
Adding password 5lgyi
Adding password 4cq3g
Adding password jabs8
Adding password ffhfk
Adding password jcziq
Adding password rduui
Adding password qrffo
Adding password qlu1s
Adding password p7zqb
Adding password iy1v1
Adding password 5urx4
Adding password usx21
Adding password zaqoh
Adding password 785mu
Adding password 99999
This is the set of hashes we're testing against:
[415290769594460e2e485922904f345d, fbade9e36a3f36d3d676c1b808451dd7, 0cc175b9c0f1b6a831c399e269772661, 45c48cce2e2d7fbdea1afc51c7c6ad26, 4d682ec4eed27c53849758bc13b6e179, 03afdbd66e7929b125f8597834fa83a4, ff78648be52a4e79513f4e70b266c62a, aac1259dfa2c6c5ead508f34e52bb990, c3d4a81b66db6c7a1b7bed231bc1b156, fc9fdf084e290f26a270390dc49061a2, ac627ab1ccbdb62ec96e702f07f6425b, a5456767b954caf16ac9299e58eff1f4, 5faa86d631a6f236d6ce701c1eec2e81, 2ebd90dbe6338bd932cdece73af62a1d, 2d9aaa12262ab1ba1447b02165c59cb0, 700e1ee6e6827cd83c66083ae61d805a, 16cc3a64eea40d4025ef48333b4ca79b, 82915a4d88af6b86b4d6cb42705ffcb6, 021e433027c8a6481bccc04d3cada47a, 266356ae2a5ba3478d8dc1abc8c9b78f, b706835de79a2b4e80506f582af3676a, 0deb830afd8cf9021b9cce118d1ccf6f, d3ada2dea6b840d5fe499e839b60c6cb, 83ec19361912571c375f64111cc67415, f79941035735ac4de7583ce9f755a163, b50ffdeae12909ba41e3442eddeff84a, 89440e4682ee907528dc2d2f2029904d, c04f9a08081da01384b0cd049b3fc1e0, 153df1a20279db9735b35bd56f173074, 200218c99df3128245d483189a2ec8cd, eba2745a496fb160c5687e1b5cc1e753, 0a664c88f855a929054f40b90d3c7aaa, f09c97a0b334f0c36a2a5bd8c3267b4b, fa246d0262c3925617b0c72bb20eeb1d, 6e3c8f7c430a9f77d1e19876fdb037a1, 38698d66f13acd09518a6028cd0e2443, 3cbbb33984c7fb60697f6836c4b85065, fb3e0dd136ad97dcc2b967e8a542966a, d35164e602529afed0a4637ed8237380, ed6c1a2ecf81b3ae372dc0468a593b86, bdac740b8f67f6047fcd9def9cc8a0ab, eaa55788d3225d1c30eb3e9d4180ada9, 020b8b6fe0907bba9d91583af2b3ec2f, 64710c42577ff414050c8eadf8db70e2, 14f70ebd68b2b5d1642bb61ffb134b11, 3852c4db382dfec6fb4c50f79b9fb2f7, 5506b916cc387551960e7f33e4087a6f, 7abbb8bfe0d04bb4d4541d773b556945, 17507f8b56dcfaa35128858efa0cd1b7, d3eb9a9233e52948740d7eb8c3062d14]
Found password: a
Found password: y
Found password: z
Found password: 9
Found password: av
Found password: rc
Found password: ts
Found password: 0h
Found password: 63
Found password: 99
Found password: pt
Found password: b67
Found password: cv3
Found password: iht
Found password: jsa
Found password: lhg
Found password: mmt
Found password: nqg
Found password: qbr
Found password: 1cj
Found password: 999
Found password: eits
Found password: fwks
Found password: gaex
Found password: nq5l
Found password: ryge
Found password: upko
Found password: u1mx
Found password: vqxw
Found password: yc4o
Found password: 1tib
Found password: 8qyc
Found password: 8z7z
Found password: 9999
Found password: ffhfk
Found password: iy1v1
Found password: jabs8
Found password: jcziq
Found password: pxnfd
Found password: p7zqb
Found password: qlu1s
Found password: qrffo
Found password: rduui
Found password: usx21
Found password: zaqoh
Found password: 4cq3g
Found password: 5lgyi
Found password: 5urx4
Found password: 785mu
Found password: 99999
       33.23 real       253.50 user         3.46 sys
