prima java 9 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 9 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password n
Adding password 8
Adding password 4
Adding password 9
Adding password p4
Adding password eq
Adding password 3o
Adding password xu
Adding password f4
Adding password 8j
Adding password 99
Adding password ptg
Adding password 2qt
Adding password htj
Adding password pob
Adding password alm
Adding password 57u
Adding password re8
Adding password 5hk
Adding password khi
Adding password 999
Adding password 52uu
Adding password upzu
Adding password b40h
Adding password soxc
Adding password j1wo
Adding password 3z7t
Adding password ljtw
Adding password hijd
Adding password f00c
Adding password l54n
Adding password nsnj
Adding password syep
Adding password 9999
Adding password q4n6g
Adding password ll5cp
Adding password bpuoz
Adding password uycxq
Adding password llz6o
Adding password m0mwr
Adding password mitrm
Adding password inayo
Adding password bg4xe
Adding password ap4cn
Adding password cx3t8
Adding password kuk7g
Adding password 1pr6u
Adding password 4u7h3
Adding password d5vho
Adding password 99999
This is the set of hashes we're testing against:
[7b8b965ad4bca0e41ab51de7b31363a1, c9f0f895fb98ab9159f51fd0297e236d, a87ff679a2f3e71d9181a67b7542122c, 45c48cce2e2d7fbdea1afc51c7c6ad26, 13207e3d5722030f6c97d69b4904d39d, df22f17124884fc51f1ac69d610096ac, 6c22a95ed708c43808c33569e334103d, ab46f817f8bb7b1222c534f7ecd367cf, 6e1fcd704528ad8bf6d6bbedb9210096, 07a2543a757080b83c289cd1c802af61, ac627ab1ccbdb62ec96e702f07f6425b, 1492cba0393c5b1dfc9bd880e2254001, 9ae31f0506938acde69610fdd6f989ab, 5608d0425b8fc9dd4da9d38b586f222a, 8d1ef0c95d0b6721c0afc0ce4a410160, a556e81e187bce6f3718c2fc19a051d9, be0bc33ecfdd9b899bbecf50be689c0c, 7def8d6a2f7582472c0d35e5ee0830cc, 4b9b320d40f093e76636d94a9b267028, c7c1872c979d3d1b8a9452e3cfd4ec36, b706835de79a2b4e80506f582af3676a, 320400cf7024d41cc11f00119e9fddf3, 6c9acd5478b33fea267675a716b31f00, 53e9649174fe6b4c7e9db3090b2ce44b, 5c6b2ce15d2500ec7290aa2cfad5b47b, e589ae0084a1d34a54336431056ea14c, 228ae5ba77dd7e5b2f11bb95c7a42dac, 7f0c0025028dc7e56e0f773c32078c0b, cef87177377136a3a534846c6585bf41, 859ab3beb8f764dea123fd2b3e483df4, 00e25035a6bbe722bfd42fb2715cbd5c, 66f1fa3424b9f3b2d067e179f3fa5a49, 0cb7f4d0737dbf13c86b18d4e6e401a0, fa246d0262c3925617b0c72bb20eeb1d, c7e80f17a014d0df0bb83b930cca5f1c, bb2b820779bd5c66fdc1592d18adfbdb, ddf5608290b90c7d287119352a8336c0, e449faa46f02ea97fc5acd8e9602afb1, 3aa455b8e82fd51abd01c7758c9ba8fe, 7555c0ee43d7d9ac9ff9224c44f0fd34, 56166089f245f9e2317dadb664491c2f, 75609601b09c2e6eb688587d1ea9b1a4, b3b1dc6b4be0dd40c6fde9f9d3a92d54, 46787958adea20d1d53521d857edfece, fe1a53891f77610f0c049e4a0bd137e4, 6accd0dd90de87f02886ca1e18e32d1b, 34e248a59e9dc97721f025e0e3e0f613, 2eb3d90c8a859e0cf697390e53425c3d, 0d322f9ab36e900341c1a55a0224664b, d3eb9a9233e52948740d7eb8c3062d14]
Found password: n
Found password: 4
Found password: 8
Found password: 9
Found password: f4
Found password: eq
Found password: p4
Found password: xu
Found password: 3o
Found password: 8j
Found password: 99
Found password: alm
Found password: htj
Found password: khi
Found password: pob
Found password: ptg
Found password: re8
Found password: 2qt
Found password: 5hk
Found password: 57u
Found password: 999
Found password: b40h
Found password: f00c
Found password: hijd
Found password: j1wo
Found password: ljtw
Found password: l54n
Found password: nsnj
Found password: soxc
Found password: syep
Found password: upzu
Found password: 3z7t
Found password: 52uu
Found password: 9999
Found password: ap4cn
Found password: bg4xe
Found password: bpuoz
Found password: cx3t8
Found password: d5vho
Found password: inayo
Found password: kuk7g
Found password: llz6o
Found password: ll5cp
Found password: mitrm
Found password: m0mwr
Found password: q4n6g
Found password: uycxq
Found password: 1pr6u
Found password: 4u7h3
Found password: 99999
       33.01 real       241.89 user         3.11 sys
