prima java 8 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 8 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password c
Adding password f
Adding password 6
Adding password 9
Adding password s5
Adding password 82
Adding password 7o
Adding password b1
Adding password bo
Adding password 1a
Adding password 99
Adding password s6i
Adding password x5f
Adding password tvq
Adding password did
Adding password lbf
Adding password 5fd
Adding password 2ff
Adding password 4ic
Adding password r4m
Adding password 999
Adding password vjai
Adding password z024
Adding password admm
Adding password 1xt6
Adding password vzht
Adding password 4kz3
Adding password slc7
Adding password hev4
Adding password 5cmd
Adding password w428
Adding password vpj6
Adding password 7hgz
Adding password 9999
Adding password 7247s
Adding password okgmv
Adding password 12kbu
Adding password 2q5z0
Adding password 2f6gu
Adding password 7zg07
Adding password pb53g
Adding password y0wg4
Adding password fuw6h
Adding password isbn0
Adding password ij6vj
Adding password ou2f0
Adding password lawqa
Adding password vk216
Adding password wbw2x
Adding password 99999
This is the set of hashes we're testing against:
[4a8a08f09d37b73795649038408b5f33, 8fa14cdd754f91cc6554c9e71929cce7, 1679091c5a880faf6fb5e6087eb1b2dc, 45c48cce2e2d7fbdea1afc51c7c6ad26, 437f57809f82b9e2947f70fd488eb536, 9778d5d219c5080b9a6a17bef029331c, 54d8897aa5a1dec025a9a3975fee6909, edbab45572c72a5d9440b40bcc0500c0, ad7532d5b3860a408fbe01f9455dca36, efaa153b0f682ae5170a3184fa0df28c, ac627ab1ccbdb62ec96e702f07f6425b, 0dca877d6a1965e923064f8077d48554, 663d8e74e36c219eb87146340e87be8c, 02d3e766034266af2b3cb22b245d98b1, ee85b62281ba8c77e8a83721683b5bcc, 35d2cf690773e3fe062cf02a248e056c, acfe2016fa13e98581d46526c6b9695e, d54cae0357370cda42256792936bc989, 25ebe28d12bffaae0a82206ac1d4f482, 1fa68920f5da6401636dec68e7dae985, b706835de79a2b4e80506f582af3676a, 41f2c8afded67a5fe839c0c75a3a9921, 376418f14c8d7991237346bf0230de6e, 9b59b1ef4c9614c70fec7d08ca9de07b, b8c66256291bad8a1068bee8d31f5de1, c73abbee2ec03e3ecaa95871c2804d0e, 928ed387c564b293e48ab69adf442c0b, 7a93dd1c3e616e4a6184b2e823506d54, 342c2e705d45bdd6e928d035b48f917b, f55cfa8fe85d28273da1eec2e47c292b, 59b7581e428c840bed3d97e5bdd1d556, 0ab7941b723f68dcdc32790a0e103730, 64e0f7a30455d805ac066f1258c0d8af, fa246d0262c3925617b0c72bb20eeb1d, 453a879e966369e4a757e5ef7e77ea3c, 293176431c6ca8fbcb5fd900f01faad0, fc5497a7ea574489a1a9a660e51f21bd, 3a0d167c1ef6b09ff4a570080f92cd43, 8507e585f5b11502702aa9e430db96b6, 2489a220c1a730eb57475de374109023, 0b0f19defc7199c1749e589ccaa27d8e, 1345e79475ca425d33a50d5186108b3b, 6028f346fa2ab6276e4b3b34be909bb0, 2e9b708e7d578ee41014db1b45e3f6d5, aee4999500da860116c0490afee00d67, f8045e2ee02647f9ac6626cbddbd63d8, da8c1ec5f7834b23fbf864266e80fe40, f5a5bbd2f8c14289fc9a1e5b66afb2b5, 2e1001cfbabcaabd622c13ff9fab9c8f, d3eb9a9233e52948740d7eb8c3062d14]
Found password: c
Found password: f
Found password: 6
Found password: 9
Found password: bo
Found password: b1
Found password: s5
Found password: 1a
Found password: 7o
Found password: 82
Found password: 99
Found password: did
Found password: lbf
Found password: r4m
Found password: s6i
Found password: tvq
Found password: x5f
Found password: 2ff
Found password: 4ic
Found password: 5fd
Found password: 999
Found password: admm
Found password: hev4
Found password: vjai
Found password: slc7
Found password: vpj6
Found password: vzht
Found password: w428
Found password: 5cmd
Found password: 4kz3
Found password: 1xt6
Found password: z024
Found password: 7hgz
Found password: 9999
Found password: fuw6h
Found password: ij6vj
Found password: isbn0
Found password: lawqa
Found password: okgmv
Found password: ou2f0
Found password: pb53g
Found password: vk216
Found password: wbw2x
Found password: y0wg4
Found password: 12kbu
Found password: 2f6gu
Found password: 2q5z0
Found password: 7zg07
Found password: 7247s
Found password: 99999
       38.24 real       292.05 user         3.15 sys
