prima java 4 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 4 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password p
Adding password f
Adding password w
Adding password 9
Adding password t5
Adding password ix
Adding password e4
Adding password ha
Adding password ze
Adding password db
Adding password 99
Adding password snk
Adding password rj0
Adding password k3u
Adding password t4l
Adding password otc
Adding password cph
Adding password 6im
Adding password 520
Adding password h5a
Adding password 999
Adding password uprv
Adding password kswa
Adding password uyjd
Adding password 0kl1
Adding password htv6
Adding password 83xr
Adding password h5yu
Adding password ctqy
Adding password t3bc
Adding password 3cfn
Adding password 3n3i
Adding password c554
Adding password 9999
Adding password 33ax8
Adding password 4lcet
Adding password oiz7n
Adding password lxx5k
Adding password wjhiu
Adding password d1m1v
Adding password 64cu7
Adding password k7qyl
Adding password um2u6
Adding password o3tm5
Adding password 0ijjc
Adding password kcczg
Adding password aa0dh
Adding password c1vrq
Adding password g4nc4
Adding password 99999
This is the set of hashes we're testing against:
[83878c91171338902e0fe0fb97a8c47a, 8fa14cdd754f91cc6554c9e71929cce7, f1290186a5d0b1ceab27f4e77c0c5d68, 45c48cce2e2d7fbdea1afc51c7c6ad26, df2184f4b46de3ddf02f74fb03810020, 799904b20f1174f01c0d2dd87c57e097, 38de3f7d221a2910710874b0b220cb26, 925cc8d2953eba624b2bfedf91a91613, 98b456a0723fa616284a632d9d31821b, d77d5e503ad1439f585ac494268b351b, ac627ab1ccbdb62ec96e702f07f6425b, 0e10d2a4dfce0c27f7361de2544c289e, a99370080611601f571af91a4b84cefb, 9fabe8f949f43843e0029d2012d31f01, 597079e65328e2938c31ffdea784f3e5, 76d29a8e75a162799009efe4787ef98c, bd34070fc21f98c144fb996eea89cc92, 27ed2d7e5963e358ab8a5976a6840f0b, cf67355a3333e6e143439161adc2d82e, a723223d4ce1de8e1b30c708239e0135, b706835de79a2b4e80506f582af3676a, 24494526a4886c7a0e0e61da6f5ab2df, 6ef4a9cd27fbad4c550e220a5a3ea968, 16a27b2fe95aee80508137c68a966762, b7e3c37920f99369ad49644d16c2ca6b, 54811fdbb953a88de3fe073b9a9e3b3c, 0bc907beafeb584969147bd0d4f831e0, 4b7bd07c473f3b76b0c187e969557bc7, d0ba162cc1d8ef432c0dd448a0521a0c, 4973d594019a6e0e3895394149d271cb, af8cd06653a33c610115a3211c5c5b08, 44dd37e6e38adedc71f940d70f0be921, edaa284b074c1449224eb4387ad9a43b, fa246d0262c3925617b0c72bb20eeb1d, 44c3e570421654d11194173925b0583b, b2a5b4f8e55a4937038ef5cf8723524a, 68fb5f0e53e79b4ccb766b943f633098, 894ea4b2f46e8937a9c6ca4048390c69, 9ce22e38fddd7a90f4ab6f5a95a86be9, d8f491dbfbbf67aef11042cbc6b5f1a5, acd7b6bd73ce91c8ce3e3888fe7abca5, 5dab565e8b67617abdb761e30ad99720, aabe67ee0c529649e6e21d7fc393a097, e5efccc60b28a6b444708faa6ee4dc50, b5539aa1fdc3f053b6400203622a104e, 8121e839e5b0b35dd88fcc8194feaa54, 721df3f0dc37384e1303aae95be4a286, ef6010b02a91a7b37b9be37f14aaec19, 7f6698e1a6087ec28f9a509615a92315, d3eb9a9233e52948740d7eb8c3062d14]
Found password: f
Found password: p
Found password: w
Found password: 9
Found password: db
Found password: e4
Found password: ha
Found password: ix
Found password: t5
Found password: ze
Found password: 99
Found password: cph
Found password: h5a
Found password: k3u
Found password: otc
Found password: rj0
Found password: snk
Found password: t4l
Found password: 520
Found password: 6im
Found password: 999
Found password: ctqy
Found password: c554
Found password: htv6
Found password: h5yu
Found password: kswa
Found password: t3bc
Found password: uprv
Found password: uyjd
Found password: 0kl1
Found password: 3cfn
Found password: 3n3i
Found password: 83xr
Found password: 9999
Found password: aa0dh
Found password: c1vrq
Found password: d1m1v
Found password: g4nc4
Found password: kcczg
Found password: k7qyl
Found password: lxx5k
Found password: oiz7n
Found password: o3tm5
Found password: um2u6
Found password: wjhiu
Found password: 0ijjc
Found password: 33ax8
Found password: 4lcet
Found password: 64cu7
Found password: 99999
       35.96 real       141.17 user         1.25 sys
