prima java 5 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 5 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password 4
Adding password 1
Adding password f
Adding password 9
Adding password ot
Adding password 3n
Adding password 1r
Adding password yr
Adding password qp
Adding password ze
Adding password 99
Adding password gdq
Adding password z6z
Adding password 5hf
Adding password rr0
Adding password ilf
Adding password vlz
Adding password fla
Adding password rjn
Adding password rpa
Adding password 999
Adding password drys
Adding password pika
Adding password crs4
Adding password zz2g
Adding password nbbd
Adding password j2ze
Adding password a8vh
Adding password xsy0
Adding password beuo
Adding password m6u1
Adding password a6r2
Adding password woff
Adding password 9999
Adding password ks2m3
Adding password g8or7
Adding password ywcbc
Adding password h0s7t
Adding password 5h76x
Adding password 6wx0b
Adding password zwlgh
Adding password fqdxm
Adding password i5oxf
Adding password q5nb8
Adding password 2c5hp
Adding password qey1f
Adding password 762dj
Adding password 7xo3g
Adding password ah4bs
Adding password 99999
This is the set of hashes we're testing against:
[a87ff679a2f3e71d9181a67b7542122c, c4ca4238a0b923820dcc509a6f75849b, 8fa14cdd754f91cc6554c9e71929cce7, 45c48cce2e2d7fbdea1afc51c7c6ad26, 15773549ac72a773120e125f74b04393, fa7674a88b1ff1139a00caf969933a8c, fcaeafaf05acd304840e903c30a0d938, 24457c6b0ac87e9c58d80dca40b16dee, 8266bb21c655c9dc496209b9f8bac19a, 98b456a0723fa616284a632d9d31821b, ac627ab1ccbdb62ec96e702f07f6425b, 0969d5016c3f1b06818c82b7bf46b5d5, 756fb0edb39781de750e50a4633d20a0, 7e0ffa1f6e60352ba863b92c1713b1e6, d686485d1756539b341e53e1e0b0e75f, 7de3f24a12209cb9def812dcde99ff33, 17ae6e5374b5a30a592fdeaa5ba4dd35, 61894b21be75260c4964065b1eecec4d, 22d335241b968b92a68d918667a3f7d0, 5c0334da46ba28753157144a8ea0cdbd, b706835de79a2b4e80506f582af3676a, fe58d5d1eed6524d3d124c062f49a01f, 28720b97999095e4af1e3b8722bb0d65, 01637a60750b6fe7fbd3d29cdcee287d, 694e80b6a7014976a9a4c29ebbe2317a, 599a3c50453d8110cd52518322d41d6d, f9c76de1ef5e4a81c8b49dc67cd28dd3, a4da0803a71412d2e3f5b4fa473b4906, 23c16356d2029b111eae541176e6fc8c, 471a2f608e5ed355162e00b090b8eb09, df552ed85561e67d33112477623b5bbc, 8fddbb8c8898b1f1061941bd4ef00c97, e631e95698a66df2c3d6734f94d49588, fa246d0262c3925617b0c72bb20eeb1d, 898916ff552a845a2f6a3bea674e3047, c47babb78d1e3c41f0c45af066390981, 7609170cf119955591449c7118d353f4, b0bbc2868e0497e61da531239c2ab62b, c0b5572553abe2983e72a240f15c44b2, 9a70aff82702938deef941c2367a4d94, 2471e210d2d40a14a0c846b806ccab6b, 16764334249c33a298e507e1f7cbc46d, 89b07e3d6b3e6ee487cefd85947e8d2a, 1d851aa9419e6b33a28dc13339069e53, 0c2cff2a583460eeca47c8f8d08860cf, bbe5b51ecba390315d35160dfee6533a, 69bc440faea7400e06d081f94a7f792e, 5c9e0bb8510f7d8e0ad67aa2357b6bbb, ae991edb70e7b932c0fa48c6dee4056e, d3eb9a9233e52948740d7eb8c3062d14]
Found password: f
Found password: 1
Found password: 4
Found password: 9
Found password: ot
Found password: qp
Found password: yr
Found password: ze
Found password: 1r
Found password: 3n
Found password: 99
Found password: fla
Found password: gdq
Found password: ilf
Found password: rjn
Found password: rpa
Found password: rr0
Found password: vlz
Found password: z6z
Found password: 5hf
Found password: 999
Found password: beuo
Found password: crs4
Found password: drys
Found password: a6r2
Found password: a8vh
Found password: j2ze
Found password: nbbd
Found password: m6u1
Found password: pika
Found password: woff
Found password: xsy0
Found password: zz2g
Found password: 9999
Found password: ah4bs
Found password: fqdxm
Found password: g8or7
Found password: h0s7t
Found password: i5oxf
Found password: ks2m3
Found password: qey1f
Found password: q5nb8
Found password: ywcbc
Found password: zwlgh
Found password: 2c5hp
Found password: 5h76x
Found password: 6wx0b
Found password: 7xo3g
Found password: 762dj
Found password: 99999
       36.75 real       178.63 user         1.63 sys
