prima java 3 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 3 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password q
Adding password 6
Adding password t
Adding password 9
Adding password wv
Adding password zt
Adding password v3
Adding password fd
Adding password ih
Adding password ys
Adding password 99
Adding password wkt
Adding password qzs
Adding password 0bd
Adding password 1zt
Adding password 7or
Adding password y6q
Adding password 367
Adding password fdu
Adding password 4yz
Adding password 999
Adding password cz1d
Adding password qla1
Adding password fg4i
Adding password o7pc
Adding password dson
Adding password dfdj
Adding password ddwd
Adding password nian
Adding password c21x
Adding password 1f6q
Adding password 5x21
Adding password p1qt
Adding password 9999
Adding password e51vl
Adding password tkoej
Adding password belq8
Adding password gqhhr
Adding password dxtr8
Adding password hioo7
Adding password zkn72
Adding password 57s3x
Adding password ipcwv
Adding password d63i4
Adding password gdi3j
Adding password 6efdf
Adding password u8y31
Adding password bjxl0
Adding password mcku8
Adding password 99999
This is the set of hashes we're testing against:
[7694f4a66316e53c8cdd9d9954bd611d, 1679091c5a880faf6fb5e6087eb1b2dc, e358efa489f58062f10dd7316b65649e, 45c48cce2e2d7fbdea1afc51c7c6ad26, d9215174d890de09724ab4a220378c35, e86bdd5d8908079d1ed4c06015f37eb0, 43a03299a3c3fed3d8ce7b820f3aca81, 36eba1e1e343279857ea7f69a597324e, 95f11b6956a5cd3a7de04c8f2664316e, 5f029fbf2a061172ea402dfdfccc57c5, ac627ab1ccbdb62ec96e702f07f6425b, 20d55abcdaa5681082b755b652a8ab68, 0aa0fc704f563e0b592ed176c25c9813, ace4eadc8ba7f37ce292e6aef3ec64f1, 15c3d54d37db10e065ef80dbe40c0d68, 6bbe4c8376696529087df48448b75dac, 43f4c23eea9fc8105ba4b9ed209bed8e, 05049e90fa4f5039a8cadc6acbb4b2cc, 08d2ab9dd750b5cef781281adab51924, 286cd66c4248faa9dce67e239606998e, b706835de79a2b4e80506f582af3676a, 9f767730c8a1b2cdc0eaeb77b6a22cba, 75dcd378b01b13b362cfd1ac01475ad6, b0e607324def1674ba9d9f9d416523c8, 4f70cac1bec73476a0ca4276b916bd8a, 88d5389f971dde49cf0c700bac91b9d7, 8e66f94ad3229466898b8741e38edfdf, e354de1950cb6c4db409bdd2d8a3a885, d5e1c22f261c7dd151448e6b86fac8bf, 47a0fe88f8e6f3aae38335e9cd4cdd5c, b5eb23cb646f6021f5dacc9e54d4a4dd, 4a7009540a31035c0c5a50e8394080d0, b65d4b66524b020f1ed7a1ebc08558b4, fa246d0262c3925617b0c72bb20eeb1d, adf6c50bdb78123d7d5aa7d1f25af1cf, c84e995161432e0935083169d36c138b, a227fcc7fa022eba1ff06b432e631adb, 9a030975c77852300b370934727be838, 04d0eabaa659b5fc957ced92bf7fa537, fda04998fcdc33d86a8c4d0ac2c2ea4d, 891f529d311a1123ab27d301093e4d66, 9f81026997759661368cdf16926fe96f, e0d6be6c7c9733045541d1a7ac3a741b, a80efe6d8bee49bd2aea703e0c112d3e, 0dac09c7f6f7830e3e877fcbbc5865db, 989a5a26f18e14a9165612d8ca4e9090, c6945d92db93b3ac75683af8bbcb6b31, 0949e150a3b0fd579286f67003d3f83d, d6e7453968e7c2a97cd3c3c0382dc250, d3eb9a9233e52948740d7eb8c3062d14]
Found password: q
Found password: t
Found password: 6
Found password: 9
Found password: fd
Found password: ih
Found password: v3
Found password: ys
Found password: wv
Found password: zt
Found password: 99
Found password: fdu
Found password: qzs
Found password: wkt
Found password: y6q
Found password: 0bd
Found password: 1zt
Found password: 367
Found password: 4yz
Found password: 7or
Found password: 999
Found password: cz1d
Found password: c21x
Found password: ddwd
Found password: dfdj
Found password: dson
Found password: fg4i
Found password: nian
Found password: o7pc
Found password: p1qt
Found password: qla1
Found password: 1f6q
Found password: 5x21
Found password: 9999
Found password: belq8
Found password: bjxl0
Found password: dxtr8
Found password: d63i4
Found password: e51vl
Found password: gdi3j
Found password: gqhhr
Found password: hioo7
Found password: ipcwv
Found password: mcku8
Found password: tkoej
Found password: u8y31
Found password: zkn72
Found password: 57s3x
Found password: 6efdf
Found password: 99999
       31.47 real        93.62 user         0.83 sys
