prima java 1 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 1 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password 7
Adding password f
Adding password 7
Adding password 9
Adding password g4
Adding password 38
Adding password ne
Adding password 4o
Adding password bo
Adding password ry
Adding password 99
Adding password woi
Adding password j0d
Adding password 3fz
Adding password 421
Adding password umh
Adding password kis
Adding password om5
Adding password n3a
Adding password 4ra
Adding password 999
Adding password qqd3
Adding password jjcl
Adding password 8saz
Adding password p3ig
Adding password 3ipl
Adding password fioj
Adding password nrc1
Adding password sbss
Adding password ak50
Adding password wwse
Adding password u6hg
Adding password yodm
Adding password 9999
Adding password ky0ak
Adding password ogn8i
Adding password r3krj
Adding password 04m36
Adding password is0ih
Adding password p0eb2
Adding password 2pb6l
Adding password v3zgb
Adding password skoo3
Adding password c7rkk
Adding password l58q0
Adding password jce2u
Adding password 1a8m2
Adding password tda8p
Adding password qkgks
Adding password 99999
This is the set of hashes we're testing against:
[8f14e45fceea167a5a36dedd4bea2543, 8fa14cdd754f91cc6554c9e71929cce7, 8f14e45fceea167a5a36dedd4bea2543, 45c48cce2e2d7fbdea1afc51c7c6ad26, b0b5c8f28ad7834e70a958a8882fa59a, a5771bce93e200c36f7cd9dfd0e5deaa, d4f917633649a3c47c7ab917fa990146, 725451823b33172bfa0450fc271043fb, ad7532d5b3860a408fbe01f9455dca36, 731a58830959369de78aac2501c6021a, ac627ab1ccbdb62ec96e702f07f6425b, 3d8cf6bf0f86c00fb2031bdef989bf91, dfaf7d9bd71fb132d3df7ad1c04afcec, cfcd7dcb059f5f15dae840b0efec5dfe, e0c641195b27425bb056ac56f8953d24, 94c487f0d7d1fc908e36aa31fc449571, 88402ecba9073cf42a891153395bda28, a1554253c2c968379f3843ed17bd1f8e, 33d5660fefcc17839c168d96a455900d, 016d0d6c7c9f8327898507c893fe7ead, b706835de79a2b4e80506f582af3676a, 9a07215699d46131ff4d7ffcbecb9803, 8ac7fccd127a4e19e2f32442462b0f66, 47bc7eb9a61baecb496d9b889872a6aa, b26ed677eb74e25d825e6fc8d2797070, 65615bbe6b6034dc1b47a8e871a62579, b1c097af71d71bd266e6412e090a7c0d, 8d34bab1132f9ae8b344a0c7cb63ad2a, d5c1e8d2cffb146870db48a6e2f84b0b, 95f42c06ebbdc4bb3581be521ed1b2f8, 5088f5c152c166f62fbe428588337fd9, e1d621f903dbff5cc110f5192cb12eda, ea5d8764980c0a762d706749e31dc8eb, fa246d0262c3925617b0c72bb20eeb1d, f94a2fa4a0f3fdfc3aa9dacf2a3d2d86, 4f6e1478d2f9343d71ccf4a21e6bd445, dd88a46031217ba3efe31f9b11dd02d1, ea21e148fb235a4912e529f1cb459a2b, 8745466b193cf8759b3c3e3280a78d87, a60d8bfa60fb33b6dce919c61c502848, 62ab3a35d4f79601963b4706007ee8a7, 67246a899758fce5b9b8e33eb9ba64c6, ef2ecd815742e8a5c9fc31e917898f02, 7f3de6e224b858cf438d7ef968524f69, 18c669b6ce26a3be54591b00a4675240, 79bc040f9b102a6e3897e7a907ccf0f1, 80866507b9923c85cef45e10da667090, f4a9a3bca0745d90980addebeccae278, 2ffad4ec3b178a7752393e88e004090b, d3eb9a9233e52948740d7eb8c3062d14]
Found password: f
Found password: 7
Found password: 9
Found password: bo
Found password: g4
Found password: ne
Found password: ry
Found password: 38
Found password: 4o
Found password: 99
Found password: j0d
Found password: kis
Found password: n3a
Found password: om5
Found password: umh
Found password: woi
Found password: 3fz
Found password: 4ra
Found password: 421
Found password: 999
Found password: ak50
Found password: fioj
Found password: jjcl
Found password: nrc1
Found password: p3ig
Found password: qqd3
Found password: sbss
Found password: u6hg
Found password: wwse
Found password: yodm
Found password: 3ipl
Found password: 8saz
Found password: 9999
Found password: c7rkk
Found password: is0ih
Found password: jce2u
Found password: ky0ak
Found password: l58q0
Found password: ogn8i
Found password: p0eb2
Found password: qkgks
Found password: r3krj
Found password: skoo3
Found password: tda8p
Found password: v3zgb
Found password: 04m36
Found password: 1a8m2
Found password: 2pb6l
Found password: 99999
       79.98 real        81.01 user         0.84 sys
