prima java 15 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 15 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password l
Adding password y
Adding password 4
Adding password 9
Adding password 7w
Adding password 2f
Adding password f1
Adding password 74
Adding password r2
Adding password zl
Adding password 99
Adding password 472
Adding password sgr
Adding password 42z
Adding password 6dw
Adding password vzs
Adding password rqz
Adding password y00
Adding password 65b
Adding password 552
Adding password 999
Adding password qmgc
Adding password rp38
Adding password jbby
Adding password cyxb
Adding password u8ik
Adding password 81wp
Adding password 3k25
Adding password raeg
Adding password qdns
Adding password y0p1
Adding password 3bb8
Adding password r5fm
Adding password 9999
Adding password gtfaf
Adding password azelq
Adding password 2fqi7
Adding password bga1f
Adding password i5eb3
Adding password wm1mm
Adding password 37d6c
Adding password ujduy
Adding password nr5ri
Adding password j0dz5
Adding password djb4x
Adding password 1ets5
Adding password curan
Adding password yfvxl
Adding password 2xyfw
Adding password 99999
This is the set of hashes we're testing against:
[2db95e8e1a9267b7a1188556b2013b33, 415290769594460e2e485922904f345d, a87ff679a2f3e71d9181a67b7542122c, 45c48cce2e2d7fbdea1afc51c7c6ad26, 456ea7c09aeae08a1d006d683aadcaea, 35bd9d14efddde838aa2b0a8c9426964, bd19836ddb62c11c55ab251ccaca5645, ad61ab143223efbc24c7d2583be69251, d279186428a75016b17e4df5ea43d080, c28cbd398a61e9022fd6a6835a57dc50, ac627ab1ccbdb62ec96e702f07f6425b, ef575e8837d065a1683c022d2077d342, e46a1f5dbb9a45681f26992fc8754a49, 4c3b930cfb121c7377403a173709aeaf, 8e581a892c108fb27e0417bc7bbf4bc0, 693480d95357ca0276b936a324985b0a, 0924120dfdd0c90f1ceb0fd149a9bc0a, dd81dd5f7c9c4ff913fe2aa3fe985ecc, d8ae32d2fa6274ff84baf7cebc4c30e5, 94c7bb58efc3b337800875b5d382a072, b706835de79a2b4e80506f582af3676a, d7723e19d1f7aeda79c9e7ec77fe1c0c, f81e7c2e85cfe2289d61b58350660067, 95674460b14c90b75928a00f1f86f15f, 8f3a1db8cc88a582e6839c519fc6dcec, 7f2f861ba7404464fa1446e5219400b8, 4dafcda21e75bfe10350cbd18c569a93, e5de49844a6e94e757511f89a8793601, b55e5390ba7aede671aa9f09e65a6ffd, 78cdf89a7d374ba4cc59f5cd01dd3afd, 85bb8fb18fe544a4f6e708bb2b00d57d, 8cc90b77b8b41a90bc227dbfa5fb1789, 53f086886244eba2692c4e09ed4474fd, fa246d0262c3925617b0c72bb20eeb1d, 368ddbab8aa0fd7aacd5d0049ef38f8e, ab25bf1123860d861461e480c9f27394, 41653ce18f453041a881d89d55dd9a9e, 06364b67650dbfaba847e0016b1d77fe, a967d0e276ac5ae3aa32e402fd2311b0, 07c16220c9e2dc22808c6d7994513da4, c514321073727ea4d28f513aed58a15b, 855d56e82fab2db3402308d6782122e4, 8c6c9c24c17aa07f51fe01f5d695ff3e, 6a69b083a4d1cdba44c506e7a2ba8cad, bfe447a0499c56a1fd2abc88e136c338, cc05d8faa32ccd1e3f268298983056b0, 5dc63f672da24b6d806d77d4690ff5f2, 548661acf7cc066e4a111e6f51c115e8, 17f1bc1e22450af117638d812128066c, d3eb9a9233e52948740d7eb8c3062d14]
Found password: l
Found password: y
Found password: 4
Found password: 9
Found password: f1
Found password: r2
Found password: zl
Found password: 2f
Found password: 7w
Found password: 74
Found password: 99
Found password: rqz
Found password: sgr
Found password: vzs
Found password: y00
Found password: 42z
Found password: 472
Found password: 552
Found password: 6dw
Found password: 65b
Found password: 999
Found password: jbby
Found password: cyxb
Found password: raeg
Found password: qdns
Found password: 3bb8
Found password: qmgc
Found password: rp38
Found password: 3k25
Found password: r5fm
Found password: y0p1
Found password: u8ik
Found password: 9999
Found password: 81wp
Found password: azelq
Found password: bga1f
Found password: curan
Found password: djb4x
Found password: gtfaf
Found password: i5eb3
Found password: j0dz5
Found password: nr5ri
Found password: ujduy
Found password: wm1mm
Found password: yfvxl
Found password: 1ets5
Found password: 2fqi7
Found password: 2xyfw
Found password: 37d6c
Found password: 99999
       38.66 real       290.63 user         3.89 sys
