prima java 16 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 16 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password l
Adding password l
Adding password 1
Adding password 9
Adding password r6
Adding password o2
Adding password lb
Adding password 1l
Adding password iu
Adding password ne
Adding password 99
Adding password 8hi
Adding password a1r
Adding password crg
Adding password wxb
Adding password kml
Adding password y1h
Adding password bk0
Adding password 7zy
Adding password gdc
Adding password 999
Adding password tdmi
Adding password 5vgn
Adding password 8d53
Adding password zuyw
Adding password 5t1s
Adding password y6ia
Adding password u2mq
Adding password nogd
Adding password rz1u
Adding password 6gdj
Adding password frhr
Adding password zcwx
Adding password 9999
Adding password 1c0rf
Adding password 56a5z
Adding password 56a33
Adding password itvux
Adding password ihgsg
Adding password 6zdff
Adding password pfs8l
Adding password hu88i
Adding password hrj45
Adding password iryym
Adding password 3farf
Adding password a6vuu
Adding password mk4zv
Adding password h0ika
Adding password oj3tf
Adding password 99999
This is the set of hashes we're testing against:
[2db95e8e1a9267b7a1188556b2013b33, 2db95e8e1a9267b7a1188556b2013b33, c4ca4238a0b923820dcc509a6f75849b, 45c48cce2e2d7fbdea1afc51c7c6ad26, c4a68dc959943caf76d5cb46c97201f2, 2d387ab98437e5f528a87b031a086256, 26403ec6d537fa31f63e294b44831734, f24a7680c9d6df25e3982706bbd9d13a, 9a281eea0823964dfb2915823c248417, d4f917633649a3c47c7ab917fa990146, ac627ab1ccbdb62ec96e702f07f6425b, a0bc4fd216108cc2473471bba3eed458, 3a0cb8dd8a53880ad4f6203a06a7fc3b, 62082c0f95cdf3e2296fc0be8b90ec19, 540bbabbdc772b1b849f92131089e222, f8494a69c03441b85ed9e52da72d28f9, 0c2fe02ddcf869665e4618f880f30079, c457322f8d4037d33d5fe3958e85ec1c, a620d9fac4c6479f4a12af5245acfe50, e6044bf1cf0c87918585e613eb02efc5, b706835de79a2b4e80506f582af3676a, 42e2313418818beb8c480295c4416e55, bb5ffb2ecc37d96fbe54fd3c640c7374, 21358469819d445251adca2b40247510, adbac18b637ccb23e8aed0254713325d, dc479c7277ccfbfbd97dc0e6cb52b679, 98f019b3ed9612a826a5f9bdf81a6aa2, e5e881e9ed7a01ea722af78449bd3d6c, f71635fbfbb461f21e193e8aa8439091, 93f700ceb97d861745497ce98933be56, 12c296cf69cf5b48174fb3dbead21551, b4573e19b67d54ba7e2d8d5a3c5217a9, 61e94e697ae73b0b542a975fa6922387, fa246d0262c3925617b0c72bb20eeb1d, 21c55b6ba3a40563ea466466c10a38dd, ff4207c132aa9dee24bc2d5af5ce40d7, 2f1bc7b78bfd2c8fcc6d445c15344afa, 1a983106a66a45d3200d9a20f4b3015b, fb606f53fed86a63c4264fb9f3a0120d, 70e7fc3d1f97660b6aab77df3ab286b6, 7c595c25e82511fe7787f4f8b192eff9, c7c19131d38e0d85b6649f0119162de4, 9156ad23f51b07e2b238c341224f6ea9, 8ef62e2446afd465681dce5bd669408b, 5db03d0cd9d4280d49dc07aec82f6151, 350f22007e3f5920875c9cbf687ff81c, a22d0e99a6b19d9d50cd3febeaa28cab, 733fd6be732364aed4b1e3cf7f2116d8, cecd32e02c0282da9e58d659f2452f37, d3eb9a9233e52948740d7eb8c3062d14]
Found password: l
Found password: 1
Found password: 9
Found password: iu
Found password: lb
Found password: ne
Found password: o2
Found password: 1l
Found password: r6
Found password: 99
Found password: a1r
Found password: bk0
Found password: crg
Found password: gdc
Found password: kml
Found password: wxb
Found password: y1h
Found password: 7zy
Found password: 8hi
Found password: 999
Found password: frhr
Found password: nogd
Found password: rz1u
Found password: tdmi
Found password: u2mq
Found password: y6ia
Found password: zcwx
Found password: zuyw
Found password: 5t1s
Found password: 5vgn
Found password: 6gdj
Found password: 8d53
Found password: 9999
Found password: a6vuu
Found password: hrj45
Found password: hu88i
Found password: h0ika
Found password: ihgsg
Found password: iryym
Found password: itvux
Found password: mk4zv
Found password: oj3tf
Found password: pfs8l
Found password: 1c0rf
Found password: 3farf
Found password: 56a33
Found password: 56a5z
Found password: 6zdff
Found password: 99999
       33.19 real       247.71 user         3.41 sys
