prima java 13 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 13 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password y
Adding password k
Adding password w
Adding password 9
Adding password 46
Adding password f0
Adding password cq
Adding password dn
Adding password 0j
Adding password 3l
Adding password 99
Adding password 65q
Adding password a26
Adding password mpp
Adding password luq
Adding password t84
Adding password g5n
Adding password 12l
Adding password yin
Adding password cce
Adding password 999
Adding password k7xo
Adding password 6an1
Adding password j24g
Adding password mk01
Adding password tyvh
Adding password p8x3
Adding password 6hxd
Adding password ybum
Adding password 3efr
Adding password ghrt
Adding password q7sa
Adding password lda8
Adding password 9999
Adding password 40n30
Adding password te6to
Adding password ypg5p
Adding password gwrpw
Adding password goque
Adding password blgnz
Adding password i2b7i
Adding password 8dbb3
Adding password qhx7k
Adding password qhtrq
Adding password eb0e0
Adding password o72z1
Adding password v3jcw
Adding password b6hr6
Adding password aly0o
Adding password 99999
This is the set of hashes we're testing against:
[415290769594460e2e485922904f345d, 8ce4b16b22b58894aa86c421e8759df3, f1290186a5d0b1ceab27f4e77c0c5d68, 45c48cce2e2d7fbdea1afc51c7c6ad26, d9d4f495e875a2e075a1a4a6e1b9770f, cae8a623cc417d219936676028e26d4f, 1c29ac0ab69660bfc944d1a913ecda64, 567c996739edfa1cdbad4c55a80580df, 8574b15e803f091f5341edadc940a7dc, 3c26ded50693926656dbaeb1c67eb876, ac627ab1ccbdb62ec96e702f07f6425b, 7e62d4eb32ea366b3ba70eaad66bdbd0, bbf2466e744a50035030927d7283f2b3, c0605d29f676dd1cdb0a94dca8cb0e06, 94bce5751038404f1b1ec8094a1e19a2, 3600027a80e5d7789ed97a439aa838c5, 559a40059fcff4650408b4f784dfe8aa, db3b8305e6603d5dccfc355df3e5aaa2, 08fb144c598dba6ce102bf0696b0a6c8, 505fb3245746986ec5c2b92d05a3a9f0, b706835de79a2b4e80506f582af3676a, 3e1f609783a76e11eda9a5a5a0770e28, b3906e388ff6902ec6561a1591a54288, 93c38721d4f0af8bb587bdd3a90573a5, b66e1e8a0fc0f4b12496417a7c7a5711, 7b2bc7047e30a23924f177831218ff3d, bb0a5d912ccb917bca4749db9edf9afc, aebb119a50c00a3db0ebe1298cc6cffa, 1aa4b39123144664669e7182c6e2fe17, 4f2f1c94aa461778fcc49a70e0f085e6, dbb5ec97ccc775df3922597deafcc186, aa43ba3dc450e0247c36b0651c7fe44d, 697fc9cd6019fc0ebc7936f7da82dbde, fa246d0262c3925617b0c72bb20eeb1d, 94aec0be763b0b05187497141332fbdd, 2e0bbabbc53d85b2a5747087e9c8393a, 33df5fb1df7ca77dff8ff4b5ab66418e, 5aa2b086445816af9ff0e8d6a2774e89, 312634c1b5c682c36200f026970c781d, 902e80b8582be0278487002869046af9, 60c6ce83bdee82eddd19bada62e0d9b5, ffe115bebf68d52c67934f1eab229d00, 5c703296e874344bd35b80e4b165828a, 3d790d8dae88d188c9fdf55ccd3c100e, 927a47c9809cdcf7a277f50f5d7ca7a8, 086604dc19488bf688f898bac8f781bb, 358521f4bebc309c1c4fc54449b9cade, 50c3eb7b6e9d6f127d3a842f93809e41, da5409782dc155641e0598fe3d1b5a7f, d3eb9a9233e52948740d7eb8c3062d14]
Found password: k
Found password: w
Found password: y
Found password: 9
Found password: cq
Found password: dn
Found password: f0
Found password: 0j
Found password: 3l
Found password: 46
Found password: 99
Found password: cce
Found password: g5n
Found password: mpp
Found password: luq
Found password: a26
Found password: yin
Found password: t84
Found password: 12l
Found password: 65q
Found password: 999
Found password: ghrt
Found password: j24g
Found password: k7xo
Found password: lda8
Found password: mk01
Found password: p8x3
Found password: q7sa
Found password: tyvh
Found password: ybum
Found password: 3efr
Found password: 6an1
Found password: 6hxd
Found password: 9999
Found password: aly0o
Found password: blgnz
Found password: b6hr6
Found password: eb0e0
Found password: goque
Found password: gwrpw
Found password: i2b7i
Found password: o72z1
Found password: qhtrq
Found password: qhx7k
Found password: te6to
Found password: v3jcw
Found password: ypg5p
Found password: 40n30
Found password: 8dbb3
Found password: 99999
       35.70 real       271.94 user         3.48 sys
