prima java 10 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 10 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password 6
Adding password m
Adding password 1
Adding password 9
Adding password 1c
Adding password r7
Adding password og
Adding password n5
Adding password 4b
Adding password bh
Adding password 99
Adding password k54
Adding password 8wc
Adding password 1rj
Adding password 12s
Adding password dyr
Adding password aha
Adding password 6my
Adding password n0n
Adding password iw7
Adding password 999
Adding password c4au
Adding password xbw7
Adding password ix5g
Adding password tzlq
Adding password 3cor
Adding password 2gsw
Adding password mhfb
Adding password mj20
Adding password d8iw
Adding password 3n0y
Adding password aoz4
Adding password 1l7d
Adding password 9999
Adding password dgokv
Adding password m2b07
Adding password kbcok
Adding password 1qxt5
Adding password 3mbma
Adding password ltynm
Adding password zuaak
Adding password miap1
Adding password zmxts
Adding password x32ad
Adding password si60t
Adding password epjgd
Adding password fs80v
Adding password s12uz
Adding password lwxuq
Adding password 99999
This is the set of hashes we're testing against:
[1679091c5a880faf6fb5e6087eb1b2dc, 6f8f57715090da2632453988d9a1501b, c4ca4238a0b923820dcc509a6f75849b, 45c48cce2e2d7fbdea1afc51c7c6ad26, aa8743296e3ee58c31ea5d0492d6105b, 3d8abfbb5128006d4295b1ab5fc70bad, 5bc3c1d52024c150581c7651627304b7, 8eb6d8747175919f27472673a32b3eca, b99aeb1f6ed83efbe5042fb3a4318cb3, c08bba7a0c0386f1551e8474d853ecbf, ac627ab1ccbdb62ec96e702f07f6425b, 0df594401e727709c00b5bd7ba4896fa, c016484895ec176dac02130b6a93ae4b, 74c7a5c19eca096899da8bc44d518892, d084dd881a190aa5ffdf0ce21cff9509, a0062b1153beb0b3bb3cb726497cb479, 124534a0ae447b0872b3092731a37d8e, 46e53cfcb18d2dc4c79931728197fed7, 7a513bac35603c1faf47fa965c07c659, acd2a5c37dcf6faca089326e3e8e8b1c, b706835de79a2b4e80506f582af3676a, 7a3369218395b067da614182bae782e2, fa22aca5601d43e9a33753073fe2e241, 39e013261f9e5fd1e521f1907817b21c, 5995dee8009d42b74f1a35502de33975, bc5638acbe9239dce2e313fb26edebba, b3fe24cd6364ec785d82b454dedba558, fd08120930245ef415991afbc91a9d48, cf74218c6366554fb85d069cf36e92d2, 5f1a4ce4fdb9742240ff457d74ae71fe, 04a5ae76a9e52df514898a18484e3e48, 53d88afb735416c76c25a193bcf26f7b, 81b1625d1a461cfe5b1978241d94a6b1, fa246d0262c3925617b0c72bb20eeb1d, 0d96e8b9f9a329c8001d7f787f4ed15f, ab861559821fec4388144e186c87a7e1, 459888f137080cd165a93bbb8521dd27, 9d4dd93e0386d59de7f97f4ef1aaf8b3, 2a2fc64291bbfb6c324d1e845dc58cec, be7913d6ba3d9a5a22fd4284cfc70283, 52df209470a30680bdb01ee2313b3ffb, 7e5270369b154c44b5224d65e440f953, 81df2cc6c81a89b33964d52df8780cd0, 4a5e9eac8a4d178ba1bdcc4f347ad956, e861219f8ee0ef9e28aaa9d440d91e21, 7b688cd07982c700218877febe98b60a, d13ff6dcc01cd4569c70930ec62982f1, dcdf1477a03ad3415ee2366c80a85d35, 3a58fa188370b4e2113f1f8733c7dcad, d3eb9a9233e52948740d7eb8c3062d14]
Found password: m
Found password: 1
Found password: 6
Found password: 9
Found password: bh
Found password: og
Found password: n5
Found password: r7
Found password: 1c
Found password: 4b
Found password: 99
Found password: aha
Found password: dyr
Found password: iw7
Found password: k54
Found password: n0n
Found password: 1rj
Found password: 12s
Found password: 6my
Found password: 8wc
Found password: 999
Found password: aoz4
Found password: c4au
Found password: d8iw
Found password: ix5g
Found password: mhfb
Found password: mj20
Found password: tzlq
Found password: xbw7
Found password: 1l7d
Found password: 2gsw
Found password: 3cor
Found password: 3n0y
Found password: 9999
Found password: dgokv
Found password: epjgd
Found password: fs80v
Found password: kbcok
Found password: ltynm
Found password: lwxuq
Found password: miap1
Found password: m2b07
Found password: si60t
Found password: s12uz
Found password: x32ad
Found password: zmxts
Found password: zuaak
Found password: 1qxt5
Found password: 3mbma
Found password: 99999
       32.69 real       241.62 user         3.14 sys
