prima java 4 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 4 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password u
Adding password g
Adding password k
Adding password 9
Adding password w6
Adding password 3z
Adding password yc
Adding password cu
Adding password 5y
Adding password q6
Adding password 99
Adding password 8ie
Adding password i4t
Adding password mzw
Adding password yj3
Adding password kfz
Adding password a17
Adding password d0y
Adding password euy
Adding password xp5
Adding password 999
Adding password luas
Adding password i33c
Adding password te8d
Adding password uf8n
Adding password 5guj
Adding password qz7e
Adding password 6jjj
Adding password vubc
Adding password pl7c
Adding password l6cl
Adding password vrk3
Adding password r23v
Adding password 9999
Adding password mbfgh
Adding password wlmt2
Adding password 22n6r
Adding password b0vwx
Adding password assaj
Adding password vzwby
Adding password v4u1o
Adding password d2hca
Adding password 2yhwk
Adding password blfja
Adding password d5ifb
Adding password l115a
Adding password mf34e
Adding password v2nzk
Adding password j0y61
Adding password 99999
This is the set of hashes we're testing against:
[7b774effe4a349c6dd82ad4f4f21d34c, b2f5ff47436671b6e533d8dc3614845d, 8ce4b16b22b58894aa86c421e8759df3, 45c48cce2e2d7fbdea1afc51c7c6ad26, 8a561003c3291281abf5d73e2eabc115, e6cdbdf8135f776cbc6f962f20056c7f, a2bf364d91c65964491d6ef7c0a36c46, a4dbfd6aef3b4045fe61aa0146debdf8, 1742a6a41222e1c2f36c5fb7b6396fe3, 794222d5b33edd2899d9f35e54ce966d, ac627ab1ccbdb62ec96e702f07f6425b, 67292108228b7e173e72a694fbf4dc88, 57c8501ca6ad717cb3cd6f2d89f1c208, 6aa5590d1e35198ab1badbdec503a8d0, 02645e8a1e2238ebdfad470e96074eb5, b54a6fcb035ebb3e1e93c80b1eca64e6, 62a0e3d0e8d9db40e64419904a137c32, cd2d7e9188cb8ce5748bb58d048ac48b, 167a531ca328f27fd9ad75d56290b8ca, 2cc3716e366837d4479b4761aa131f09, b706835de79a2b4e80506f582af3676a, 61fbae4152aea13c75e3a4f7748be71b, 1b43f1f38dc1a195ac35ed0ac3ab78be, 3da83f9954f7378b77e1abf70b465963, 867447f3839472c4c546b015b1da8023, 0dd9be3a3cf93679b468f6a3dd27dbeb, bac73808a84fedb6475e8b0198c198c8, b811968901ead1e0b66425c6b9d2ccc9, a980ab62c201d5240c1dab31083b6c45, c41768beed3abacc7c588fb7fb85f0af, 3d6bc4fdf20c6cc12348009001688f6e, ce55367666368a24cba48dd28372a8af, 717b0d5d39d54ecd5cee836cf37f2e1c, fa246d0262c3925617b0c72bb20eeb1d, b7ebefd27eb81cb663d73efa80ffa5c1, fee901c294b5920886f6d2c239718769, 744e171b4aa34b466150f2a3fa982c85, bf809fce2db7f4d8ad33752654c71276, f54d9d9fb67374ab91047d260ef10d8e, 8e3d1d4fcfb593ea32bf2abab844fce6, f7327a75f75acf3ac45bb741155a5515, d2e4a94d789ee3047a7b1566330360e2, eca9d03e6f3e66207b05fd994d3da9c1, 81d0765ec62e8086ca752e1043ed2614, fd8161f0d60bb0f033cf667e30997cb6, e360d5671acb8315f3761dc41996d421, a655752db50d91f069a4b157f541c26c, 0d8b5a411a38a7ddb28e8d6b2b1c1cfb, 1eeb4460f2d8f3f156a9e59a6ca0ebbf, d3eb9a9233e52948740d7eb8c3062d14]
Found password: g
Found password: k
Found password: u
Found password: 9
Found password: cu
Found password: q6
Found password: w6
Found password: yc
Found password: 3z
Found password: 5y
Found password: 99
Found password: a17
Found password: d0y
Found password: euy
Found password: i4t
Found password: kfz
Found password: mzw
Found password: xp5
Found password: yj3
Found password: 8ie
Found password: 999
Found password: i33c
Found password: luas
Found password: l6cl
Found password: pl7c
Found password: qz7e
Found password: r23v
Found password: te8d
Found password: uf8n
Found password: vrk3
Found password: vubc
Found password: 5guj
Found password: 6jjj
Found password: 9999
Found password: assaj
Found password: blfja
Found password: b0vwx
Found password: d2hca
Found password: d5ifb
Found password: j0y61
Found password: l115a
Found password: mbfgh
Found password: mf34e
Found password: vzwby
Found password: v2nzk
Found password: v4u1o
Found password: wlmt2
Found password: 2yhwk
Found password: 22n6r
Found password: 99999
       31.15 real       122.76 user         1.20 sys
