prima java 7 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 7 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password c
Adding password q
Adding password s
Adding password 9
Adding password 2p
Adding password jy
Adding password n0
Adding password we
Adding password iy
Adding password dr
Adding password 99
Adding password jfb
Adding password hqg
Adding password ma3
Adding password gik
Adding password 72d
Adding password s1o
Adding password jx7
Adding password vl1
Adding password nok
Adding password 999
Adding password i51y
Adding password mcjw
Adding password gex7
Adding password ngyc
Adding password 7ix1
Adding password ph2u
Adding password zwv4
Adding password 2t6p
Adding password cips
Adding password nfsb
Adding password lwxi
Adding password axrx
Adding password 9999
Adding password x6jnm
Adding password vzsiw
Adding password ueflq
Adding password beg8r
Adding password bqj3f
Adding password ywe0q
Adding password si6ne
Adding password g33fy
Adding password 4hags
Adding password cr2ck
Adding password umde1
Adding password 3kcrn
Adding password 1e6y7
Adding password imhjq
Adding password nqphx
Adding password 99999
This is the set of hashes we're testing against:
[4a8a08f09d37b73795649038408b5f33, 7694f4a66316e53c8cdd9d9954bd611d, 03c7c0ace395d80182db07ae2c30f034, 45c48cce2e2d7fbdea1afc51c7c6ad26, 15152205c454443c327089e502ed8510, 4e7268e57a109668e83f60927154d812, c16e571b9f71e740fda5018a37c10f17, ff1ccf57e98c817df1efcd9fe44a8aeb, 5aeb72031a8b2dcc0bec7bf45621a970, b4688aaaaf17fad03225929fe56ad458, ac627ab1ccbdb62ec96e702f07f6425b, 529587c76ed7c1ef6da702815eaf7a7b, 006b9cc00c32c5204465978fbdf012a4, f5a8f76cb6948ec0103b42fc8325ea06, 3092af5adf8645a2c0a5d8217c780e2c, 31727cf01af32bdc3c5d92a52295d30e, d64ecacb781786d2986ac767aa4a9b01, c5b2f0b31249d35f9d68866459139d85, 853e9231d9adedecc2b7872cf3740c6b, 3ea73b209bb0a90cf6d32619e3ae8fea, b706835de79a2b4e80506f582af3676a, 4f030841b36a93518cc4a5dbcef7bfa6, a3076c3c2d8c0b0fd294095502535e80, 1cc0035905c63cf57bf45163aebe207b, a1fc979dd068b1d736e1b6f182b2a6ae, d8d26a1dfb24adc9288c9b0231f97b4d, 08ed0504cde84048d4c2fd04abb0bf19, e758d93aa5d08a9333ebe57d140dfbdf, c42741f8e08b9c78d1a5d0a0c84d266e, 3a3ca3f6a3354facc00db0ace9f8e569, 0a59104e7b87582382fb411ae356126f, ef1ba97b28cd41b38dafb4aeb0d33c8c, 0c9754df7ac0b1dd5d210200166585bd, fa246d0262c3925617b0c72bb20eeb1d, 03acbe2dadb5f2c3187672a11febe271, 24aa305c3408ce8f21025aa4421a064d, 28a0ef0bb99fe1f8bf3f672f360fc299, 033fe0d4e6afab45a590c0834029e8ef, 7cfc2b5b0bc1e22f15eaa906e873941a, 939d46dea698045f3b9a0b4496e68c1c, fa26243c255e9667db4e21c88d6f0106, 5e14a6703de9fd300cd24f27e6468b1d, 2dc2fd6fa08da0bb97a035d17c72128a, c0e1e418670bb3bed1924b6303cbdfe8, 871dff44423f31f1e8077c20e27d04e6, 1eafc9e9de4d07edb3f97388315d6b9e, bb7bab3581f01be416a084835588c225, 2e6bb37692ff789bb5532d778181954f, f4cd9e54fa86c7c11a247ea84e01ec8a, d3eb9a9233e52948740d7eb8c3062d14]
Found password: c
Found password: q
Found password: s
Found password: 9
Found password: dr
Found password: iy
Found password: jy
Found password: n0
Found password: we
Found password: 2p
Found password: 99
Found password: gik
Found password: hqg
Found password: jfb
Found password: jx7
Found password: ma3
Found password: nok
Found password: s1o
Found password: vl1
Found password: 72d
Found password: 999
Found password: gex7
Found password: cips
Found password: axrx
Found password: mcjw
Found password: nfsb
Found password: ngyc
Found password: lwxi
Found password: i51y
Found password: ph2u
Found password: zwv4
Found password: 7ix1
Found password: 2t6p
Found password: 9999
Found password: beg8r
Found password: bqj3f
Found password: cr2ck
Found password: g33fy
Found password: imhjq
Found password: nqphx
Found password: si6ne
Found password: ueflq
Found password: umde1
Found password: vzsiw
Found password: x6jnm
Found password: ywe0q
Found password: 1e6y7
Found password: 3kcrn
Found password: 4hags
Found password: 99999
       38.05 real       257.23 user         2.53 sys
