prima java 2 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 2 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password s
Adding password e
Adding password u
Adding password 9
Adding password hz
Adding password s1
Adding password xw
Adding password 0p
Adding password xy
Adding password du
Adding password 99
Adding password i0j
Adding password 2ps
Adding password 0pn
Adding password bzb
Adding password auv
Adding password gei
Adding password rcq
Adding password t2b
Adding password u2w
Adding password 999
Adding password flce
Adding password v1m0
Adding password 0csi
Adding password oqv0
Adding password tyh5
Adding password k0tc
Adding password rke7
Adding password va2d
Adding password m66z
Adding password 8wxd
Adding password e1a1
Adding password 5nni
Adding password 9999
Adding password zvbmz
Adding password hwwtb
Adding password fay4y
Adding password 2nnpa
Adding password 6235b
Adding password coxe3
Adding password z2cim
Adding password vqjqi
Adding password fx748
Adding password l6ybs
Adding password w2a6l
Adding password rgu0p
Adding password gyezh
Adding password hdkf0
Adding password csoon
Adding password 99999
This is the set of hashes we're testing against:
[03c7c0ace395d80182db07ae2c30f034, e1671797c52e15f763380b45e841ec32, 7b774effe4a349c6dd82ad4f4f21d34c, 45c48cce2e2d7fbdea1afc51c7c6ad26, 04388fc73213bfcf1b4a2e50f0817062, 8ddf878039b70767c4a5bcf4f0c4f65e, e4ff879f8b6e0f69b62d913d4017e004, f194336ff1b323d2f24565d20ba4967e, 3e44107170a520582ade522fa73c1d15, 13a014cb9de9f7cad88d5dafb70ecb41, ac627ab1ccbdb62ec96e702f07f6425b, 38ddffd9ebe8fa937f21387484a4c1a8, 3a6d4ecb1d3a259b49903fbce0f603ef, ada4a5f7dc8fd45f9146961841ae8a1c, 474965207f751b5f89d7a9df78a26960, c799d15de7ddf24def4a051fdd5ea5e8, d06554a84241e1cfaadc84cea0a1d43f, ed2ff68e2a7ecb3539fc312839a586ad, 025995963ae5978d7128bbcc57b68316, 9eb7030517a3fedd8ab6a72d5ffca0ed, b706835de79a2b4e80506f582af3676a, 3e014663258ddd96e06b4da500bdb2a6, 1f488ec8400fd1591affde751d082a6b, 19cd289452d7f6c4423c22abef7d0bf7, c7664baa3adc838a21764ee5b3431b65, e22776c30b9a51c8a36d9364073c1738, 64abea4661d068cbdd06b878522dc8b3, 7175347391f8d01bb256b58618e440e9, 2d021d707a086243781c8d14425630b2, 5bf1e5bbeed19726ec88c99a14d151ed, d254263c7acd7bfc9d3ff8357f20d0b5, 603e97e977a7a27476a0a639aed3a785, cf7372e81a9d29adb8b5ce0ec5b78702, fa246d0262c3925617b0c72bb20eeb1d, e45ca757a596f41f6a7baa8dbbefd61b, 09a7cb5fdf1d94a239386146e0c20999, 60190d82e7a199fb62b2acd2e161ae4d, edbaca8fbba7acfb5b70cf83d3f2bbf6, 773b29f4f7dcafb22821c44b8613e9e3, 559be1d48e008585d0b9f87d22d11b90, fed96c80b148c094127bb962039400cc, 0681760544fbee248291dff6d9ee6e9e, cd91ac74616c1528f1e1d1ffbd75d875, 74991880a9b19a42f95afdb9528536e3, be7be856d14851cc77223de77be46c9c, 189816d349ac708b9e0232b509fcb8fa, 97aa4bdfe455fd14f93e05048a2f5e93, 8be5743187c347e61fdb56067c3dd7d4, 1bcf2464055211223c3c5e14ff4124cf, d3eb9a9233e52948740d7eb8c3062d14]
Found password: e
Found password: s
Found password: u
Found password: 9
Found password: du
Found password: hz
Found password: s1
Found password: xw
Found password: xy
Found password: 0p
Found password: 99
Found password: auv
Found password: bzb
Found password: gei
Found password: i0j
Found password: rcq
Found password: t2b
Found password: u2w
Found password: 0pn
Found password: 2ps
Found password: 999
Found password: e1a1
Found password: flce
Found password: k0tc
Found password: m66z
Found password: oqv0
Found password: rke7
Found password: tyh5
Found password: va2d
Found password: v1m0
Found password: 0csi
Found password: 5nni
Found password: 8wxd
Found password: 9999
Found password: coxe3
Found password: csoon
Found password: fay4y
Found password: fx748
Found password: gyezh
Found password: hdkf0
Found password: hwwtb
Found password: l6ybs
Found password: rgu0p
Found password: vqjqi
Found password: w2a6l
Found password: zvbmz
Found password: z2cim
Found password: 2nnpa
Found password: 6235b
Found password: 99999
       39.72 real        79.40 user         0.76 sys
