prima java 6 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 6 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password s
Adding password 2
Adding password z
Adding password 9
Adding password pv
Adding password ho
Adding password 86
Adding password ky
Adding password 3e
Adding password 3g
Adding password 99
Adding password y1s
Adding password i7o
Adding password p06
Adding password ocv
Adding password ly6
Adding password 3ft
Adding password zeq
Adding password 4ov
Adding password 4uf
Adding password 999
Adding password ugyu
Adding password 51lm
Adding password 3djy
Adding password i02h
Adding password 6pzd
Adding password yubs
Adding password sh1i
Adding password awbr
Adding password ibmw
Adding password jhsm
Adding password 4xhg
Adding password wgg2
Adding password 9999
Adding password 0q4qt
Adding password zzmz0
Adding password we8rh
Adding password 3jnbu
Adding password yin4x
Adding password orkbm
Adding password p78ik
Adding password 4zxfd
Adding password 7gdg0
Adding password 4zlb8
Adding password m0ziu
Adding password 6b2yy
Adding password 8c465
Adding password c84lo
Adding password syih6
Adding password 99999
This is the set of hashes we're testing against:
[03c7c0ace395d80182db07ae2c30f034, c81e728d9d4c2f636f067f89cc14862c, fbade9e36a3f36d3d676c1b808451dd7, 45c48cce2e2d7fbdea1afc51c7c6ad26, 99bea2cd698b56b1a3b8c1701bd51c67, b5d9b59113086d3f9f9f108adaaa9ab5, 93db85ed909c13838ff95ccfa94cebd9, 9e854e5865924fe3d61fe89d56220808, 8aee1f7493a36660dd398cc005777f37, edc083ca79af47e5f5341ddb136e321b, ac627ab1ccbdb62ec96e702f07f6425b, 075fe66e780c212e740d4685cb00f129, 6a4be7aed0530de8824e24b95deff3a3, 030ff2303dd38dda0c3ea2ff22509783, 021549912df8cbbaba93ae8941e09fb7, fe816b0b52449202f353391ad544baea, fdd5e1da79804426e64b707587462696, ac95be695372adb7b2c8ef873f350c81, 721ff01b9602f83380cab9d7078a9d9e, 6e3adbe7cb4b1c21ccb3b8030bd47e8f, b706835de79a2b4e80506f582af3676a, 0cd249d5c7b540f39fff6e53b4d473dc, c12c6ea6a33a4e37c99c201055560461, 9cd8591c9b11a1fbfd676008ce4d20f0, 332bcee490510f00c905db21c501bead, e26871c253d4e3b6e8a9011df1e833e7, 983f9af03b4fa30c4a9c8aa425d70e41, 4ff89d4fa6f133ab33995e10b0bbcdad, d5420704ff8f02bde3e4722786c28e0a, 20580a67630250f682aa40d37286e698, 63b5999d74fe576af766a4c62b572934, 9080d4aff4cbd9c65ac77450c5e4d79f, d687b45f5e6abb02818d5a387df412b7, fa246d0262c3925617b0c72bb20eeb1d, 6b5f6136c68f0e18b39b06f6333e16ed, d632f07f0396c7dc1aa2e60655a3ff1e, e614f836d61494a869d207041ccb16eb, 3eef4b2442752e763055ae9151e96ae9, e40fd189ecf9f8b770e57d350b0415e9, 2a351804ed0e5961cae7805b1fd27bcb, 2b8e1829a41b55f3c09a1a1929593660, 0c78615762428515a6e3c5a6569cbda6, 3ff5001855e43a24ae7934db2eb9fe8a, 32db8afed5a1a798e3c8ace9509060c4, b3c9f0c37f575c882ee0520cfab471b2, 82039c8d0276e8841f5e13c2d8a76f2f, ea037872476e06359c2a6091246e3147, fba455d0ce257860807cab95c4cb3730, eccd6da4a7e20af0ac4425b226944661, d3eb9a9233e52948740d7eb8c3062d14]
Found password: s
Found password: z
Found password: 2
Found password: 9
Found password: ho
Found password: ky
Found password: pv
Found password: 3e
Found password: 3g
Found password: 86
Found password: 99
Found password: i7o
Found password: ly6
Found password: ocv
Found password: p06
Found password: y1s
Found password: zeq
Found password: 3ft
Found password: 4ov
Found password: 4uf
Found password: 999
Found password: awbr
Found password: ibmw
Found password: i02h
Found password: jhsm
Found password: sh1i
Found password: ugyu
Found password: wgg2
Found password: yubs
Found password: 3djy
Found password: 4xhg
Found password: 51lm
Found password: 6pzd
Found password: 9999
Found password: c84lo
Found password: m0ziu
Found password: orkbm
Found password: p78ik
Found password: syih6
Found password: we8rh
Found password: yin4x
Found password: zzmz0
Found password: 0q4qt
Found password: 3jnbu
Found password: 4zlb8
Found password: 4zxfd
Found password: 6b2yy
Found password: 7gdg0
Found password: 8c465
Found password: 99999
       32.55 real       190.14 user         1.92 sys
