prima java 13 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 13 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password r
Adding password 0
Adding password v
Adding password 9
Adding password 47
Adding password fz
Adding password gf
Adding password af
Adding password xo
Adding password hk
Adding password 99
Adding password d2h
Adding password ace
Adding password jlw
Adding password 1fv
Adding password eod
Adding password zqs
Adding password 2al
Adding password r76
Adding password jri
Adding password 999
Adding password 5ggv
Adding password 71a0
Adding password icaz
Adding password wmnf
Adding password eius
Adding password x1lt
Adding password 27h1
Adding password o73q
Adding password e5m1
Adding password fzsh
Adding password qvnl
Adding password uf3b
Adding password 9999
Adding password uo4ci
Adding password zuigf
Adding password 7dyhi
Adding password 306j7
Adding password 3hvbf
Adding password tz1j5
Adding password 5hru0
Adding password r371c
Adding password tkykh
Adding password ia6ny
Adding password pvp2n
Adding password r6ojh
Adding password k4suy
Adding password jwvnv
Adding password kwoyu
Adding password 99999
This is the set of hashes we're testing against:
[4b43b0aee35624cd95b910189b3dc231, cfcd208495d565ef66e7dff9f98764da, 9e3669d19b675bd57058fd4664205d2a, 45c48cce2e2d7fbdea1afc51c7c6ad26, 67c6a1e7ce56d3d6fa748ab6d9af3fd7, b25d336cbdaea8d2a32efbf58e4eeca1, e5bb23797bfea314a3db43d07dbd6a74, f0357a3f154bc2ffe2bff55055457068, f13dfee35a80a761918d326acd591d12, ae4171856a75f7b67d51fc0e1f95902e, ac627ab1ccbdb62ec96e702f07f6425b, d3f6016ebf33034c0f7683513a7b878d, 360e2ece07507675dced80ba867d6dcd, 345894eac6883fb9cc00d76402354c65, d0f91ab8751c8f95e9d8f3f6cb40efd0, bfd76452e4a736bb02838ebbcd0c0e51, 4b52b342e7e82c2c886a1211dc0f41cc, adafd9da07852422e5c02f542e0e5a90, 0a41113b729214a56eea309b62e8f732, 00db5a9c5565e7e59b2ba3598251bdc1, b706835de79a2b4e80506f582af3676a, fd484562c770942fc2811199600ffbd3, 51931271123d0bdac6d53bdb97a8b2e9, 53d725d6ac2a833c8f15ab7be97c9fb2, 5c291278006d32dd5dde9facdf611b5d, c45f721e9589983c7eb1e6e0660b3406, 3f561384c82af181f365346f6a22ef53, 86e358b54a85566601d26b466307f811, d5eb05863955d80003231bdab91ac203, 2c12ea599f01b7cac78ebb9beb1d4ba1, 2b84e184aac7723507402b64b3f52e24, ac0d6919beae17aaa787d877124b511e, a7582ff5d2efd3fe52b43d93ae61cc01, fa246d0262c3925617b0c72bb20eeb1d, 4fa2a9750d4ea9937d9ed274924f07c3, b7dd0055c7d78fbacf9e8ea58cdb0ece, 2795baa6ea26698509bad9d6474ef9e1, be98c424ae79f3f3a40dba8c09e89afd, f484fd69339639cefcbebd66a295fff4, ec00c25a951d70b6866fb96f9593f756, 8849349ad374beb811da920407101fc0, ee370bd7412eaf3546144223f71060a5, c7c47efc92517747b36bd0b625b16f46, 89c960461002d5811fdb83349c870d5d, ead505503ccd680aabfef24dd9790514, 2ff59f09b5bd315548ca41873b0c216e, fe58da6b3ca64fe5cf3e9eb2d83094b6, 869d8a8d3787cca8bd24204c45f7b259, 6155b5d114632ab5b4145cb1b631eee5, d3eb9a9233e52948740d7eb8c3062d14]
Found password: r
Found password: v
Found password: 0
Found password: 9
Found password: af
Found password: fz
Found password: gf
Found password: hk
Found password: xo
Found password: 47
Found password: 99
Found password: ace
Found password: d2h
Found password: eod
Found password: jlw
Found password: jri
Found password: r76
Found password: zqs
Found password: 1fv
Found password: 2al
Found password: 999
Found password: icaz
Found password: eius
Found password: fzsh
Found password: e5m1
Found password: uf3b
Found password: wmnf
Found password: qvnl
Found password: o73q
Found password: x1lt
Found password: 5ggv
Found password: 71a0
Found password: 27h1
Found password: 9999
Found password: ia6ny
Found password: jwvnv
Found password: kwoyu
Found password: k4suy
Found password: pvp2n
Found password: r6ojh
Found password: r371c
Found password: tkykh
Found password: tz1j5
Found password: uo4ci
Found password: zuigf
Found password: 3hvbf
Found password: 306j7
Found password: 5hru0
Found password: 7dyhi
Found password: 99999
       38.19 real       292.71 user         3.67 sys
