prima java 9 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 9 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password l
Adding password h
Adding password t
Adding password 9
Adding password ey
Adding password mv
Adding password 5y
Adding password 8k
Adding password tl
Adding password 2x
Adding password 99
Adding password u0m
Adding password cus
Adding password id8
Adding password 6am
Adding password 3ds
Adding password 7my
Adding password yyx
Adding password 3x0
Adding password img
Adding password 999
Adding password h3cu
Adding password dwb4
Adding password wrcy
Adding password slz0
Adding password qp3g
Adding password n23e
Adding password 40dy
Adding password ovg8
Adding password 51sc
Adding password bvp4
Adding password yw5x
Adding password 8d01
Adding password 9999
Adding password m7i6u
Adding password 2yenm
Adding password ngeb4
Adding password u5z53
Adding password yh6ga
Adding password v1nrn
Adding password kmvb5
Adding password 03v6t
Adding password z810j
Adding password 5hsm4
Adding password lsfr4
Adding password xi4th
Adding password z1loh
Adding password qya4u
Adding password 3zews
Adding password 99999
This is the set of hashes we're testing against:
[2db95e8e1a9267b7a1188556b2013b33, 2510c39011c5be704182423e3a695e91, e358efa489f58062f10dd7316b65649e, 45c48cce2e2d7fbdea1afc51c7c6ad26, fc55f7812ff414608e43bcb822271c4a, 94d035945b3d82182669c4d3f6daa104, 1742a6a41222e1c2f36c5fb7b6396fe3, e2792d348848ae5e892663a6e3f2be27, 313a21d5badc6f5632238ebf8c7690f6, 2204c2b4d60ae2fd5279ec54cfaed2a4, ac627ab1ccbdb62ec96e702f07f6425b, 9921dc163c1a222f99b55726c3cd01af, 5ed3341e31fc13fb3bb013723b9c14be, 3b30c51374abce3e8cd09076cec11778, 4e60062cdaac93462d485d58ac2580b0, 7ae8ccb1937cf50c42940e4092741492, 1be9f61ffe85daba8a710d0bda24559b, 9c47fc50338e71550dfd552a78223b3b, e28a9ca398398aacdbec1419b961d7a3, b798abe6e1b1318ee36b0dcb3fb9e4d3, b706835de79a2b4e80506f582af3676a, 185de9deeb2273735a774d268b157082, 00a623e3ec441f17f73ffa3340ce5431, d1955fbf7f8bdbcf990241db08218c5e, b04dc72571b148a0f8b0ac3be0a9ad8c, fc38eb248f6fff7ee995ba5fc8565a61, c3af550842c3f0b21d0b8971c7e45735, 94a4e1925d8479c778b9f304f90eaa2d, b0e73135fdb5cd1ecb3979d50114a90c, b72f545e4a8a6aaefad3a7ccf6feb27f, 2212ef329221d242f589509b562a603b, 65ac76ca503bae5db1c3ae685f35ba9d, 770b763a8418e16db4eb490922cddb90, fa246d0262c3925617b0c72bb20eeb1d, 3913fc38a5a175b9d4e99c4f1d42b137, 7dec1875c41442dd87229aa5a4ac4e28, dbee0eefbb546b958b299dfb80cd42a1, 92c2c3b3613a534bf9937226fbdde63d, 4165798e112a149c1eabed2fbc139bea, 67a10513042e2fbe9a38d0acb17a364a, 49e69c90c1263c471eef822416e18f20, cfc0bd6407274d7c5e621b3055113095, a874a46cd2964288eb3e80d0ce57300e, 5c97761a8194cd77b2a48d0fec87c3f0, 25125afc9d1f9af011f0c526ccd89ec7, f221b238882f81273a90ce8c22fcf990, 0d4b8e97ac01726762fffa09ec1ca026, 779fb5b73788314d390194f4274253ba, f6861d2d02f25c7a6451af5626b8ed00, d3eb9a9233e52948740d7eb8c3062d14]
Found password: h
Found password: l
Found password: t
Found password: 9
Found password: ey
Found password: mv
Found password: tl
Found password: 2x
Found password: 5y
Found password: 8k
Found password: 99
Found password: cus
Found password: id8
Found password: img
Found password: u0m
Found password: yyx
Found password: 3ds
Found password: 3x0
Found password: 6am
Found password: 7my
Found password: 999
Found password: dwb4
Found password: bvp4
Found password: h3cu
Found password: qp3g
Found password: ovg8
Found password: n23e
Found password: slz0
Found password: wrcy
Found password: yw5x
Found password: 8d01
Found password: 40dy
Found password: 51sc
Found password: 9999
Found password: kmvb5
Found password: lsfr4
Found password: m7i6u
Found password: ngeb4
Found password: qya4u
Found password: u5z53
Found password: v1nrn
Found password: xi4th
Found password: yh6ga
Found password: z1loh
Found password: z810j
Found password: 03v6t
Found password: 2yenm
Found password: 3zews
Found password: 5hsm4
Found password: 99999
       38.49 real       283.49 user         3.66 sys
