prima java 11 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 11 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password n
Adding password o
Adding password k
Adding password 9
Adding password c2
Adding password qd
Adding password pe
Adding password 1j
Adding password yt
Adding password pf
Adding password 99
Adding password nno
Adding password 5kx
Adding password z4w
Adding password ukj
Adding password mc7
Adding password wyv
Adding password noo
Adding password e5d
Adding password 2jo
Adding password 999
Adding password i3nz
Adding password 363a
Adding password 1e8t
Adding password jkoh
Adding password oj84
Adding password hdi0
Adding password 6yap
Adding password 28mo
Adding password x036
Adding password 0uk0
Adding password da28
Adding password 5ulb
Adding password 9999
Adding password 56fhs
Adding password swa5h
Adding password 633dd
Adding password bz2l4
Adding password 8fm18
Adding password jy5ci
Adding password lx7xz
Adding password el40w
Adding password af8rv
Adding password 1zorh
Adding password ux8d6
Adding password zijvv
Adding password 6umyy
Adding password s5xup
Adding password 8iq0x
Adding password 99999
This is the set of hashes we're testing against:
[7b8b965ad4bca0e41ab51de7b31363a1, d95679752134a2d9eb61dbd7b91c4bcc, 8ce4b16b22b58894aa86c421e8759df3, 45c48cce2e2d7fbdea1afc51c7c6ad26, 9ab62b5ef34a985438bfdf7ee0102229, 98877902e81c1a83b58eee2ff38dd17b, dd07de8561395a7c37f8fcc1752d45e1, 92c29990d02bacc5a237f43d3a10d734, fa0ed5b5c600145bdd9a299952b99651, 7287aa2c53d0a440da9db5614937e36f, ac627ab1ccbdb62ec96e702f07f6425b, 22676e4075f5416441bcb28d5ee3200b, 798ddaa273847c20d57a1ad13b5c5079, 00fc870f837e0ce05a95652867c5b48f, 544def141e03fb263136dd2abe70fcde, 403f7f2f9cf27f24b1f6ada3a93934ad, 371e8ca08426debbcd3a3fba516d3771, 32651a703ec04fc83ad9ae7be5983237, 4f2efd34d6fdca3ad192526b3cdd0002, 48fcdc7838cf66d930b8fe0ed5382c00, b706835de79a2b4e80506f582af3676a, 421efabb5364e783cf351d6be26db134, 7cc21093e987e458053a8ed701da37d9, 0376e508b4d07243313b714cd9a59c59, 157e28f4ecf169e2775e1e34c53412a1, 5fea43a8a482095868889517678cf5ee, 623c38e8e7ebb1f6dd731a641905fe62, 42974a65159df49a92caa6264caefb70, f205ccee934048b83b97980b2d6a2a83, b8ed9bb3a38082b284d405aad5f4356c, 3d8645358a8cc1695de5c925cd91098c, bd55a89fa195b76cd77528399b6de0ae, f0fc02ff6f670c66eb904b6e315fb997, fa246d0262c3925617b0c72bb20eeb1d, 88eacc1e2d61c86885c30bc6bb39e36d, 8406728de8b8997bc6502300d821402b, 51145fb254f7a2277782538525a78998, 6f614ff99a75034be5ee1bd55fbd9281, 44be10224f77ee3fb291ad0874a195c9, 3e611a17744a50d07e734b70e8964975, 2f8ecc1b9a6f214a19dd4a7d995b1525, 119121b0b5724e252361f3fbdae20bb0, 218088d2ca9e9a522e3fc5deb4806aff, 58f8017a9643f8a939f581c949190311, ef830e423bee0bff39939a8f9687d243, 4d0c5ccd0f975a781c2abfe75ef8374f, 46f107bea65c3accc3729be78f462b4a, 6b5455703f85f20b30af7c71de9bc44f, 250e7b184beafa2fab010ac6c1ff7b1d, d3eb9a9233e52948740d7eb8c3062d14]
Found password: k
Found password: n
Found password: o
Found password: 9
Found password: c2
Found password: pe
Found password: pf
Found password: qd
Found password: yt
Found password: 1j
Found password: 99
Found password: e5d
Found password: mc7
Found password: nno
Found password: noo
Found password: ukj
Found password: 2jo
Found password: 5kx
Found password: z4w
Found password: wyv
Found password: 999
Found password: da28
Found password: hdi0
Found password: i3nz
Found password: jkoh
Found password: oj84
Found password: x036
Found password: 0uk0
Found password: 1e8t
Found password: 28mo
Found password: 363a
Found password: 5ulb
Found password: 6yap
Found password: 9999
Found password: af8rv
Found password: bz2l4
Found password: el40w
Found password: jy5ci
Found password: lx7xz
Found password: swa5h
Found password: s5xup
Found password: ux8d6
Found password: zijvv
Found password: 1zorh
Found password: 56fhs
Found password: 6umyy
Found password: 633dd
Found password: 8fm18
Found password: 8iq0x
Found password: 99999
       35.65 real       271.94 user         3.63 sys
