prima java 10 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 10 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password 3
Adding password 1
Adding password y
Adding password 9
Adding password 3j
Adding password 52
Adding password 58
Adding password tt
Adding password v2
Adding password 6m
Adding password 99
Adding password 0rc
Adding password ygm
Adding password l7z
Adding password aa2
Adding password hqx
Adding password rwn
Adding password shi
Adding password gla
Adding password dia
Adding password 999
Adding password icth
Adding password cdmj
Adding password nn6g
Adding password fqix
Adding password 25ii
Adding password afmf
Adding password aynh
Adding password m7dr
Adding password sll3
Adding password 86da
Adding password zwoh
Adding password w80q
Adding password 9999
Adding password j21xu
Adding password ovmee
Adding password zrhzi
Adding password 2qs2n
Adding password oq3zl
Adding password ui4vo
Adding password 5kgps
Adding password cade8
Adding password dga7o
Adding password 48jfq
Adding password oa8g2
Adding password ubq07
Adding password es2bl
Adding password 82vp4
Adding password m1fc0
Adding password 99999
This is the set of hashes we're testing against:
[eccbc87e4b5ce2fe28308fd9f2a7baf3, c4ca4238a0b923820dcc509a6f75849b, 415290769594460e2e485922904f345d, 45c48cce2e2d7fbdea1afc51c7c6ad26, f12882fc7cde8e1ba1cadec10e3e9393, 9a1158154dfa42caddbd0694a4e9bdc8, 66f041e16a60928b05a7e228a89c3799, accc9105df5383111407fd5b41255e23, 1b267619c4812cc46ee281747884ca50, 88df642a0bab40397b427aeb11300dc0, ac627ab1ccbdb62ec96e702f07f6425b, 7db429d1a24406aa6247ba566749c64b, a5ce3951578b339952c5b8f6ef5d14c5, 5f3992b725c1ec0d3bf7bbe876d4744a, 1ebd82a5a4abd5962c3556bc679a388c, b758850c75aae41d39bd3545cce687e1, 03736955985725e152ae7c6fa979555e, cefd573c75ef3e8eee5ae1ffe4243497, f79d4ab46ae52104064d2e12db4c693d, 465b1f70b50166b6d05397fca8d600b0, b706835de79a2b4e80506f582af3676a, bb21076ddc697b82f01b22ac0a09989f, 6913ac4d891064a621fc082caa163046, 3e27115d0a3d9259b16c97cefd3aeb79, 671802a4699b14f874252e0aa4cc7006, 507faa72162fdea87040570432cb4e1c, 5b8134433afbc8fda6e16383b77080c2, 0d243061cc434c329db14fd78994d863, 296021568bfba4dda817b4c0d47c9347, af42bac10376a972cf51480211a991f1, ab50f28d9d5a17ee684331e10bce3938, 9204524e6b085d9827ecf26321549acb, 9107f69640ede768cf18e96b6602dea0, fa246d0262c3925617b0c72bb20eeb1d, 5dd0971b707032360d78e612b9069a0e, 9973de03b461a604bc63c20b261600ab, 925e1fd0eb4f10c73cc9e572c3cf9344, 0075c28ae28819738af19a93214ff945, ba07585cbe15bf09ebe6df45d26dd2d2, bffea210cf5d43f30bf0c2316720c5d1, 638b22ccce4ae8e67c0511482112e2f7, f5a886c5a334e4a975a098e1c044d513, 72b84199a5e5fddbefc3328d6b5fa396, e0ac2b47bad6293e50386fffaab2f82d, c47fb55e964066be7ad02e51dd9ad513, dad27c6b99172483731546de6d97a1b5, 31ebc13d86147b2fb8bff8f9486f286a, 0030cf272e3bd9a62d248715b1c39a88, ffe78c8772c3a6b5372bc777a8d9eaeb, d3eb9a9233e52948740d7eb8c3062d14]
Found password: y
Found password: 1
Found password: 3
Found password: 9
Found password: tt
Found password: v2
Found password: 3j
Found password: 52
Found password: 58
Found password: 6m
Found password: 99
Found password: aa2
Found password: dia
Found password: gla
Found password: hqx
Found password: l7z
Found password: shi
Found password: rwn
Found password: 0rc
Found password: ygm
Found password: 999
Found password: afmf
Found password: aynh
Found password: cdmj
Found password: fqix
Found password: icth
Found password: m7dr
Found password: nn6g
Found password: sll3
Found password: w80q
Found password: zwoh
Found password: 25ii
Found password: 86da
Found password: 9999
Found password: cade8
Found password: dga7o
Found password: es2bl
Found password: j21xu
Found password: m1fc0
Found password: oa8g2
Found password: oq3zl
Found password: ovmee
Found password: ubq07
Found password: ui4vo
Found password: zrhzi
Found password: 2qs2n
Found password: 48jfq
Found password: 5kgps
Found password: 82vp4
Found password: 99999
       35.76 real       267.62 user         3.44 sys
