prima java 9 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 9 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password j
Adding password q
Adding password u
Adding password 9
Adding password qt
Adding password t4
Adding password o4
Adding password 38
Adding password gz
Adding password d6
Adding password 99
Adding password eja
Adding password e25
Adding password f87
Adding password k0b
Adding password 6j7
Adding password kwr
Adding password yff
Adding password 6gt
Adding password ddl
Adding password 999
Adding password xme1
Adding password v6a8
Adding password oqtt
Adding password 1or1
Adding password y2lg
Adding password zfbr
Adding password jmbp
Adding password ggf8
Adding password 352e
Adding password 26ty
Adding password ipt1
Adding password i38x
Adding password 9999
Adding password xryhj
Adding password owimt
Adding password blb3a
Adding password maj0f
Adding password fjx6t
Adding password r3aac
Adding password cdeke
Adding password qensv
Adding password ifiwq
Adding password ofv3j
Adding password 073lj
Adding password tooms
Adding password bgqi0
Adding password 6kzgb
Adding password m07hk
Adding password 99999
This is the set of hashes we're testing against:
[363b122c528f54df4a0446b6bab05515, 7694f4a66316e53c8cdd9d9954bd611d, 7b774effe4a349c6dd82ad4f4f21d34c, 45c48cce2e2d7fbdea1afc51c7c6ad26, e85823b4e7db1064f4301e1c74978199, 1051527638b9da6fe99e4242795a10ea, 500dbb501d3577b1d6d187f6e454de37, a5771bce93e200c36f7cd9dfd0e5deaa, c9317245afa86c4304c53887545eb21b, 45f9901d0370bc0facb9220619e6cbd7, ac627ab1ccbdb62ec96e702f07f6425b, f71924e84caae58443187fb52d13a2b3, 758215d106c39f7aa9ff0e2ede452b10, 9d862a87b8a029b45c385b57ece47e0d, 933d1985871180426c714ba7c65965cc, e30655f12825c955c1df1e6478290770, 0c2679a11399f50aa02239e5ec20c93a, a276e5c43752b1b558c400b3db13b35a, 28e4c3f4b48e08dae3834ba208870c60, 3b3cf309fa092c3dafa3e86250932cce, b706835de79a2b4e80506f582af3676a, 98cf1241a6a3a4705260415ff67555e3, 4938333c1db746f7e23f0677cb007542, 827be64fc8d2bab2375c54ebbfb4a6e2, ff7848f5bd203140584587df794d7a54, 446e4297247e25ef5165ad30af0ef7ad, ba7ac1f8faaaab2633dde23fce6722af, 24301aa46095a5ec4abdef8d67453b07, 3149a4c6a13fb81285aaab05737258ee, c417d5c750aaa5fa38eb74ca07b1e911, 01fcb390299ba88db0b16744e020fa85, 2a0492b9a7b1303f1027db690741e86c, 28f981bea5c45243d3878fa30b6190dc, fa246d0262c3925617b0c72bb20eeb1d, b29dace139d027adb0c4b0166c3349f5, 361637b0c5f24c09788df94ffc909222, eac31e2da07baa988588bc953b208b2b, 97e5f4e549de92da4fa0f2be32e83b35, 89ec24a273f012dd4b6afd4daec53832, e33868104418a761be08763624b56c88, 972000ecf9f55164ecbd8c7f97250bbe, a0467982a6ba213e9e355ebdb9d350b9, 2591d63ee16f3c0adc608801f3451840, 26620dcf51487759febf72f3474a8d0a, a1415e424772fbd63a0d6c9792da8e52, 395ace576c6e480a5573ef7321eee3e6, 853713503bb45ab1a9d4706f116d4abb, 22a378d770fbb05c02fe97d73e003eab, 34c353ae2ee7fa549b4e5454acf3433c, d3eb9a9233e52948740d7eb8c3062d14]
Found password: j
Found password: q
Found password: u
Found password: 9
Found password: d6
Found password: gz
Found password: o4
Found password: qt
Found password: t4
Found password: 38
Found password: 99
Found password: ddl
Found password: eja
Found password: e25
Found password: f87
Found password: kwr
Found password: k0b
Found password: yff
Found password: 6gt
Found password: 6j7
Found password: 999
Found password: ggf8
Found password: ipt1
Found password: i38x
Found password: jmbp
Found password: oqtt
Found password: v6a8
Found password: xme1
Found password: y2lg
Found password: zfbr
Found password: 1or1
Found password: 26ty
Found password: 352e
Found password: 9999
Found password: bgqi0
Found password: blb3a
Found password: cdeke
Found password: fjx6t
Found password: ifiwq
Found password: maj0f
Found password: m07hk
Found password: ofv3j
Found password: owimt
Found password: qensv
Found password: r3aac
Found password: tooms
Found password: xryhj
Found password: 073lj
Found password: 6kzgb
Found password: 99999
       35.82 real       265.59 user         3.26 sys
