prima java 15 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 15 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password s
Adding password 6
Adding password d
Adding password 9
Adding password x8
Adding password 11
Adding password oi
Adding password fn
Adding password dr
Adding password yn
Adding password 99
Adding password hh8
Adding password ype
Adding password cbc
Adding password n3t
Adding password sps
Adding password xef
Adding password qnz
Adding password ti1
Adding password h8p
Adding password 999
Adding password ndq0
Adding password s7fp
Adding password gaj3
Adding password ivwt
Adding password zr42
Adding password ukdm
Adding password 372d
Adding password m43z
Adding password c4vh
Adding password sgkm
Adding password xniv
Adding password icjz
Adding password 9999
Adding password urds6
Adding password cz0m4
Adding password iihgv
Adding password 2aluc
Adding password 0jkl0
Adding password kdky8
Adding password otnov
Adding password 3jfoe
Adding password u3zlz
Adding password pytss
Adding password 6btw0
Adding password pld4n
Adding password staoi
Adding password f6o4r
Adding password r28fy
Adding password 99999
This is the set of hashes we're testing against:
[03c7c0ace395d80182db07ae2c30f034, 1679091c5a880faf6fb5e6087eb1b2dc, 8277e0910d750195b448797616e091ad, 45c48cce2e2d7fbdea1afc51c7c6ad26, f2eebf3df8eb7d5db757de1c2d00d74d, 6512bd43d9caa6e02c990b0a82652dca, a2e63ee01401aaeca78be023dfbb8c59, 4d9d6c17eeae2754c9b49171261b93bd, b4688aaaaf17fad03225929fe56ad458, 0227c13b4ec28c5dae11889299d64135, ac627ab1ccbdb62ec96e702f07f6425b, 0343cc5a70291b90e97b9f4966e02981, 4eea6ccf643d5b7f6218395317a4512a, ccb241b4014cfb8a2ba0da0a943ac9ff, c5bb7c77ae356569ff4d2085974d3cc0, 7031b6518a99ce96a9f2b5991fc4955e, 466914d9501f2f16d186a79c591074ce, 6629d19fae366c9b629148bd93ff41a8, c7cac60d751e5a8bab5a6b9890da731d, 38db3b354423bdcea6e39d857980a595, b706835de79a2b4e80506f582af3676a, ae76497e43c06542cd19a146d21f3ec6, 0486fe285aa5d0f685d5b70e22726dd2, 3f172dde85e331de3feeb7545a37c6ba, 68d362a68c8bc8c6c56c0546544e0163, 891e9f58166efc3ffc95e13265c48961, 7ac24943f2293e99301040d2715225c8, 18e67a89c28d9090b6073d9dc1b35b4d, bb6c2ac1cb238efaeba7de1355657117, d33b382155ec91037b24254c5f106866, 48309c3ce7194814e71bf63af7c9cc88, 99b41a1e9418f288a452b5bff5e16dfa, 2928212d0ee51ea34003b6d4763315e2, fa246d0262c3925617b0c72bb20eeb1d, 722682a62247d8f568b330193a266167, c01fbb669632731e7226a2dd57d84bd1, a8a54ef50e35265266336e9f92eca4ca, 81eddc1b1c15c50fb4fb6bf02479bbce, 65e50bec4436641cf22422788be5230e, b46c8d5c2f038ed705d93af1c2d8bf48, 6718a8b3c412f1b9d2696000d558acfa, e2f9f890b19283fb6681a16a14b644bc, 2a89fbe73b57819ae558a42e1d5ee03b, 54c0037fc5e7c5e2e2958eb2f2ec2553, 75e4eed0fbc5a42e2b67bee0f94e49dd, 8a65f5eac4e8b4925fdfec54226a1db1, 8e4a8e7876103926efc42a07b612f681, e275cd92bd69a72bfb01bdd60b771de4, 872d7fccd4a627cf8cb684cf1d9bce2d, d3eb9a9233e52948740d7eb8c3062d14]
Found password: d
Found password: s
Found password: 6
Found password: 9
Found password: fn
Found password: dr
Found password: oi
Found password: yn
Found password: x8
Found password: 11
Found password: 99
Found password: cbc
Found password: hh8
Found password: h8p
Found password: n3t
Found password: qnz
Found password: sps
Found password: ti1
Found password: xef
Found password: ype
Found password: 999
Found password: c4vh
Found password: gaj3
Found password: icjz
Found password: ivwt
Found password: m43z
Found password: ndq0
Found password: sgkm
Found password: s7fp
Found password: ukdm
Found password: xniv
Found password: zr42
Found password: 372d
Found password: 9999
Found password: cz0m4
Found password: f6o4r
Found password: iihgv
Found password: kdky8
Found password: otnov
Found password: pld4n
Found password: pytss
Found password: r28fy
Found password: staoi
Found password: urds6
Found password: u3zlz
Found password: 0jkl0
Found password: 2aluc
Found password: 3jfoe
Found password: 6btw0
Found password: 99999
       33.22 real       250.78 user         3.42 sys
