prima java 14 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 14 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password q
Adding password i
Adding password a
Adding password 9
Adding password f1
Adding password nv
Adding password lv
Adding password 68
Adding password qy
Adding password fv
Adding password 99
Adding password ja7
Adding password 05s
Adding password szl
Adding password 3c5
Adding password a42
Adding password rtx
Adding password soq
Adding password x34
Adding password hwy
Adding password 999
Adding password rrnj
Adding password 6jtl
Adding password 3fyf
Adding password skq0
Adding password 78s5
Adding password 04b3
Adding password elm3
Adding password c1kv
Adding password y1bm
Adding password d08s
Adding password b6va
Adding password nu20
Adding password 9999
Adding password z0rmv
Adding password 4422q
Adding password 7dsxf
Adding password 38xrs
Adding password byv6s
Adding password djblk
Adding password pfuvs
Adding password 4rqpp
Adding password 1jkwt
Adding password 6tnym
Adding password 7ludu
Adding password 57nva
Adding password yvh87
Adding password 6gto7
Adding password 0q2by
Adding password 99999
This is the set of hashes we're testing against:
[7694f4a66316e53c8cdd9d9954bd611d, 865c0c0b4ab0e063e5caa3387c1a8741, 0cc175b9c0f1b6a831c399e269772661, 45c48cce2e2d7fbdea1afc51c7c6ad26, bd19836ddb62c11c55ab251ccaca5645, f9eab7a52fbda6f4788f438ba1a8da94, 85d1a9c488d7117ea86291a755e5d43c, a3f390d88e4c41f2747bfa2f1b5f87db, 283aaf753c398118bac56510008bfd7f, 3c77f4029be2e609c22bba665f13b101, ac627ab1ccbdb62ec96e702f07f6425b, 9449bfe550371b08421d11584cbf5a33, d68a78d2c575dcdb648b0f958c1437df, ee19e453829326eb7192bf50037b4269, 064f64f3f721532db519b408e4fb57c6, cceb37600876af8163b31e0ce7400aeb, dbcb0d455a9db7b349f1ea3d9dc3f3f0, f0d932cf6e2ea9a40671f750214397cc, 3004af8085dfc4d723140c93d381fe55, 97458787854538e66d73c39a7dd47ed4, b706835de79a2b4e80506f582af3676a, dffbdcd901224a428762ed3914d9418b, 77ea94a674f8a6baa7048371b421019d, 35fd8babf302ba7f631e000012c18f18, 6277a921634cdc251a198be2179e38e2, 86289048cc1cc6abd68ebeff3bbbe55b, 3e4bbd3d3f25e68fbb9072e9e5bbd822, 128ea642a988e9473043f81c8f9e2dcb, a7d2719a7903dd67511550f1b3c07093, 499b06fc0b17d3f1c972a6ac4114f898, 7320ed1138cbb4463ea1626370a899c1, 08a8566cffff1117d05f7b5a0e5bddc3, 2153d6caaa57e9d58bea45f274f6b7e3, fa246d0262c3925617b0c72bb20eeb1d, 8308923492b036fa84169217cdab8e7d, e9b948ea5060f86a11201804f3d2532c, 4633f69e994d1acefbe012b7877c97a5, 066e76dfce38228b393cc26ac866e03b, ac1aa3310ee4dd6e39226a68e252db12, 2665bfca782276c0a16b9808804cae4b, 1dd4a6a8d7ec55d8a2edc2b4098fe004, f70f11392a8fe8d7a12d43ad5db18d3b, 19acf70252fe13b714b34dbb37cf8c21, 695baccf8bec8bea8285a5bbc250331f, e36718329d09800e270e69bbbaed0c1f, 8e4c16ee300c132fe9d0d59093fd29e8, b477bf9e34eed0a44f3c17b7141a2c92, 4525dbf8959ceb52a55c040e081bcab3, 0b7e37396af201de805903a81bc6d1b8, d3eb9a9233e52948740d7eb8c3062d14]
Found password: a
Found password: i
Found password: q
Found password: 9
Found password: fv
Found password: f1
Found password: lv
Found password: nv
Found password: qy
Found password: 68
Found password: 99
Found password: ja7
Found password: hwy
Found password: a42
Found password: rtx
Found password: soq
Found password: szl
Found password: 3c5
Found password: 05s
Found password: x34
Found password: 999
Found password: b6va
Found password: c1kv
Found password: d08s
Found password: elm3
Found password: nu20
Found password: rrnj
Found password: skq0
Found password: y1bm
Found password: 04b3
Found password: 3fyf
Found password: 6jtl
Found password: 78s5
Found password: 9999
Found password: byv6s
Found password: djblk
Found password: pfuvs
Found password: yvh87
Found password: z0rmv
Found password: 0q2by
Found password: 1jkwt
Found password: 38xrs
Found password: 4rqpp
Found password: 4422q
Found password: 57nva
Found password: 6gto7
Found password: 6tnym
Found password: 7dsxf
Found password: 7ludu
Found password: 99999
       35.77 real       272.60 user         3.48 sys
