prima java 1 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 1 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password h
Adding password i
Adding password z
Adding password 9
Adding password 2i
Adding password 3h
Adding password io
Adding password ga
Adding password dj
Adding password dk
Adding password 99
Adding password o06
Adding password nsz
Adding password f6b
Adding password 3bd
Adding password yye
Adding password 0yj
Adding password kza
Adding password 6ub
Adding password yat
Adding password 999
Adding password yfu5
Adding password c4m8
Adding password 24dg
Adding password ty2a
Adding password idvu
Adding password uu8w
Adding password lchh
Adding password min8
Adding password r7th
Adding password hwdc
Adding password 6f3h
Adding password rl73
Adding password 9999
Adding password zfeoi
Adding password 0cgmy
Adding password d6cy8
Adding password pnkwp
Adding password 73jz6
Adding password ukf5k
Adding password 07rsn
Adding password sp2o4
Adding password k2aqb
Adding password 0ozvv
Adding password gwkrp
Adding password 71nb8
Adding password f4k38
Adding password 3frm4
Adding password yp066
Adding password 99999
This is the set of hashes we're testing against:
[2510c39011c5be704182423e3a695e91, 865c0c0b4ab0e063e5caa3387c1a8741, fbade9e36a3f36d3d676c1b808451dd7, 45c48cce2e2d7fbdea1afc51c7c6ad26, e5de2e95102b1ed31c3edbcd9701b6f0, be0ba687f5840f10fc0903600d8725e4, f98ed07a4d5f50f7de1410d905f1477f, 32d7508fe69220cb40af28441ef746d9, 64ca60972a6ec926d1c4b9d31080c687, 0ecbf9426bcfbd9a086ded5fc8c4eca8, ac627ab1ccbdb62ec96e702f07f6425b, 29c082e04dc17b9bbc70aaa391105123, 83ad537246c68235c2ff05142fd9c91c, a7a2b843de676ba54755e12be4ad3213, 82901154ea5372edea77506d467aa449, 592a3b965bb85ffcdd783956bf830322, 99d829985efb452a404bbc6304b4c36f, f3b84c897bdf17659d075e4b6fffcd49, 9d4bfa6c1496869446ab4e2ee3138cac, 284e1a1e8aaaaa7b9e6bcf555c17a69f, b706835de79a2b4e80506f582af3676a, c65703317be23c02e895e7bc66425f77, 145ef412ab7ced9cd2d399f4516006b2, c2beb53c72b49acd1c5f0e81a95e3d27, 03d7924c8e9bbf8ff8e3e97363a8f27d, 75f9a76a1cdd83affb315f637ad5c742, 5d3c1481756fb594bdeb7ba1d3abff6b, fd60d2694991ab998abd3873fb9c85a6, 3acad396ac70475968ea072e1f192685, 2c9ad1b5a62fc89595ea6e8fb2bbd884, a4f5f14e150e10166fac1702b62e9809, c944b0041288def10e90915d4104a816, f083e847aecd7b7976a43244c846c8fd, fa246d0262c3925617b0c72bb20eeb1d, 17f13953e8768c9e960276481ec29110, bfdc2e6e003d3dfa7aadd716a19b3128, cc9783d061cbc203892dc58561db1705, 8e972dccba59cfa5be842425264f97e4, 22956857de15681a5765c4fbe7ca423a, fab254cb5fca38e3f684a3cb6093a474, c32fbc5573e310f8881dcb1ccd6f4261, 7da9dde1db5a7e7cbc8f574bcee855e4, 8cc3cdb34443048d539abb26ef21130f, 431238fea23eff5d3f7adedcc17d32d9, 29473f3400dea7aa565622e30dc7b850, be5d51c4397269ff796aed0e8b25ea91, 7558e9da136b39f12ca8b13ca6df5d52, de55b50813a0b141c1cdd0d991bd959f, 8ff44e9211f550d272475518680fc988, d3eb9a9233e52948740d7eb8c3062d14]
Found password: h
Found password: i
Found password: z
Found password: 9
Found password: dj
Found password: dk
Found password: ga
Found password: io
Found password: 2i
Found password: 3h
Found password: 99
Found password: f6b
Found password: kza
Found password: nsz
Found password: o06
Found password: yat
Found password: yye
Found password: 0yj
Found password: 3bd
Found password: 6ub
Found password: 999
Found password: c4m8
Found password: hwdc
Found password: idvu
Found password: lchh
Found password: min8
Found password: rl73
Found password: r7th
Found password: ty2a
Found password: uu8w
Found password: yfu5
Found password: 24dg
Found password: 6f3h
Found password: 9999
Found password: d6cy8
Found password: f4k38
Found password: gwkrp
Found password: k2aqb
Found password: pnkwp
Found password: sp2o4
Found password: ukf5k
Found password: yp066
Found password: zfeoi
Found password: 0cgmy
Found password: 0ozvv
Found password: 07rsn
Found password: 3frm4
Found password: 71nb8
Found password: 73jz6
Found password: 99999
       73.94 real        74.80 user         0.88 sys
