prima java 10 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 10 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password 4
Adding password h
Adding password v
Adding password 9
Adding password c8
Adding password cd
Adding password up
Adding password nb
Adding password 86
Adding password 3w
Adding password 99
Adding password tzf
Adding password u0m
Adding password ybc
Adding password utn
Adding password l7d
Adding password z2q
Adding password wd1
Adding password qqa
Adding password z0b
Adding password 999
Adding password m0gf
Adding password 7cvr
Adding password 6s1t
Adding password 3bo4
Adding password ox48
Adding password fyxz
Adding password 6516
Adding password vpnt
Adding password u4zw
Adding password 7aoc
Adding password uy4a
Adding password pz80
Adding password 9999
Adding password 1sgg1
Adding password 1jknk
Adding password wlws5
Adding password 8hcvv
Adding password js4kr
Adding password ymjk3
Adding password ac1ip
Adding password eil5c
Adding password cusck
Adding password yn5z6
Adding password 5ppc8
Adding password 60owz
Adding password 1lh14
Adding password lfvkw
Adding password pu7af
Adding password 99999
This is the set of hashes we're testing against:
[a87ff679a2f3e71d9181a67b7542122c, 2510c39011c5be704182423e3a695e91, 9e3669d19b675bd57058fd4664205d2a, 45c48cce2e2d7fbdea1afc51c7c6ad26, 7cd1d2b54911b95b06b1c423bd551f2f, 6865aeb3a9ed28f9a79ec454b259e5d0, 46c48bec0d282018b9d167eef7711b2c, 9c59153d22d9f7cc021b17b425cc31c5, 93db85ed909c13838ff95ccfa94cebd9, 5fc9808ed18e442ab4164c59f151e757, ac627ab1ccbdb62ec96e702f07f6425b, 6b1c5f2dfc828405850929e845df7963, 9921dc163c1a222f99b55726c3cd01af, bee42646da367915666b3448e208f397, 419b2c341980aefddd47b961d04833f8, 54dc5de6be162a4b58a1dc84ae7d686f, e2e93fe13c56072e9ff5c028fc9c8fee, 7df782b10a945d8ff6a4e83f22a11b03, 054b48c9bd2e8973a3feb8c4145d8897, 5ee1df45a76741bd18a6317b3d742f47, b706835de79a2b4e80506f582af3676a, 8e97e4fbf1967a455bb76e1da808d236, d3ef8535acabe2c9c261aef03f49490d, 38185ed14fd04caf85a18e0fbf27fd6b, 7175b91feb5289fb0a7b646e29bee66c, 5aa4891b1741462b2997b966c635e337, d36e94e002c84281ff7d3bee8f42a4b1, 530468698061c34fe19ecbdf1a5fb950, e31475be2b9db180296ee6eb09a7ce7a, bc5b6ed0e1ddd55677bd971dbb0077e5, 36e14b281d6606f4d5b85970f61ea441, a46fc509619309c5eef4c880114d4103, 03a83e7769dc37c770d458452cb9a6e9, fa246d0262c3925617b0c72bb20eeb1d, 3c3f16b8bd782325e06125d439948cb0, d90331a6232eac01f4f3d6ade55398cd, cbd5de93a274e0cb3f395cd6844a0fd4, b8e76a58206aa5dc7e46964267c2aa6e, a7470a1ad3016047c7eca3f2c78ce897, 8d019bf30c7ee57c6084043954ac8661, a9c82a1f6b9d60234796b88618ea5931, 081fa3d55ad714ccc0cc25776018cf9f, 901153b2e0ab2786aa17d6590a39a089, 2c3386d85ec5ade779301dae4152cb80, e95f374891a1c4c4ba6aeee7a3d6efdc, c6ce7962b087ecaf03fb524da42ebb3b, ad9319d15a37f9e6ea4167b723b1454c, ed41822344968c3fe75461b2f63d75f3, 82c251c080cd7c70580e10cdf02a2436, d3eb9a9233e52948740d7eb8c3062d14]
Found password: h
Found password: v
Found password: 4
Found password: 9
Found password: cd
Found password: c8
Found password: nb
Found password: up
Found password: 3w
Found password: 86
Found password: 99
Found password: l7d
Found password: qqa
Found password: tzf
Found password: utn
Found password: u0m
Found password: wd1
Found password: ybc
Found password: z0b
Found password: z2q
Found password: 999
Found password: fyxz
Found password: ox48
Found password: pz80
Found password: m0gf
Found password: 3bo4
Found password: vpnt
Found password: uy4a
Found password: u4zw
Found password: 7aoc
Found password: 7cvr
Found password: 6s1t
Found password: ac1ip
Found password: 6516
Found password: 9999
Found password: cusck
Found password: eil5c
Found password: js4kr
Found password: lfvkw
Found password: pu7af
Found password: wlws5
Found password: ymjk3
Found password: yn5z6
Found password: 1jknk
Found password: 1lh14
Found password: 1sgg1
Found password: 5ppc8
Found password: 60owz
Found password: 8hcvv
Found password: 99999
       38.40 real       286.88 user         3.77 sys
