prima java 14 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 14 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password k
Adding password z
Adding password s
Adding password 9
Adding password nr
Adding password me
Adding password zy
Adding password 7x
Adding password u8
Adding password y3
Adding password 99
Adding password xg2
Adding password adb
Adding password tk1
Adding password j11
Adding password l7n
Adding password cct
Adding password ngq
Adding password bk1
Adding password dgo
Adding password 999
Adding password 08e3
Adding password tedt
Adding password axe8
Adding password kdfx
Adding password elbz
Adding password sbvy
Adding password ltra
Adding password zzj4
Adding password fqgr
Adding password bvcg
Adding password rf22
Adding password 8g5b
Adding password 9999
Adding password dbjlc
Adding password jexj0
Adding password 2ex0l
Adding password jz65t
Adding password vurzf
Adding password z8b4h
Adding password pet3o
Adding password kgv4i
Adding password l1g4t
Adding password lobbp
Adding password mzpe1
Adding password 8s6al
Adding password 2fl5c
Adding password iswfn
Adding password rwkye
Adding password 99999
This is the set of hashes we're testing against:
[8ce4b16b22b58894aa86c421e8759df3, fbade9e36a3f36d3d676c1b808451dd7, 03c7c0ace395d80182db07ae2c30f034, 45c48cce2e2d7fbdea1afc51c7c6ad26, 0ab3e5d0801aea3f3758bcbd812e8f10, ab86a1e1ef70dff97959067b723c5c24, 4345ed1bd9c52c31610be7c0080981c3, 8a1b0284de7d7f43f74ff50788b58df6, 077393852be20e37026d6281827662f2, a92b735e76a7dbc2e980b599a3fc50ff, ac627ab1ccbdb62ec96e702f07f6425b, 9e9515c90b9a88b441755a3706b53328, 3fdf7ff211eec1dde75bbdba2e8b5bde, 16be7587902314f37a1d1ecc9e53c1f3, a984937d188c71e30ab5e3acdaeb6a25, 2c09c54376bb4666c09b19cc832d4b06, d4c9fa26976902c7c4cc2e3326e7e07a, c4d64b1b700cf5a1b4525ded16b27694, a407f7fcfe2fc87be0c950e235b2e6c9, cc7c36759cf8c14d8db22e8a10c47feb, b706835de79a2b4e80506f582af3676a, 7d05545fcbe6a0e802598a3c3223eff3, cd53e4df02e1380a8182f1e5c03e8e57, 265597bf3dae6528d3318addfebff5d0, 3170562fae1b3b64e974c96694fa9b63, 1f20e52c400d6f9cd093b4e502517798, 411a9e57d0ef3be882c06a0044b8fbe7, 7bc3cf5ee24647d51f544ae5efee149d, 31e489203af19123ca355fdf6c0569f0, cd69cb1077bdb61a93524c2d1ff65018, e7514b32a2019d6f108d6121af696cf2, 1c09813c514e34697a4b5ee73ee3910d, cf90104afd4135ff75a61af0e4000d5e, fa246d0262c3925617b0c72bb20eeb1d, fb5a984b1d2376736acafc5143f4e9b8, 3ae6c35bad5bb27395c2084d59418b94, 73bee3347bc7fe5440565fcd65fe790c, 223ca42853003ab9e8d9fe86e7af3afe, c5452ceca6b272473a941b5206f7d3e4, 640a8fc8ec70cded24ed3c7aba97c2e6, 1f31db4095e902d96ada81e53837fcb0, 69b76cd482c60c419e806e6cafb6ed3e, 5c15635ff9b89cd121256565528746bb, c2dceeb168141d239b4425003633fefd, efcf72106d4ba8c94157fb961c471b1c, 4c73c2276666734c3a8223f8532e082c, 1d33960252661a20618bf074d0b76cff, 45021122d0f32f126dcef9d85271ac78, 071f361769ab273f89854e4edf5e8c7c, d3eb9a9233e52948740d7eb8c3062d14]
Found password: k
Found password: s
Found password: z
Found password: 9
Found password: me
Found password: nr
Found password: u8
Found password: y3
Found password: zy
Found password: 7x
Found password: 99
Found password: adb
Found password: bk1
Found password: cct
Found password: dgo
Found password: j11
Found password: l7n
Found password: ngq
Found password: tk1
Found password: xg2
Found password: 999
Found password: kdfx
Found password: elbz
Found password: fqgr
Found password: axe8
Found password: bvcg
Found password: ltra
Found password: sbvy
Found password: rf22
Found password: tedt
Found password: zzj4
Found password: 08e3
Found password: 8g5b
Found password: 9999
Found password: dbjlc
Found password: iswfn
Found password: jexj0
Found password: jz65t
Found password: kgv4i
Found password: lobbp
Found password: l1g4t
Found password: mzpe1
Found password: pet3o
Found password: rwkye
Found password: vurzf
Found password: z8b4h
Found password: 2fl5c
Found password: 2ex0l
Found password: 8s6al
Found password: 99999
       38.49 real       290.52 user         3.79 sys
