prima java 12 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 12 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password a
Adding password m
Adding password k
Adding password 9
Adding password rx
Adding password ot
Adding password 4d
Adding password 4e
Adding password bo
Adding password 22
Adding password 99
Adding password fxj
Adding password 6c1
Adding password jgj
Adding password 2aa
Adding password ln1
Adding password ks5
Adding password pij
Adding password sx1
Adding password ank
Adding password 999
Adding password 7od7
Adding password n7fx
Adding password cq2g
Adding password 83pu
Adding password ghs3
Adding password 6niw
Adding password n65x
Adding password 468a
Adding password v1dn
Adding password o1p6
Adding password khaj
Adding password pjee
Adding password 9999
Adding password vmcyy
Adding password 1aapv
Adding password g4dwe
Adding password 86w6c
Adding password 7ps5p
Adding password f6pgw
Adding password 2oj5l
Adding password 8aed7
Adding password ieugh
Adding password cwj27
Adding password eizbe
Adding password 55h6v
Adding password ly6ws
Adding password m87no
Adding password q3qch
Adding password 99999
This is the set of hashes we're testing against:
[0cc175b9c0f1b6a831c399e269772661, 6f8f57715090da2632453988d9a1501b, 8ce4b16b22b58894aa86c421e8759df3, 45c48cce2e2d7fbdea1afc51c7c6ad26, 22770fbdd1177351a869401a0e1427bc, 15773549ac72a773120e125f74b04393, 033ebfb9d4175dfd8a5f2b5219a13a9d, aea07c4d3d1709313c4bb2d07a47027d, ad7532d5b3860a408fbe01f9455dca36, b6d767d2f8ed5d21a44b0e5886680cb9, ac627ab1ccbdb62ec96e702f07f6425b, 0e7e18b7dfc6acd443fe92a6e399aeec, 9bc493b10a92d947b412e2c50915cba9, 7f8ad22d0e9760e8862ac2cc63f66bdf, b1c1dd88eacebcc868cd588d24fbb55c, dc91594b7f345de51ca65db2d28caa6e, 3a14ebfa3b5d41bef4f9d31827e54f93, 0f63baf47ce8c23ce2b39dbb5fb48375, 04e8fe67ce2cb9ec9482a1261a023536, 8130465b8ce6e291ed5e85e5b5a97259, b706835de79a2b4e80506f582af3676a, 4ca87feda83c5b899bcac202a6a2c924, 1f56430745245ea176cba9a34b621d6b, 953584935d6b00a251d74a58d29ce11c, b03fd53dffd1122d7a22ba842b11e6cb, 182f9fd585f1abee59f0fd01e35933ab, 8a75c87269202b1e01c31dc35c6ebec4, a4c8aa36514acf996279028ba5fa73f7, 04d696de08f8325d0b6b8838f045cd8d, fe65162c62b720b228a9630ce8aff601, 644a7815ea89706de5dbe9e1122cd897, 9303559fe28c8507b5018709e0af70fb, 02a0675e6f9ef6a14ed3bad30b13e14a, fa246d0262c3925617b0c72bb20eeb1d, d1bb0147e75fc95fd481cf00bd611c8c, bc24962e10852b6a57d564d2e24e9da8, 807fdf9d81b9fe62168ee6df87aed71f, f7c600114ec0e317ef85177bb2dec574, f0bbd7a2d414aeac2e7b1f59d5475359, e1087d71497c6c552e9e6848f848eabb, 60f6a91db36d612785a3d90600ab1da1, 5d4d0ec6d0bea1cf3ae189b81e274553, 53657915c3423df8ce28613aec5c9963, 41326a98e53e884cfdf6ca09ba32b80c, 8d3c29217be2729d5e05d77b9c5c23d6, 3f21da58d061a95e53be70d93c55bd21, a79bf95bdc2c225d22f7d44f9cf933b6, 4583f203c9bc17e75d3e8e0e184ac029, 9ac4271e3f7d9b3a970315610e66d59c, d3eb9a9233e52948740d7eb8c3062d14]
Found password: a
Found password: k
Found password: m
Found password: 9
Found password: bo
Found password: ot
Found password: rx
Found password: 22
Found password: 4d
Found password: 4e
Found password: 99
Found password: jgj
Found password: ks5
Found password: fxj
Found password: ank
Found password: ln1
Found password: pij
Found password: sx1
Found password: 2aa
Found password: 6c1
Found password: 999
Found password: cq2g
Found password: ghs3
Found password: khaj
Found password: n7fx
Found password: n65x
Found password: o1p6
Found password: pjee
Found password: v1dn
Found password: 468a
Found password: 6niw
Found password: 7od7
Found password: 83pu
Found password: 9999
Found password: cwj27
Found password: eizbe
Found password: f6pgw
Found password: g4dwe
Found password: ieugh
Found password: ly6ws
Found password: m87no
Found password: q3qch
Found password: vmcyy
Found password: 1aapv
Found password: 2oj5l
Found password: 55h6v
Found password: 7ps5p
Found password: 8aed7
Found password: 86w6c
Found password: 99999
       35.71 real       273.94 user         3.56 sys
