prima java 15 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 15 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password n
Adding password j
Adding password o
Adding password 9
Adding password 5f
Adding password xq
Adding password eh
Adding password de
Adding password nr
Adding password 3w
Adding password 99
Adding password il0
Adding password 8aq
Adding password liu
Adding password rr8
Adding password 0ae
Adding password y10
Adding password 2ck
Adding password 1fz
Adding password d4s
Adding password 999
Adding password yy78
Adding password moq0
Adding password 4cz4
Adding password lmuw
Adding password 55ov
Adding password 0uv2
Adding password 63qm
Adding password ee1h
Adding password 4kv8
Adding password vcdl
Adding password 84vc
Adding password s78u
Adding password 9999
Adding password 82muw
Adding password pfuzo
Adding password gjll0
Adding password ykw1e
Adding password ke866
Adding password n3e4e
Adding password wumrc
Adding password h5jnx
Adding password lqboz
Adding password ai5yo
Adding password bp5h1
Adding password gqr6c
Adding password 7y2f0
Adding password nb4t7
Adding password q2sua
Adding password 99999
This is the set of hashes we're testing against:
[7b8b965ad4bca0e41ab51de7b31363a1, 363b122c528f54df4a0446b6bab05515, d95679752134a2d9eb61dbd7b91c4bcc, 45c48cce2e2d7fbdea1afc51c7c6ad26, c467a926202625be53163e200463443e, ce102369e07473cb91dbc5142251ab35, 28c494da87ff99969927ac34ba30adbe, 5f02f0889301fd7be1ac972c11bf3e7d, 0ab3e5d0801aea3f3758bcbd812e8f10, 5fc9808ed18e442ab4164c59f151e757, ac627ab1ccbdb62ec96e702f07f6425b, c8bc663733b1e76004c7b67137642590, d7bdc1f3bdcc7f409aa638159178160f, 9d4d6204ee943564637f06093236b181, 4938f837f1a66e27db90bad7a4d63ef1, dd6d5383fc56c4e65ed07665cd088f9a, d4948010c4b77f484b52d5a129266dcc, 57b565f36dbc9df98a778751b237649c, 77bddd1f182295b2c14f0235e47d24c1, 52dd3373cacb562ceeec4d7745386ffe, b706835de79a2b4e80506f582af3676a, 8e4982f1159fcd02a0fb2305b22c0758, 1dc8231ec21f27d77ffdf589c4ef5823, 58ebb35d1ea5ab221e0deda0583b3494, 60c5951c6e3dc0389517db8a9e959ba8, a5fb6054b16aff276210b452935432d6, af87494073d867a13a43838900572cd6, 7ab7cb03a8bcfbe392e4236cc769fe38, 5fbf069c210987ee261662dd81a19f66, 5e415292c3677a398f5b7589b48722f1, 138f4c49f7e033d8d0a2eb44fdd0c53e, 27f2b8a7b300168abd8740846e7851a8, 31fad439af7a7faa7804bdac4444f4d2, fa246d0262c3925617b0c72bb20eeb1d, 1bf5631b6d236dc70e3fa75792e1688c, ff237aa6a0f7406e6132ce831961daba, 19f7457ff88686943668b61f22a211d5, 20d16136e9aee0db53ee664c9901086b, f28d2c0272ab494d724261b678d92d9c, c767a5aa63fd92bdfc595cb2514abda4, 4b37f338d930e7ee3e9cfe2c239a0c2d, 5711f1424d054a22ea7170b17a74edd0, 44b882c353d2b9a5d16c93740785870a, 46002ed392be279ebf90aff9b063d15b, 22e37ddb22569c5cdc853c77642e57b6, 04531cbb303ce1c1f4d51eedd80ea099, ef3a79fbb2dd5ab71e9055962ab55a78, 860feb006d8fcb6757463afee3f759e1, 3e9963d13b125e317fb21369122d654c, d3eb9a9233e52948740d7eb8c3062d14]
Found password: j
Found password: n
Found password: o
Found password: 9
Found password: de
Found password: eh
Found password: nr
Found password: xq
Found password: 3w
Found password: 5f
Found password: 99
Found password: d4s
Found password: il0
Found password: liu
Found password: rr8
Found password: 0ae
Found password: 1fz
Found password: 2ck
Found password: y10
Found password: 8aq
Found password: 999
Found password: ee1h
Found password: lmuw
Found password: moq0
Found password: s78u
Found password: vcdl
Found password: yy78
Found password: 0uv2
Found password: 4cz4
Found password: 4kv8
Found password: 55ov
Found password: 63qm
Found password: 84vc
Found password: 9999
Found password: ai5yo
Found password: bp5h1
Found password: gjll0
Found password: gqr6c
Found password: h5jnx
Found password: ke866
Found password: lqboz
Found password: nb4t7
Found password: n3e4e
Found password: pfuzo
Found password: q2sua
Found password: wumrc
Found password: ykw1e
Found password: 7y2f0
Found password: 82muw
Found password: 99999
       35.68 real       270.86 user         3.42 sys
