prima java 16 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 16 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password i
Adding password y
Adding password 6
Adding password 9
Adding password kl
Adding password 73
Adding password bc
Adding password 73
Adding password b2
Adding password 36
Adding password 99
Adding password cfs
Adding password m4t
Adding password hc2
Adding password sxw
Adding password zn8
Adding password kjg
Adding password usq
Adding password g1u
Adding password ivj
Adding password 999
Adding password lv1i
Adding password r56q
Adding password qr72
Adding password utgt
Adding password yn04
Adding password 823a
Adding password nxn4
Adding password 4ey2
Adding password w0ps
Adding password oikj
Adding password gmwy
Adding password edre
Adding password 9999
Adding password whnxh
Adding password ry3gk
Adding password 7ofst
Adding password wleiu
Adding password doocy
Adding password 0veoy
Adding password goivl
Adding password babz7
Adding password lic1v
Adding password 5sis1
Adding password rgxda
Adding password 57nv0
Adding password 628o5
Adding password hjs2w
Adding password okqfy
Adding password 99999
This is the set of hashes we're testing against:
[865c0c0b4ab0e063e5caa3387c1a8741, 415290769594460e2e485922904f345d, 1679091c5a880faf6fb5e6087eb1b2dc, 45c48cce2e2d7fbdea1afc51c7c6ad26, 16ec114932520d2b9c18a28121d515af, d2ddea18f00665ce8623e36bd4e3c7c5, 5360af35bde9ebd8f01f492dc059593c, d2ddea18f00665ce8623e36bd4e3c7c5, fbfba2e45c2045dc5cab22a5afe83d9d, 19ca14e7ea6328a42e0eb13d585e4c22, ac627ab1ccbdb62ec96e702f07f6425b, 7b2f1bf38b87d32470c4557c7ff02e75, 55ea166689a93b6bf33073ec71e7c3b7, a9b96ceb9a72849149a55a6e52d67d63, 5b09607bbe69339146676a2e3f696419, d1215c75f4cb905cff10180ad13985ee, 4b2cc38e274c4a16b3cb1b724d54ceb2, f2c601ccf8fa10a9c4c3c3ee298a633e, df3d89ad86f93a5a13a0927b0888b862, 0eb027bce1ce48146e065a68206d84d2, b706835de79a2b4e80506f582af3676a, f9ae84862324db30d22a3f8dbbb093d1, e5b2feedd38359abe2d5d7b1160eb577, 699ca7a6f4f1cce0e4eaa7403fcc97b0, 102c374ce90c3e2306f20ab0400a894c, 0f870a36f73c60895bf310fe777379cd, 77539af812581238ee0dd60362d0daca, b8d17322e543bb83a15145c56ae3c258, 0c749d7aad9d61b3d147a727c3e46786, 9a1b017c67cdda384f2b107760407439, 1853485e5b2d2358d87ec2cb82ddfe25, c3684f555236f817b00164a9ea29bcc8, f37228442e4a1107346462a65265eca5, fa246d0262c3925617b0c72bb20eeb1d, 1abaf8d9f3f48ac4503450d3991d6153, e342fedc2ffba72d1eee25ddc2275d97, c2340c12cadea19b3339e7b7554e26c4, 8b6628db0574110fbf4bfbe9d604786a, 29446bd6fc88c0d07064b2c14f6a6710, 629641d40b12bf92cf25eba45d7996ee, 71c3f91f636642be311c50a72cd0ea09, d0cd6e801e8b1d0b52fe2979ec0e3f5b, ab536ae5e37f5cea6a210c884a4237fa, b03ca66c7e2c5fccfde83529f4121001, d4a58a53ff7c159020825768b67d5a1e, 8d1eecfcdb74494f14325fc97e77694a, 6ddb7ddf8f77cd18717d679f50f314ec, 5afa6f0aef3e21e7526d41313c2e08a3, 8a704ed7c14e58c159438402fddcd765, d3eb9a9233e52948740d7eb8c3062d14]
Found password: i
Found password: y
Found password: 6
Found password: 9
Found password: bc
Found password: b2
Found password: kl
Found password: 36
Found password: 73
Found password: 99
Found password: cfs
Found password: hc2
Found password: ivj
Found password: g1u
Found password: kjg
Found password: usq
Found password: sxw
Found password: zn8
Found password: m4t
Found password: 999
Found password: edre
Found password: gmwy
Found password: lv1i
Found password: nxn4
Found password: oikj
Found password: qr72
Found password: r56q
Found password: utgt
Found password: w0ps
Found password: yn04
Found password: 4ey2
Found password: 823a
Found password: 9999
Found password: babz7
Found password: doocy
Found password: goivl
Found password: hjs2w
Found password: lic1v
Found password: okqfy
Found password: rgxda
Found password: ry3gk
Found password: whnxh
Found password: wleiu
Found password: 0veoy
Found password: 5sis1
Found password: 57nv0
Found password: 628o5
Found password: 7ofst
Found password: 99999
       35.83 real       268.17 user         3.71 sys
