prima java 7 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 7 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password m
Adding password o
Adding password h
Adding password 9
Adding password al
Adding password dw
Adding password ii
Adding password tq
Adding password 18
Adding password dn
Adding password 99
Adding password nlv
Adding password idg
Adding password f5b
Adding password gat
Adding password tkt
Adding password zgx
Adding password 8lw
Adding password a76
Adding password v1z
Adding password 999
Adding password mvcb
Adding password levp
Adding password ro67
Adding password 4mmm
Adding password hu5q
Adding password ojc2
Adding password 48qc
Adding password tz6p
Adding password 88a2
Adding password nc1f
Adding password 5fcp
Adding password 6284
Adding password 9999
Adding password prbao
Adding password kdmi0
Adding password v81mg
Adding password 4xgcu
Adding password chcvx
Adding password co0vq
Adding password z17hk
Adding password rgaxa
Adding password w5zwq
Adding password e5xcb
Adding password uprgk
Adding password leb7x
Adding password bunsy
Adding password 03tp1
Adding password mlhi8
Adding password 99999
This is the set of hashes we're testing against:
[6f8f57715090da2632453988d9a1501b, d95679752134a2d9eb61dbd7b91c4bcc, 2510c39011c5be704182423e3a695e91, 45c48cce2e2d7fbdea1afc51c7c6ad26, 97282b278e5d51866f8e57204e4820e5, 1f2121f36f817bd18540e5fa7de06f59, 7e98b8a17c0aad30ba64d47b74e2a6c1, 2de9a7563091ed8aa3a8926550555790, 6f4922f45568161a8cdf4ad2299f6d23, 567c996739edfa1cdbad4c55a80580df, ac627ab1ccbdb62ec96e702f07f6425b, 2d4b22c642b3eaffed7f0badf5939cf6, 2f3f6b41c74d0d7d089c883f7d2d33b1, 2f86f1028eed92d84e9b9e35843c1d6a, ba3549d034e186e45d4ce000487741df, 7b57f31bea0ae2e9c8e2985a285b922d, f4b1a451629847da73ec65aae93294a3, 49d3171a67dc69ad6aa42064e9af71a4, 28c0306b74ea36caccd5e7a766707577, e8f61c25fd57c74470a5b849d8a48ce4, b706835de79a2b4e80506f582af3676a, 0e8be8a7fcc18a04f81f3e20e2cd156c, 24863e918f4c56708dba885554ad6461, 1af47a7d474b8f790b73c4c27aa564c6, 17a3e26f8bc1cc67c0a1e99b92312215, 780344a2cbb77f627e6cbd5a1efff6dd, 0bbb46e545133abc12213efbf846332f, a60d8409d0cecac3e066d6ef1f211ea8, 45c76bca4e2253c83243268c3d611b83, ed3b1624a971d2dbc734e87c724a19af, 361571fc47c6b8dd90d1d10190606333, bdee3b004bdb0e69df4270e9bc1aaa91, 7a7c6a5b2f18e21e23049634cec06c68, fa246d0262c3925617b0c72bb20eeb1d, dcf7e5f29a4d15662a462136364893e8, a7cba3081c3b258415556e938b75f545, bab15a6e1286c2bcfea053b86e7e8bc0, 04dce75be6745c75a18a7681d97e8801, 405943f34104036a143fef9fa6f98318, 6da7ddbafbec0814be937cd97cc05536, 0b233cbd0d39a07a191ad3cf602049e4, 32a21aae0b4b1e3509e812e015abcd3f, 5b083c629098d6e0b611394a6417add5, 66abc6aa91aa6776b8a9abecb490b502, 510fd0e7afddb585f5652c8ddc1ea028, a7f0545d5360947b1dfd23efdb999dcd, 40540def77f0822814549f34d12a1b5e, 691aed45526e3b0b54bab2332f05fb3f, fa87368a86bbf160569b29eaa37df8de, d3eb9a9233e52948740d7eb8c3062d14]
Found password: h
Found password: m
Found password: o
Found password: 9
Found password: al
Found password: dn
Found password: dw
Found password: ii
Found password: tq
Found password: 18
Found password: 99
Found password: gat
Found password: a76
Found password: idg
Found password: f5b
Found password: nlv
Found password: tkt
Found password: zgx
Found password: v1z
Found password: 8lw
Found password: 999
Found password: hu5q
Found password: levp
Found password: mvcb
Found password: nc1f
Found password: ojc2
Found password: ro67
Found password: tz6p
Found password: 4mmm
Found password: 48qc
Found password: 5fcp
Found password: 6284
Found password: 88a2
Found password: 9999
Found password: bunsy
Found password: chcvx
Found password: co0vq
Found password: e5xcb
Found password: kdmi0
Found password: leb7x
Found password: mlhi8
Found password: prbao
Found password: rgaxa
Found password: uprgk
Found password: v81mg
Found password: w5zwq
Found password: z17hk
Found password: 03tp1
Found password: 4xgcu
Found password: 99999
       35.49 real       240.92 user         2.24 sys
