prima java 2 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 2 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password 5
Adding password f
Adding password j
Adding password 9
Adding password de
Adding password yn
Adding password 38
Adding password xd
Adding password tl
Adding password ea
Adding password 99
Adding password hap
Adding password jw7
Adding password vpv
Adding password d0b
Adding password 0sj
Adding password 4yc
Adding password 2x5
Adding password 4e4
Adding password n82
Adding password 999
Adding password q4fq
Adding password zp64
Adding password q056
Adding password 5vgx
Adding password wv4e
Adding password i4li
Adding password hume
Adding password 0m6d
Adding password u4rm
Adding password au8y
Adding password civz
Adding password zbx6
Adding password 9999
Adding password l772e
Adding password y2kqd
Adding password rda81
Adding password j7ez5
Adding password 1o0a7
Adding password 7pdqw
Adding password 5k4yg
Adding password d4ckw
Adding password dcj1n
Adding password 0qwjg
Adding password lixxs
Adding password z8z1t
Adding password yft76
Adding password kmroy
Adding password rjenb
Adding password 99999
This is the set of hashes we're testing against:
[e4da3b7fbbce2345d7772b0674a318d5, 8fa14cdd754f91cc6554c9e71929cce7, 363b122c528f54df4a0446b6bab05515, 45c48cce2e2d7fbdea1afc51c7c6ad26, 5f02f0889301fd7be1ac972c11bf3e7d, 0227c13b4ec28c5dae11889299d64135, a5771bce93e200c36f7cd9dfd0e5deaa, 7f30eefe5c51e1ae0939dab2051db75f, 313a21d5badc6f5632238ebf8c7690f6, 5b344ac52a0192941b46a8bf252c859c, ac627ab1ccbdb62ec96e702f07f6425b, 070210c4d8e072953a1c38e69d8c9491, c163d01bf885254136cffc6ce252af64, 7204f5863d59d90337f81b0e0c8df7ab, f7c810f0ab3c58553d0d29903bc0b919, 28d9d6c9b1dcb0235f47e264aeda8e6b, 63ed465dfa43f0cfb6d027430c3438a7, cb18a73034d55d1d7883077571dd275d, f8d9e102d44885f6f82ee0fbe3ee2339, 4ad15243266206966f0b42cffdaf89dd, b706835de79a2b4e80506f582af3676a, 4de292c5e807ebc6ac10c1025558b4a9, 333aabbc88b2c7b4e78b9dd996d483c7, 81efd23a355e060cdfb2a18c3fb4eb13, 084c973073ca28bd8460e5e33a472d87, 6b3db0b130ad6771d24b6cb0088cdf85, cf61ce9a935e3b2b02083f8c7169ee51, cfabf57a75570b4a378152f870e749d6, 4fe7bf1606eeff7bc52ea1e85567ebea, 739069aa7730ed29035db0ce3ef7af58, 9f9235b38097f8d8b65e1faa762e2e7d, bdb5314996e711b572468a194c5326ba, afbabe62518ccc1cd32bd5ee5266ba86, fa246d0262c3925617b0c72bb20eeb1d, d3262964331cae097b556961ce00a54e, d86e71aa1dea5cf046537d64ec117ea6, ca2403ed63e9ea5dc40cb7584b61ebd4, 0fc11a8162a97a28ce33fdbdecf9c9ab, c49c3da2c3648e15c8bb5c6498bdc2d5, 531a34706215ae59d377f6e36dcf5b7a, 92aef54c4ede6bb8e2a7a7d5e9a0df3b, 0334365c902ef49acad42543e4aebc2a, 7fe58ef51f7c050a58d68a4900e9c63a, 841062f55e46551a86dcb391e631d8ac, 14ca61cf74fc4a85191b5c2f7e83dcf3, f45fd04eee174e0d3f407d01b1e291f9, a7f721aa548270b3451b4e10fcfa8657, 72b906be3f31480bb7b53d7de271add9, eae366aa58602fa1b697927c78888fd2, d3eb9a9233e52948740d7eb8c3062d14]
Found password: f
Found password: j
Found password: 5
Found password: 9
Found password: de
Found password: ea
Found password: tl
Found password: xd
Found password: yn
Found password: 38
Found password: 99
Found password: d0b
Found password: hap
Found password: jw7
Found password: n82
Found password: vpv
Found password: 0sj
Found password: 2x5
Found password: 4e4
Found password: 4yc
Found password: 999
Found password: au8y
Found password: civz
Found password: hume
Found password: i4li
Found password: q056
Found password: q4fq
Found password: u4rm
Found password: wv4e
Found password: zbx6
Found password: zp64
Found password: 0m6d
Found password: 5vgx
Found password: 9999
Found password: dcj1n
Found password: d4ckw
Found password: j7ez5
Found password: kmroy
Found password: lixxs
Found password: l772e
Found password: rda81
Found password: rjenb
Found password: yft76
Found password: y2kqd
Found password: z8z1t
Found password: 0qwjg
Found password: 1o0a7
Found password: 5k4yg
Found password: 7pdqw
Found password: 99999
       45.06 real        89.64 user         0.80 sys
