prima java 16 3 5 3
java -cp ./bin homework_prima_implementazione/MainClass 16 3 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password d
Adding password j
Adding password w
Adding password 9
Adding password uz
Adding password nm
Adding password 2t
Adding password l7
Adding password oj
Adding password 1s
Adding password 99
Adding password 5o3
Adding password hlr
Adding password tvg
Adding password o38
Adding password zoh
Adding password plb
Adding password x0e
Adding password 3w0
Adding password zra
Adding password 999
Adding password 8if3
Adding password 3jwm
Adding password u53g
Adding password umd0
Adding password p57u
Adding password 6i2q
Adding password g8mh
Adding password vsbq
Adding password o7ls
Adding password bblb
Adding password iw8h
Adding password uyav
Adding password 9999
Adding password 03kbz
Adding password cfomu
Adding password ui7l0
Adding password cyrb0
Adding password mfsfa
Adding password fd1uw
Adding password jfr1m
Adding password djuhp
Adding password p2vxv
Adding password gf232
Adding password k4boh
Adding password y8fck
Adding password l07xl
Adding password spdbd
Adding password 0ljez
Adding password 99999
This is the set of hashes we're testing against:
[8277e0910d750195b448797616e091ad, 363b122c528f54df4a0446b6bab05515, f1290186a5d0b1ceab27f4e77c0c5d68, 45c48cce2e2d7fbdea1afc51c7c6ad26, 8b3274b755aa033902f57fb557e25923, 93122a9e4abcba124d5a7d4beaba3f89, 7831fc6814a693477f41c070f218d3de, a34c997da8f62c6751a11b90efa0703d, 769a605b1c9bdda42486ccc264a18174, 0cf81f9038402e85910cfad17d0051b3, ac627ab1ccbdb62ec96e702f07f6425b, c0dfc8e79e1b9e7d08565cdbdb1d6895, 8a76319249af3810e6def07b414d1451, eac1a55021d5e8ff7912bfd5b96220cc, b2e3e430de61fa42c3fa6a21459ace6d, c716db2f5be562f92dc352a1d4027426, 4b4d251a7943a47874a3a06855007c65, 93e4baa2aaad0fdc3dee757298a76cd1, f1bc7cf9c6c31be2fe03a91937fbba4b, 87484e2842b4fd7656b7a15a91dfb18e, b706835de79a2b4e80506f582af3676a, 4216921087c2701161e8a7467a42a4f9, 4ae0ac17be91f2f7d7cd079f07e9fd94, 182074d264f38c90763a02f26d3f5986, e4bea033c0c4a9ebe8d38b401dac92be, 5d32c0b6cd2370c2f4efb8763daa475e, 11c077245a9ff152a50c017e711894ab, 462bbdd8633a10afe2224f1c657d5700, 76f3ce470b391f02d0a787d23f029e1f, 04f532563855e35feacd8b39132bf825, 8175e4fa2d0e51cc39a1519a0ecdfeb9, 52a48d94711bfd48d4c04c650f5a3692, 9ead258b1a4b58b19f36be9f8ee817b1, fa246d0262c3925617b0c72bb20eeb1d, fbe3bed20051e750582b94ee78065ba0, 0734f7d7cf89b6047ad5fae4a35dc197, 110b8734aa6481963afc29942363c57d, eaedc73be14cafb12a5f828a8fbd133b, ed409e06de0723c96965c1c5b4f6893e, 260859e6b7efe0fb3e29c7d7d9a8d4c7, 40ad8621e4b9cc2b1d8941ce1836dfd5, 1b65eac69374861c255e9c799df19055, 32380a17064db2072c09f6a3d649a859, e9915e383421f7ab3fadaf53ff706dc7, f87a81e63aa3de7138a92b78ef855a13, 652f066935011567c0883c2609e219ca, 3837dfcfcf96069695229272915561f3, e0c6b89c0617ef523d7d643bf8c05c8f, 357d744319e60d72ba565813e6d07238, d3eb9a9233e52948740d7eb8c3062d14]
Found password: d
Found password: j
Found password: w
Found password: 9
Found password: l7
Found password: nm
Found password: oj
Found password: uz
Found password: 1s
Found password: 2t
Found password: 99
Found password: hlr
Found password: o38
Found password: plb
Found password: tvg
Found password: x0e
Found password: zoh
Found password: zra
Found password: 3w0
Found password: 5o3
Found password: 999
Found password: bblb
Found password: iw8h
Found password: g8mh
Found password: p57u
Found password: o7ls
Found password: umd0
Found password: vsbq
Found password: 3jwm
Found password: uyav
Found password: u53g
Found password: 6i2q
Found password: 8if3
Found password: 9999
Found password: cfomu
Found password: cyrb0
Found password: djuhp
Found password: fd1uw
Found password: gf232
Found password: jfr1m
Found password: k4boh
Found password: l07xl
Found password: mfsfa
Found password: p2vxv
Found password: spdbd
Found password: ui7l0
Found password: y8fck
Found password: 0ljez
Found password: 03kbz
Found password: 99999
       38.63 real       288.45 user         4.09 sys
