prima java 8 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 8 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password 5
Adding password x
Adding password n
Adding password 9
Adding password 0h
Adding password j8
Adding password rq
Adding password 1m
Adding password dl
Adding password er
Adding password 99
Adding password 6a7
Adding password t55
Adding password i31
Adding password 1zd
Adding password bjc
Adding password iir
Adding password cnk
Adding password 5br
Adding password s77
Adding password 999
Adding password jeur
Adding password 0xzx
Adding password mqlk
Adding password pvwd
Adding password cxhl
Adding password hqqj
Adding password 8qxy
Adding password u52r
Adding password 0gyc
Adding password vqv1
Adding password v2a5
Adding password ytkc
Adding password 9999
Adding password achn4
Adding password mbty8
Adding password lim8j
Adding password kwmcz
Adding password sugku
Adding password 7786j
Adding password gp6dg
Adding password kousx
Adding password snzam
Adding password kil7v
Adding password hzm8e
Adding password azy06
Adding password i1qz1
Adding password 0x2cw
Adding password ikoj2
Adding password 99999
This is the set of hashes we're testing against:
[e4da3b7fbbce2345d7772b0674a318d5, 9dd4e461268c8034f5c8564e155c67a6, 7b8b965ad4bca0e41ab51de7b31363a1, 45c48cce2e2d7fbdea1afc51c7c6ad26, c3d4a81b66db6c7a1b7bed231bc1b156, e5ca51105f933c420e48ebaa2abafb35, c6d8c86cf807f3f3b38850342d1531b3, 9859011cc78b3687689e719ce0d111a5, 01a120c756b1f6cf4f08e0fca0cfa6fe, 818f9c45cfa30eeff277ef38bcbe9910, ac627ab1ccbdb62ec96e702f07f6425b, d1229569ae37f6f0d96727ae1169862f, 7c9e037b89bc180825efa8382aea03dc, c75f8b0969dd01cb8083014743520150, e3c80ddbbfe2e71e3f6a7f4be4717cb1, 906ab96788a7ec1a26581eb4f29f8b9d, 0bad7c2fd94d05c5536bc4f60af52440, f42e2a125e8e456368010492857db33b, 7c45aed4703db870155d871aec777f03, 66769d548fe93e05d9eb475ac940425d, b706835de79a2b4e80506f582af3676a, aed8f3195777c054e39d48e31ed15878, c4d9dd7f2e0c6c4051557a6d6a77f107, 660c578d8e1bf6e3e1fe534700f168fb, da0fbe827d3666b4c2572cd6cbd3be34, 253a1a121aa7b10e2a92a1d44421ca77, 4fb23b8fa005e4a8b07317dd5b038efc, 582e4c5f743b59e537f6689a010082f2, 650a231ae5322d4cd33f9f1248ec8458, aa76152f36530770fefba280b017ad31, 954614780b215db2434dfa29fb0d6aa2, 6376b61d62013abf734c4e8a183338c7, c0c337d7b3ac97d456b34d64ae42c977, fa246d0262c3925617b0c72bb20eeb1d, 3be28469871a2b2481aa6c52ecce46f1, cb33bae989af28f2b6e46eca5da83d50, 6642d08f97780035d2a65c5792633301, d6ff44642a24a71e619d97fb6f3fe148, 232236cad8ab9ac88e56e6cd052a56b2, 0fb91aa7dacdd2bc43e2a5b45f43cdde, b9813e31dcc69f58b4c92a3e75716de7, 17734b67e92bd96ed08e8787001c0c3a, 266e5f69102384bff27ca3ce00c7e697, e84b842b4be8ab8c13f5a84fb180aea5, d4d45767b804bcc6803613cf926cfe5f, d5dbc0106d3a6425706eec37b5004d3e, e7997a532594a6c7cf30e103b8fc38ff, 284c47cfede9bcb2e99f3f01bf6e0073, b51b36c6019b2dd767f3d9cebdc29a59, d3eb9a9233e52948740d7eb8c3062d14]
Found password: n
Found password: x
Found password: 5
Found password: 9
Found password: dl
Found password: er
Found password: j8
Found password: rq
Found password: 0h
Found password: 1m
Found password: 99
Found password: bjc
Found password: cnk
Found password: iir
Found password: i31
Found password: s77
Found password: t55
Found password: 1zd
Found password: 5br
Found password: 6a7
Found password: 999
Found password: cxhl
Found password: hqqj
Found password: jeur
Found password: mqlk
Found password: pvwd
Found password: u52r
Found password: vqv1
Found password: v2a5
Found password: ytkc
Found password: 0gyc
Found password: 0xzx
Found password: 8qxy
Found password: 9999
Found password: achn4
Found password: azy06
Found password: gp6dg
Found password: hzm8e
Found password: ikoj2
Found password: i1qz1
Found password: kil7v
Found password: kousx
Found password: kwmcz
Found password: lim8j
Found password: mbty8
Found password: snzam
Found password: sugku
Found password: 0x2cw
Found password: 7786j
Found password: 99999
       35.57 real       272.38 user         2.81 sys
