prima java 8 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 8 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password r
Adding password r
Adding password v
Adding password 9
Adding password nl
Adding password 7f
Adding password dy
Adding password 2b
Adding password kn
Adding password 8x
Adding password 99
Adding password lje
Adding password rg6
Adding password lvk
Adding password nf0
Adding password 708
Adding password gnr
Adding password bmz
Adding password zp1
Adding password u8z
Adding password 999
Adding password tdy1
Adding password shjr
Adding password sust
Adding password 7aoq
Adding password p7ca
Adding password lrlq
Adding password 2b11
Adding password 74xf
Adding password o7bu
Adding password n3yf
Adding password otcg
Adding password 6shw
Adding password 9999
Adding password inn57
Adding password snqn5
Adding password 676rm
Adding password 5i7nc
Adding password rtqbp
Adding password 7vjvd
Adding password nqamu
Adding password s6cx3
Adding password now6x
Adding password rgogi
Adding password culym
Adding password 7164j
Adding password vgjh4
Adding password jl6cm
Adding password yecly
Adding password 99999
This is the set of hashes we're testing against:
[4b43b0aee35624cd95b910189b3dc231, 4b43b0aee35624cd95b910189b3dc231, 9e3669d19b675bd57058fd4664205d2a, 45c48cce2e2d7fbdea1afc51c7c6ad26, 1a13105b7e4eb5fb2e7c9515ac06aa48, cdd3e4e88ae5cb669dd346565f68a160, 8e7dd5d3e76aa952e21999a5537dcffb, f8bc2fbe2c937ea5b5e8839cbea69491, 8c7e6965b4169689a88b313bbe7450f9, 22d3c538ae9a7893a8cca2d17abd46ce, ac627ab1ccbdb62ec96e702f07f6425b, 3539494dea736465dd5b5d66b34ef727, 17042794c0b70b8ef8d69db9a25affcc, f8cb2b55d5177b992e588517a6987b16, e4a517bb650feb8abcd6eb0d3452b5f9, ae0eb3eed39d2bcef4622b2499a05fe6, b3a3072739064bac5f3b2bff0c106666, 8a6afa9061bbc074ca44d7882450dc4d, 9d624f473f264003ad5c43e1c7a443de, 9433fdf0f5882a89a5b33e52a6776459, b706835de79a2b4e80506f582af3676a, d526886366520d40d467449e6d60d6c9, 831941fcb29316ede73ad4d5c2c832eb, 7583b2a146db19acc4aba7e4a8768a81, 8b1bf838a8e1ab29fe56efd6304bbfb0, 2a1cf255518554c302ae77d69277bfdf, 3adabb3cac1311bc35a4531cf665d555, b45ae7c155f79c533f4b4c727905fbe3, 92debd911ebf5f7e1b7b05e49e3d631c, da9816ede7ec2472c4501e5ed90e3c14, d2946908ba2bec1cd675e79b6f82bb4d, 39eaa0e7529906b7bcc4253f58fd05bd, 266e5c0d121f86f2836e8fd79ffda140, fa246d0262c3925617b0c72bb20eeb1d, 561e2d8f0cb3147b8b7e19456065aec9, fa8fcdda204594db74f71a3e4f82c60f, 6bd385bb83b66f41576662dca0505182, c161c2fd002f79c7faced9cd0ad4d404, c0e2c8a5efe01136480c5a8e6ee02c4a, 1e1791b997bc1f0fa7d76e02db37a667, df026a2fe045915af0915a41764fa84f, d222d276a5ef395b2539a80701086249, b67f4702a912843e87ae98069207d3cf, 08eff418b14d6921f26ac01bbfd93c1f, f06701edcc6caaf3f9bd820bd50ac323, 671544a24139cf78030c89fa1d1a17b9, d79a699a7421dd02f4868b6e06806852, fda9bea6925867b1c7a06d61eae422c2, bc57755cc69edc71983a0df528165c76, d3eb9a9233e52948740d7eb8c3062d14]
Found password: r
Found password: v
Found password: 9
Found password: dy
Found password: kn
Found password: nl
Found password: 2b
Found password: 7f
Found password: 8x
Found password: 99
Found password: bmz
Found password: gnr
Found password: lje
Found password: lvk
Found password: nf0
Found password: rg6
Found password: u8z
Found password: zp1
Found password: 708
Found password: 999
Found password: lrlq
Found password: n3yf
Found password: otcg
Found password: o7bu
Found password: p7ca
Found password: shjr
Found password: sust
Found password: tdy1
Found password: 2b11
Found password: 6shw
Found password: 7aoq
Found password: 74xf
Found password: 9999
Found password: culym
Found password: inn57
Found password: jl6cm
Found password: now6x
Found password: nqamu
Found password: rgogi
Found password: rtqbp
Found password: snqn5
Found password: s6cx3
Found password: vgjh4
Found password: yecly
Found password: 5i7nc
Found password: 676rm
Found password: 7vjvd
Found password: 7164j
Found password: 99999
       33.29 real       244.28 user         2.34 sys
