prima java 12 1 5 3
java -cp ./bin homework_prima_implementazione/MainClass 12 1 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password m
Adding password e
Adding password z
Adding password 9
Adding password 5s
Adding password k7
Adding password rs
Adding password qu
Adding password rt
Adding password rm
Adding password 99
Adding password d1k
Adding password lq8
Adding password 8g3
Adding password 0ex
Adding password qia
Adding password 1j2
Adding password 7so
Adding password 8bh
Adding password cx4
Adding password 999
Adding password 2ixd
Adding password rh0o
Adding password z7z3
Adding password osjy
Adding password uqoc
Adding password u7kz
Adding password cqo0
Adding password xobv
Adding password 1z31
Adding password qzl4
Adding password gdfo
Adding password a7et
Adding password 9999
Adding password ofxe8
Adding password ajv5h
Adding password f30qq
Adding password c8asa
Adding password feh84
Adding password y3eb3
Adding password vxfpe
Adding password vnzke
Adding password 3avl5
Adding password p6pbm
Adding password dteuj
Adding password yr1cu
Adding password begbp
Adding password z7bx3
Adding password kh1gx
Adding password 99999
This is the set of hashes we're testing against:
[6f8f57715090da2632453988d9a1501b, e1671797c52e15f763380b45e841ec32, fbade9e36a3f36d3d676c1b808451dd7, 45c48cce2e2d7fbdea1afc51c7c6ad26, f20a81adfd4dc563c9c150f62b5e5014, 0219e2f70fd952718097b6a19a33046c, 3a2d7564baee79182ebc7b65084aabd1, 0e2afbe79bacc08410665f049d5208fa, 822050d9ae3c47f54bee71b85fce1487, d67f249b90615ca158b1258712c3a9fc, ac627ab1ccbdb62ec96e702f07f6425b, 29f7260b59c65274c8a90317d1a4f925, 3c3f5ef82fae2004f3cae5e0347e128a, d49d3550456475ad417b606640b3ed8e, 6a87050905c13d5977cfb69938a095bf, 177a662b83f70057d04cd515087235dc, 6f6284bc9092a94fc9087474d5bb2f08, f0fa509d34406fff09aa9ebc9205a7e8, 23566009087c5e829b9c4dacff495924, 6c7f7e44cb46c4c98a8982d5ea7c2eaa, b706835de79a2b4e80506f582af3676a, 114a1b5320adf49d0d64a75097e3496c, 2e2f76de00dcd627f729578063fb51c7, 684e64e52b1634ec7a38e4e2ff1e5d63, d7b4b4164c47f5d495cfc5ba8cc96f8c, c4cc37b2e5c0b718aab1e08cfd25d197, 020b77f79883632cdccf8f014020bcd4, 706ef392acf3dc4dcc2bd3d5d58b4650, b80951d9e881da84a0037fd8a7b3f138, c92d8bb22df60477e5461a686f9c64ed, 934a33643e3028309256e259931feaf4, 3cc22f4703c170137cfa1a231491ad40, 8290ea63a0cf4f3a28b3d3fe017dceb6, fa246d0262c3925617b0c72bb20eeb1d, 10a5460829635941afeb2c1ea9077192, 906c949a553870640df1c1afb65dfa16, 00bfd4960840f811498947407fcd24ff, 5a2e6629acc7c84d6f999070e3336642, 03eda63f08ac908dbcbc11ba8b4f20b9, 3b926cc82851582f3607d26370560e7f, 3a5a781e1fcc458aa9a622ce14435749, bea7b70173a9f25d8ca4705cb08aec72, 1ed188cb9021928697e2377b86afe028, 1aedd5e5a538a08ba586acd1152835f4, 78705a19706a2079d4c274be11125eff, 0fe967b60907d45312c6d9824fb7f559, 5732f0258647bae19f9a24e7c90700b1, 566dc73dc2b5d99bfa713b4809d80204, 3a01c0f22053808b420eda35aee29c80, d3eb9a9233e52948740d7eb8c3062d14]
Found password: e
Found password: m
Found password: z
Found password: 9
Found password: k7
Found password: rm
Found password: rs
Found password: rt
Found password: qu
Found password: 5s
Found password: 99
Found password: cx4
Found password: d1k
Found password: lq8
Found password: qia
Found password: 0ex
Found password: 1j2
Found password: 7so
Found password: 8bh
Found password: 8g3
Found password: 999
Found password: a7et
Found password: cqo0
Found password: gdfo
Found password: osjy
Found password: qzl4
Found password: rh0o
Found password: uqoc
Found password: u7kz
Found password: xobv
Found password: z7z3
Found password: 1z31
Found password: 2ixd
Found password: 9999
Found password: ajv5h
Found password: begbp
Found password: c8asa
Found password: dteuj
Found password: feh84
Found password: f30qq
Found password: kh1gx
Found password: ofxe8
Found password: p6pbm
Found password: vnzke
Found password: vxfpe
Found password: yr1cu
Found password: y3eb3
Found password: z7bx3
Found password: 3avl5
Found password: 99999
       32.93 real       245.92 user         3.51 sys
