prima java 2 2 5 3
java -cp ./bin homework_prima_implementazione/MainClass 2 2 5 3
java version "1.8.0_66"
Java(TM) SE Runtime Environment (build 1.8.0_66-b17)
Java HotSpot(TM) 64-Bit Server VM (build 25.66-b17, mixed mode)

Adding password m
Adding password 0
Adding password x
Adding password 9
Adding password ia
Adding password ck
Adding password x7
Adding password em
Adding password 83
Adding password ld
Adding password 99
Adding password 35s
Adding password mmx
Adding password 401
Adding password ywm
Adding password 7eq
Adding password n0k
Adding password lcy
Adding password 16w
Adding password yyh
Adding password 999
Adding password qaji
Adding password 52s5
Adding password bssb
Adding password itxy
Adding password y1nd
Adding password mb71
Adding password 2luc
Adding password cnpw
Adding password 06eu
Adding password 8r0h
Adding password q1tg
Adding password 82zk
Adding password 9999
Adding password hlj3n
Adding password 27d5m
Adding password oljmx
Adding password mt5q3
Adding password uxbea
Adding password gx3s1
Adding password bve6c
Adding password 73iua
Adding password sk8k4
Adding password o32fb
Adding password 7zw84
Adding password aank4
Adding password pr6gj
Adding password 02i86
Adding password vwa1e
Adding password 99999
This is the set of hashes we're testing against:
[6f8f57715090da2632453988d9a1501b, cfcd208495d565ef66e7dff9f98764da, 9dd4e461268c8034f5c8564e155c67a6, 45c48cce2e2d7fbdea1afc51c7c6ad26, b40788f566d1124a95169068077031a9, d5a5b3dd1ccb90d30360f0c068fd43fc, 2436f23b98933a71439259c4bca8674b, 47e2e8c3fdb7739e740b95345a803cac, fe9fc289c3ff0af142b6d3bead98a923, 946490ad0fdc17b3b899760a445128f0, ac627ab1ccbdb62ec96e702f07f6425b, b1f9d66fccaa0d1c8ad3220f705f2290, c1cdb8620588857c5b18f05191f45bb2, 816b112c6105b3ebd537828a39af4818, 8e94507e095afbebb8ec3ccdc5b7757f, 5a1b63c97a83bc60e8bc0433f1323dd9, 486b27a16b638d1cf837eb7af9671556, e290c5be371f47157fbf413e0080dc5d, 94fdcfcff3b1bca550fd18171f29d7e1, cb4245d8c5b896019d1f44c9cd72503d, b706835de79a2b4e80506f582af3676a, 89607ca3d7f8f66fa00dd5cc169846c5, a9d2b998aa8e3d7ecde43bbe8f047307, f019962e642d7424ac98c37e5ae96d34, 1d4af5b50a1373321215405eeef67711, 22b208353f2b5814a12a9308b83771f6, 3ac60aeca93096bcece12bc3203bd5ec, 2ea5209a6047cf19df43d1aa717d3ff6, 96f585b38516b918964b644ab5ff871f, aed3382d70cdfcd9e6400236f976dc00, f1ccd183312030cd3b71478f1cbc3e15, bad06e9d02d3cc8e47dc8383868d4cd0, 901a1359cacedf6881159374ecbb3d2e, fa246d0262c3925617b0c72bb20eeb1d, 1040ceab898c404bff24d07ee794d364, 7e48cd4cabcb672b601849719ff09c81, a8c31e0b6b1655be53594f5ce0098d08, 1e58159fb875bb9758493aac0fcd8ad6, 71b5cc8836c752ca6ff5d10479e86cba, 20d318e089cec793a38963a56a32f73b, b247b2594a24760eababbba57e1e1b65, 707e4355205e11c59c25370700a11963, 69351b68fcaf572da973326e164c9530, baed2072c7dd8b3147df6fe507b08c4d, 7707877ea222b55930b8f1b7fa5a3e72, 44c5a4cd3b31f20d626cfbca713e2c77, e53268deeb2a3e37b652106322a2c099, d95aca4d78e58d937cc3f88929920fce, c3a0915d5e5098f54ac1f3dcc3f9bef1, d3eb9a9233e52948740d7eb8c3062d14]
Found password: m
Found password: x
Found password: 0
Found password: 9
Found password: ck
Found password: em
Found password: ia
Found password: ld
Found password: x7
Found password: 83
Found password: 99
Found password: lcy
Found password: mmx
Found password: n0k
Found password: ywm
Found password: yyh
Found password: 16w
Found password: 35s
Found password: 401
Found password: 7eq
Found password: 999
Found password: bssb
Found password: cnpw
Found password: itxy
Found password: mb71
Found password: qaji
Found password: q1tg
Found password: y1nd
Found password: 06eu
Found password: 2luc
Found password: 52s5
Found password: 8r0h
Found password: 82zk
Found password: 9999
Found password: aank4
Found password: bve6c
Found password: gx3s1
Found password: hlj3n
Found password: mt5q3
Found password: oljmx
Found password: o32fb
Found password: pr6gj
Found password: sk8k4
Found password: uxbea
Found password: vwa1e
Found password: 02i86
Found password: 27d5m
Found password: 7zw84
Found password: 73iua
Found password: 99999
       43.19 real        86.28 user         0.71 sys
